Alaska Sport Shark Catch Info,,,,,,,,,,,,,,,,,,,
SRW ADF&G 10/13/20,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Approximate Sport Shark (all species) Harvest by NMFS Area.,,,,,,,,,,,,,Approx. Sport Shark (all species) Releases by NMFS Area.,,,,,,
"All species, numbers of fish (source: SWHSa)",,,,,Approx. standard error,,,,Approx. CV,,,,"All species, numbers of fish (SWHSa)",,,,,,
Year,Western,Central,Eastern,,Western,Central,Eastern,,Western,Central,Eastern,,Year,Western,Central,Eastern,,,
1998,0,565,198,,--,93,52,,--,0.16,0.27,,1998,0,"10,300","4,569",,,
1999,0,457,216,,--,105,81,,--,0.23,0.38,,1999,0,"5,217","13,202",,,
2000,0,427,326,,--,101,154,,--,0.24,0.47,,2000,0,"8,790","16,189",,,
2001,17,478,484,,16,91,164,,0.94,0.19,0.34,,2001,20,"17,159","15,965",,,
2002,0,358,228,,--,95,92,,--,0.26,0.40,,2002,0,"7,071","4,539",,,
2003,0,754,444,,--,155,129,,--,0.21,0.29,,2003,30,"23,941","11,785",,,
2004,0,398,347,,--,89,114,,--,0.22,0.33,,2004,37,"16,261","9,283",,,
2005,0,950,633,,--,168,194,,--,0.18,0.31,,2005,108,"45,453","22,797",,,
2006,0,554,313,,--,122,76,,--,0.22,0.24,,2006,0,"38,538","19,565",,,
2007,0,555,567,,--,114,181,,--,0.21,0.32,,2007,0,"43,615","31,004",,,
2008,0,559,358,,--,124,141,,--,0.22,0.39,,2008,410,"22,604","29,069",,,
2009,0,213,183,,--,65,87,,--,0.31,0.48,,2009,0,"19,446","13,255",,,
2010,0,286,46,,--,89,34,,--,0.31,0.73,,2010,13,"18,424","11,004",,,
2011,0,469,62,,--,193,33,,--,0.41,0.53,,2011,9,"8,802","4,808",,,
2012,0,126,75,,--,61,37,,--,0.48,0.50,,2012,7,"6,512","6,536",,,
2013,0,538,173,,--,218,76,,--,0.40,0.44,,2013,16,"5,859","5,175",,,
2014,0,"1,353",748,,--,600,425,,--,0.44,0.57,,2014,0,"13,925","14,084",,,
2015,0,543,125,,--,179,58,,--,0.33,0.47,,2015,0,"10,549","9,226",,,
2016,0,235,24,,--,77,14,,--,0.33,0.58,,2016,0,"11,072","5,079",,,
2017,0,105,50,,--,32,22,,--,0.30,0.44,,2017,0,"6,179","3,316",,,
2018,0,328,60,,--,102,27,,--,0.31,0.45,,2018,0,"12,351","5,114",,,
2019,0,157,115,,--,48,45,,--,0.31,0.39,,2019,23,"7,182","4,280",,,
a ADF&G Statewide Harvest Survey (mail survey),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Reported charter angler harvest of salmon sharks.,,,,,,,,,,,,,,,,,,,
Number of fish (source: ADF&G charter logbook data).,,,,,,,,,,,,,,,,,,,
Year,Western,Central,Eastern,,,,,,,,,,,,,,,,
1998,0,84,122,,,,,,,,,,,,,,,,
1999,no data,no data,no data,,,,,,,,,,,,,,,,
2000,0,99,76,,,,,,,,,,,,,,,,
2001,1,85,98,,,,,,,,,,,,,,,,
2002,0,90,110,,,,,,,,,,,,,,,,
2003,0,97,86,,,,,,,,,,,,,,,,
2004,1,56,103,,,,,,,,,,,,,,,,
2005,3,38,202,,,,,,,,,,,,,,,,
2006,1,37,246,,,,,,,,,,,,,,,,
2007,0,37,207,,,,,,,,,,,,,,,,
2008,0,13,81,,,,,,,,,,,,,,,,
2009,0,13,50,,,,,,,,,,,,,,,,
2010,0,7,20,,,,,,,,,,,,,,,,
2011,0,7,1,,,,,,,,,,,,,,,,
2012,0,10,11,,,,,,,,,,,,,,,,
2013,0,4,3,,,,,,,,,,,,,,,,
2014,0,5,17,,,,,,,,,,,,,,,,
2015,0,14,10,,,,,,,,,,,,,,,,
2016,0,7,3,,,,,,,,,,,,,,,,
2017,0,9,8,,,,,,,,,,,,,,,,
2018,0,8,6,,,,,,,,,,,,,,,,
2019,1,14,7,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Reported charter angler harvest of Pacific sleeper sharks.,,,,,,,,,,,,,,,,,,,
Number of fish (source: ADF&G creel sampling biological data).,,,,,,,,,,,,,,,,,,,
Year,Western,Central,Eastern,,,,,,,,,,,,,,,,
2018,0,0,1,,,,,,,,,,,,,,,,
2019,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Salmon shark mean length and weight, 1998-current, Southcentral Alaska (Kodiak to PWS) sport fishery.",,,,,,,,,,,,,,,,,,,
,TLnat (cm),,,Round Weight (kg),,,Sex composition,,,,,,,,,,,,
Year,n,Mean,SE,n,Mean,SE,F,M,%Female,,,,,,,,,,
1998,11,224.4,5.6,11,139.7,10.5,9,2,82%,,,,,,,,,,
1999,16,228.8,4.8,14,148.2,8.5,12,3,80%,,,,,,,,,,
2000,14,233.4,3.3,13,156.9,6.6,14,1,93%,,,,,,,,,,
2001,28,217.6,3.0,35,136.4,4.6,26,10,72%,,,,,,,,,,
2002,52,228.5,1.9,50,151.3,3.8,36,14,72%,,,,,,,,,,
2003,40,224.9,2.1,40,147.8,3.8,37,3,93%,,,,,,,,,,
2004,26,225.9,2.8,27,143.9,5.7,26,5,84%,,,,,,,,,,
2005,44,216.0,2.0,33,123.8,3.8,32,1,97%,,,,,,,,,,
2006,56,226.2,1.7,51,135.6,3.1,54,9,86%,,,,,,,,,,
2007,55,231.7,1.7,55,153.4,2.7,53,2,96%,,,,,,,,,,
2008,26,235.7,3.5,26,157.9,6.3,22,4,85%,,,,,,,,,,
2009,16,223.3,4.4,16,143.5,8.6,9,7,56%,,,,,,,,,,
2010,10,216.6,6.2,10,132.0,13.4,8,3,73%,,,,,,,,,,
2011,1,183.0,.,1,70.3,.,0,1,0%,,,,,,,,,,
2012,1,228.0,.,1,139.0,.,0,1,0%,,,,,,,,,,
2013,0,.,.,0,.,.,0,0,.,,,,,,,,,,
2014,1,207.0,.,1,116.9,.,0,1,0%,,,,,,,,,,
2015,1,202.0,.,1,95.6,.,0,2,0%,,,,,,,,,,
2016,1,222.0,.,1,110.2,.,0,1,0%,,,,,,,,,,
2017,2,236.5,10.5,2,152.3,15.9,1,1,50%,,,,,,,,,,
2018,0,.,.,0,.,.,0,0,.,,,,,,,,,,
2019,1,250.0,.,1,194.8,.,0,1,0%,,,,,,,,,,
All Years,402,225.8,0.8,389,143.9,1.4,339,72,82%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Weights predicted from PCL or predicted PCL using equations in or derived from equations in Goldman 2002:,,,,,,,,,,,,,,,,,,,
predPCL = 0.8674*TL-13.172,,,,,,,,,,,,,,,,,,,
predPCL = 0.9248*FL-6.3939,,,,,,,,,,,,,,,,,,,
predWtMale = .0000032*PCL**3.383,,,,,,,,,,,,,,,,,,,
predWtFemale = .000082*PCL**2.759,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Spiny dogfish mean length and weight, 1998-current, Southcentral Alaska (Kodiak to PWS) sport fishery.",,,,,,,,,,,,,,,,,,,
,TLnat (cm),,,Average Predicted Weight (kg),,,,,,,,,,,,,,,
Year,n,Mean,SE,n,Mean,SE,,,,,,,,,,,,,
1999,11,88.4,1.7,11,3.3,0.2,,,,,,,,,,,,,
2000,4,104.3,7.0,4,5.8,1.2,,,,,,,,,,,,,
2001,1,78.0,.,1,2.3,.,,,,,,,,,,,,,
2002,2,101.0,0.0,2,4.7,0.4,,,,,,,,,,,,,
2003,2,109.0,2.0,2,6.5,0.4,,,,,,,,,,,,,
2004,17,90.2,2.2,17,3.7,0.3,,,,,,,,,,,,,
2005,12,91.9,3.0,11,3.8,0.4,,,,,,,,,,,,,
2006,8,92.5,3.1,8,4.0,0.4,,,,,,,,,,,,,
2007,3,88.3,11.1,3,3.5,1.3,,,,,,,,,,,,,
2008,5,102.4,4.2,5,5.2,0.8,,,,,,,,,,,,,
2009,4,100.8,9.2,4,5.4,1.5,,,,,,,,,,,,,
2010,2,97.0,5.0,2,4.5,0.7,,,,,,,,,,,,,
2011,2,98.0,11.0,2,4.8,1.6,,,,,,,,,,,,,
2012,2,80.5,0.5,2,2.2,0.0,,,,,,,,,,,,,
2013,2,85.5,0.5,2,2.8,0.2,,,,,,,,,,,,,
2014,8,87.0,1.9,4,3.0,0.4,,,,,,,,,,,,,
2015,9,81.8,1.9,0,,.,,,,,,,,,,,,,
2016,4,96.3,2.0,4,4.4,0.3,,,,,,,,,,,,,
2017,4,100.0,4.7,4,5.0,0.8,,,,,,,,,,,,,
2018,0,,.,0,,.,,,,,,,,,,,,,
2019,1,87.0,.,1,3.2,.,,,,,,,,,,,,,
All Years,103,91.9,1.1,89,4.1,0.2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Predicted round weights based on sex specific regressions (Tribuzio ):,,,,,,,,,,,,,,,,,,,
,Males: Wt(kg) = 4.98*10^-6 TLext ^2.94,,,,,,,,,,,,,,,,,,
,Females: Wt(kg) = 1.75*10^-6 TLext ^3.20,,,,,,,,,,,,,,,,,,
,TLext  = 1.64+1.02TLnat (Tribuzio). ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Sleeper Sharks length and weight, 1998-current, Southcentral Alaska (Kodiak to PWS)",,,,,,,,,,,,,,,,,,,
,TLnat (cm),,,Observed Round Weight (kg),,,Sex composition,,,,,,,,,,,,
Year,n,Mean,SE,n,Mean,SE,F,M,%Female,,,,,,,,,,
2018,1,260.0,.,1,134.3,.,1,0,,,,,,,,,,,
All Years,1,260.0,.,1,134.3,.,1,0,100%,,,,,,,,,,
