species,year,FMP_sub_area,RPN_strata,n_stations,n_pos_catch,strata_rpn,boot_strata_rpn,boot_bias,boot_sd,boot_lci,boot_uci,fmp_rpn,fmp_lci,fmp_uci
Sleeper shark,1998,AI,AI0,21,1,6.222032194581143,6.327853801622954,0.1058216070418112,6.055818912457281,0,29.76447020561924,13.915273027642526,0,68.68753412933077
Sleeper shark,1998,AI,AI100,36,1,7.56677096330034,7.587419226019572,0.020648262719231703,7.755262925997739,0,38.92306392371154,13.915273027642526,0,68.68753412933077
Sleeper shark,1998,AI,AI200,12,0,0,0,0,0,0,0,13.915273027642526,0,68.68753412933077
Sleeper shark,1998,AI,AI300500,9,0,0,0,0,0,0,0,13.915273027642526,0,68.68753412933077
Sleeper shark,1998,BS,BS0,3,2,11317.061595682206,10897.258872757331,-419.8027229248746,5066.374149930094,0,17023.65392880023,12143.095668474672,622.4972251389405,19050.742288107926
Sleeper shark,1998,BS,BS100,24,11,1090.8952300432052,1101.6384033429576,10.74317329975247,287.85113263205994,610.5751643296906,1765.7585872886461,12143.095668474672,622.4972251389405,19050.742288107926
Sleeper shark,1998,BS,BS200400,18,6,28.549488729084274,28.465850198856906,-0.08363853022736834,10.471094811865942,11.922060809250004,54.99108463078064,12143.095668474672,622.4972251389405,19050.742288107926
Sleeper shark,1998,BS,BS400600,3,2,114.18449662285427,115.73254217552758,1.5480455526733152,71.20041640315195,0,206.33868738826573,12143.095668474672,622.4972251389405,19050.742288107926
Sleeper shark,1998,CGOA,CG0,124,25,250.55290461845692,251.8665282072124,1.3136235887554903,78.57986526517814,137.31872465074628,481.10597000794894,1087.6459564017728,729.5166809070313,1697.6677239378578
Sleeper shark,1998,CGOA,CG100,181,50,381.978457334464,385.8785968674078,3.900139532943797,76.98538905151271,257.9862642554232,571.820281753111,1087.6459564017728,729.5166809070313,1697.6677239378578
Sleeper shark,1998,CGOA,CG200,74,40,447.2332164447393,446.33770219798004,-0.8955142467592623,71.86767120482541,334.21169200086183,627.7355258511284,1087.6459564017728,729.5166809070313,1697.6677239378578
Sleeper shark,1998,CGOA,CG300500,9,1,3.5899534410226424,3.5631291291726135,-0.02682431185002887,3.3586135907124066,0,17.005946325669516,1087.6459564017728,729.5166809070313,1697.6677239378578
Sleeper shark,1998,EY/SE,EY/SE0,19,0,0,0,0,0,0,0,22.14389975993308,8.9995824653875,50.06021922453812
Sleeper shark,1998,EY/SE,EY/SE100,70,9,19.834284275148793,19.536708879458182,-0.2975753956906111,7.443912146563881,8.9995824653875,42.10203989352954,22.14389975993308,8.9995824653875,50.06021922453812
Sleeper shark,1998,EY/SE,EY/SE200,24,2,2.6307443385757945,2.607190880474898,-0.023553458100896485,1.7686508953128135,0,7.958179331008578,22.14389975993308,8.9995824653875,50.06021922453812
Sleeper shark,1998,EY/SE,EY/SE300500,8,0,0,0,0,0,0,0,22.14389975993308,8.9995824653875,50.06021922453812
Sleeper shark,1998,WGOA,WG0,64,22,223.25256608533675,223.02036251841218,-0.2322035669245679,48.159307498933515,144.48287305665247,340.4144608887202,388.65387380985305,242.40209618226208,626.65277420586
Sleeper shark,1998,WGOA,WG100,50,26,147.0669616748382,147.6742767435131,0.6073150686748932,32.7251368484512,95.25847506243977,228.9886509997422,388.65387380985305,242.40209618226208,626.65277420586
Sleeper shark,1998,WGOA,WG200,8,3,18.40148195978221,17.95923454792775,-0.4422474118544599,11.924162292885656,2.660748063169844,57.24966231739764,388.65387380985305,242.40209618226208,626.65277420586
Sleeper shark,1998,WGOA,WG300500,5,0,0,0,0,0,0,0,388.65387380985305,242.40209618226208,626.65277420586
Sleeper shark,1998,WY,WY0,19,1,6.23503574875421,6.04332814806189,-0.19170760069231996,6.082863751045934,0,41.903140551328796,156.4642742737876,63.00930043527398,401.565711045616
Sleeper shark,1998,WY,WY100,39,9,93.9043148127012,93.70066032049778,-0.20365449220342668,35.54314116677351,42.155071188837795,192.125746351874,156.4642742737876,63.00930043527398,401.565711045616
Sleeper shark,1998,WY,WY200,11,5,57.301581180541575,56.72028580522794,-0.581295375313637,28.20517632855743,20.854229246436184,167.5368241424132,156.4642742737876,63.00930043527398,401.565711045616
Sleeper shark,1998,WY,WY300500,3,0,0,0,0,0,0,0,156.4642742737876,63.00930043527398,401.565711045616
Sleeper shark,1999,AI,AI0,25,1,26.231248005372834,25.724589675934432,-0.5066583294384017,25.463771925085418,0,132.16263755433124,32.93646989422018,0,171.2293590974746
Sleeper shark,1999,AI,AI100,43,1,3.0496229861750486,3.1368205467924293,0.08719756061738071,3.0823725288498536,0,17.99728563848262,32.93646989422018,0,171.2293590974746
Sleeper shark,1999,AI,AI200,15,1,4.0401269106492075,4.0750596714933165,0.03493276084410901,3.9413537771326523,0,21.069435904660743,32.93646989422018,0,171.2293590974746
Sleeper shark,1999,AI,AI300500,8,0,0,0,0,0,0,0,32.93646989422018,0,171.2293590974746
Sleeper shark,1999,BS,BS0,3,2,10496.469328993491,10531.17991305748,34.71058406398879,4622.966252948069,0,16954.778463476072,10558.200126555896,0,17010.012190755657
Sleeper shark,1999,BS,BS100,1,0,0,0,0,0,0,0,10558.200126555896,0,17010.012190755657
Sleeper shark,1999,BS,BS200400,3,1,26.965868304540994,27.020213498415714,0.054345193874720366,22.237823867979888,0,55.23372727958565,10558.200126555896,0,17010.012190755657
Sleeper shark,1999,BS,BS400600,1,1,130.02877697841728,0,0,0,0,0,10558.200126555896,0,17010.012190755657
Sleeper shark,1999,CGOA,CG0,123,20,248.3060532543814,248.5908077608632,0.28475450648181777,79.56651727576953,134.44006029848362,475.710611598818,1386.2705627709333,936.6943460119107,2040.3542288944793
Sleeper shark,1999,CGOA,CG100,181,55,721.2127252684149,724.7883508468814,3.575625578466429,121.11032247765172,507.5310319787958,998.1502650461933,1386.2705627709333,936.6943460119107,2040.3542288944793
Sleeper shark,1999,CGOA,CG200,76,38,413.9540293387335,412.8914041631887,-1.062625175544781,68.23109408152733,294.7232537346313,566.493352249468,1386.2705627709333,936.6943460119107,2040.3542288944793
Sleeper shark,1999,CGOA,CG300500,9,0,0,0,0,0,0,0,1386.2705627709333,936.6943460119107,2040.3542288944793
Sleeper shark,1999,EY/SE,EY/SE0,18,2,6.791156532721603,6.563968733529405,-0.22718779919219756,4.709237107259322,0,22.62748854610232,34.53760315204916,6.052347903681397,118.0441027683655
Sleeper shark,1999,EY/SE,EY/SE100,69,9,16.04212668456053,16.36142144767091,0.3192947631103813,8.287469866968168,6.052347903681397,48.75739000744403,34.53760315204916,6.052347903681397,118.0441027683655
Sleeper shark,1999,EY/SE,EY/SE200,23,2,6.82086520076598,7.007719653592159,0.18685445282617863,5.736695831665389,0,32.870005880576656,34.53760315204916,6.052347903681397,118.0441027683655
Sleeper shark,1999,EY/SE,EY/SE300500,9,2,4.695397290261511,4.604493317256685,-0.090903973004826,3.0064222453741674,0,13.789218334242497,34.53760315204916,6.052347903681397,118.0441027683655
Sleeper shark,1999,WGOA,WG0,63,23,298.7827324187637,296.6027884997292,-2.1799439190345424,68.04012927898343,192.18862101816765,475.1713734050732,463.07091516536207,287.31221738215345,789.2152243871818
Sleeper shark,1999,WGOA,WG100,49,22,144.87185033160978,143.66162800382946,-1.2102223277803148,29.88161578258352,95.12359636398583,222.1680022867636,463.07091516536207,287.31221738215345,789.2152243871818
Sleeper shark,1999,WGOA,WG200,7,1,23.02604687567944,22.806498661803438,-0.21954821387600276,21.30715507493331,0,91.87584869534497,463.07091516536207,287.31221738215345,789.2152243871818
Sleeper shark,1999,WGOA,WG300500,3,0,0,0,0,0,0,0,463.07091516536207,287.31221738215345,789.2152243871818
Sleeper shark,1999,WY,WY0,19,1,12.787925444208728,12.608825301211876,-0.17910014299685173,11.924510527656027,0,63.50099013736316,98.57034673169281,33.99642004869491,236.07221373133422
Sleeper shark,1999,WY,WY100,39,9,68.15832653921458,68.85944862548028,0.7011220862656984,23.294627673600584,30.757513516265924,126.88962679511195,98.57034673169281,33.99642004869491,236.07221373133422
Sleeper shark,1999,WY,WY200,10,3,13.097634257059376,13.004821237811262,-0.0928130192481138,7.071628084238097,3.2389065324289814,33.38674500478734,98.57034673169281,33.99642004869491,236.07221373133422
Sleeper shark,1999,WY,WY300500,4,1,4.046444430182139,4.097251567189383,0.050807137007244485,3.6097044051624043,0,12.294851794071763,98.57034673169281,33.99642004869491,236.07221373133422
Sleeper shark,2000,AI,AI0,32,1,11.945861123629921,11.922371596060522,-0.02348952756939937,12.137266195203624,0,59.9696825134577,14.836726814389259,0,74.47490959720264
Sleeper shark,2000,AI,AI100,45,1,2.8878853027722182,2.914355218328737,0.026469915556518675,2.851354742957977,0,14.505227083744943,14.836726814389259,0,74.47490959720264
Sleeper shark,2000,AI,AI200,14,0,0,0,0,0,0,0,14.836726814389259,0,74.47490959720264
Sleeper shark,2000,AI,AI300500,7,0,0,0,0,0,0,0,14.836726814389259,0,74.47490959720264
Sleeper shark,2000,BS,BS0,3,2,2434.7598931758935,2431.611169622626,-3.1487235532672457,1180.8456260346395,0,4085.551855779427,4845.0753663104715,1796.366305656193,7302.355765447829
Sleeper shark,2000,BS,BS100,56,37,2287.0441673656305,2285.6780159047858,-1.366151460844776,325.1046283630457,1727.1077220170914,2997.739172693496,4845.0753663104715,1796.366305656193,7302.355765447829
Sleeper shark,2000,BS,BS200400,29,16,99.50904699945032,99.45019298260422,-0.058854016846098034,24.221611916434107,59.83809498510065,162.3928097409172,4845.0753663104715,1796.366305656193,7302.355765447829
Sleeper shark,2000,BS,BS400600,7,3,28.62155805363424,28.335987800455566,-0.2855702531786726,12.334303193457462,9.4204886540008,56.671927233988235,4845.0753663104715,1796.366305656193,7302.355765447829
Sleeper shark,2000,CGOA,CG0,118,25,321.1874845998295,324.3398885910788,3.1524039912493436,85.42714209002342,196.28085119792692,558.7939139307359,1407.8095458965306,992.1591662776575,2034.5264849192467
Sleeper shark,2000,CGOA,CG100,176,68,538.1024748061661,539.5628910142765,1.4604162081103595,83.63520148620474,404.54610767713746,738.7555380665904,1407.8095458965306,992.1591662776575,2034.5264849192467
Sleeper shark,2000,CGOA,CG200,74,40,546.1260226563154,543.9067662911754,-2.2192563651400405,89.38112520122522,391.3322074025931,736.9770329219203,1407.8095458965306,992.1591662776575,2034.5264849192467
Sleeper shark,2000,CGOA,CG300500,9,0,0,0,0,0,0,0,1407.8095458965306,992.1591662776575,2034.5264849192467
Sleeper shark,2000,EY/SE,EY/SE0,18,1,2.615046719947026,2.5805013575023796,-0.034545362444646344,2.584155275595213,0,13.082520349283598,27.671683383260714,6.818503219964583,75.00634227759033
Sleeper shark,2000,EY/SE,EY/SE100,71,6,8.948791140785868,8.961962994645459,0.013171853859590854,4.125708400769577,3.357728311401936,22.396510263484092,27.671683383260714,6.818503219964583,75.00634227759033
Sleeper shark,2000,EY/SE,EY/SE200,21,4,8.708275710049486,8.727027498074696,0.018751788025209493,4.180441828492789,3.460774908562647,20.92931309441521,27.671683383260714,6.818503219964583,75.00634227759033
Sleeper shark,2000,EY/SE,EY/SE300500,6,2,7.518565755769467,7.40219153303818,-0.11637422273128717,4.330286430873,0,18.597998570407434,27.671683383260714,6.818503219964583,75.00634227759033
Sleeper shark,2000,WGOA,WG0,66,21,226.950008683273,227.87028745503676,0.9202787717637477,59.13097773968094,134.29000832830542,383.10498037703684,356.07881631227,196.18830403484333,667.1172084210433
Sleeper shark,2000,WGOA,WG100,51,21,99.02505748083395,99.65646369282,0.6314062119860466,25.178730555230135,61.898295706537894,169.95785797677465,356.07881631227,196.18830403484333,667.1172084210433
Sleeper shark,2000,WGOA,WG200,7,1,28.389115250291038,28.55206516441327,0.16294991412223325,26.515643034717424,0,114.05437006723182,356.07881631227,196.18830403484333,667.1172084210433
Sleeper shark,2000,WGOA,WG300500,5,0,0,0,0,0,0,0,356.07881631227,196.18830403484333,667.1172084210433
Sleeper shark,2000,WY,WY0,19,1,6.292577877460857,6.088026124600534,-0.2045517528603238,6.098637086646398,0,31.46652848937485,191.35762422474852,37.05625105492254,777.2394150775327
Sleeper shark,2000,WY,WY100,38,5,90.14389518483985,87.61760691695488,-2.526288267884965,60.389926741050566,22.33663498500263,356.3232142558579,191.35762422474852,37.05625105492254,777.2394150775327
Sleeper shark,2000,WY,WY200,11,4,97.84247244222357,97.65199118319309,-0.1904812590304772,74.51707390715497,14.719616069919912,389.4496723323,191.35762422474852,37.05625105492254,777.2394150775327
Sleeper shark,2000,WY,WY300500,3,0,0,0,0,0,0,0,191.35762422474852,37.05625105492254,777.2394150775327
Sleeper shark,2001,AI,AI0,27,2,13.02391340281204,13.137911045091634,0.1139976422795943,8.970826624355524,0,39.25526350179629,34.159032016345314,0,141.442279865423
Sleeper shark,2001,AI,AI100,44,1,8.35178003790414,7.975075546248756,-0.3767044916553841,7.814040726040339,0,49.93690294517181,34.159032016345314,0,141.442279865423
Sleeper shark,2001,AI,AI200,15,0,0,0,0,0,0,0,34.159032016345314,0,141.442279865423
Sleeper shark,2001,AI,AI300500,10,1,12.748020558410888,13.046045425004927,0.29802486659403904,12.261745245675364,0,52.25011341845489,34.159032016345314,0,141.442279865423
Sleeper shark,2001,BS,BS0,3,0,0,0,0,0,0,0,730.6113008957673,370.78998067811153,1313.5433370831176
Sleeper shark,2001,BS,BS100,58,10,660.2658803497009,658.4976667784974,-1.7682135712034324,198.67876090381745,351.70000743127576,1122.796533767904,730.6113008957673,370.78998067811153,1313.5433370831176
Sleeper shark,2001,BS,BS200400,31,4,26.10191982559331,26.079140735030048,-0.02277909056326166,15.383915674706664,7.519350471463108,86.21373388612079,730.6113008957673,370.78998067811153,1313.5433370831176
Sleeper shark,2001,BS,BS400600,8,3,46.28367629781495,46.034493382239745,-0.24918291557520433,22.895332188893676,11.570622775372682,104.53306942909286,730.6113008957673,370.78998067811153,1313.5433370831176
Sleeper shark,2001,CGOA,CG0,127,35,480.8923835369282,483.498115658184,2.605732121255812,103.38335933492415,308.84842386117225,728.4175692892322,1583.4010852961496,1075.283241395352,2332.8436872240527
Sleeper shark,2001,CGOA,CG100,173,50,637.3445033678515,637.4097031384074,0.06519977055586423,113.38698660007955,451.63479600380253,911.5419753367873,1583.4010852961496,1075.283241395352,2332.8436872240527
Sleeper shark,2001,CGOA,CG200,70,30,459.3599659255773,455.8525430529661,-3.507422872611187,88.14698963479174,314.8000215303773,667.0094967061501,1583.4010852961496,1075.283241395352,2332.8436872240527
Sleeper shark,2001,CGOA,CG300500,7,1,6.450093074936147,6.640723446592232,0.1906303716560851,5.904066301238272,0,25.874645891882835,1583.4010852961496,1075.283241395352,2332.8436872240527
Sleeper shark,2001,EY/SE,EY/SE0,18,0,0,0,0,0,0,0,8.940450384360947,1.6641236034985065,32.1385640929448
Sleeper shark,2001,EY/SE,EY/SE100,66,3,5.047964830043651,5.025521621735998,-0.022443208307652895,2.8274441898655325,1.6641236034985065,13.413189623776633,8.940450384360947,1.6641236034985065,32.1385640929448
Sleeper shark,2001,EY/SE,EY/SE200,26,1,3.9223017803272175,3.914928762624948,-0.007373017702269724,3.8304717851262886,0,18.725374469168166,8.940450384360947,1.6641236034985065,32.1385640929448
Sleeper shark,2001,EY/SE,EY/SE300500,7,0,0,0,0,0,0,0,8.940450384360947,1.6641236034985065,32.1385640929448
Sleeper shark,2001,WGOA,WG0,62,25,580.684428799146,577.4416160027131,-3.2428127964328723,158.26697280202634,334.21648899677456,992.2763489056678,789.7179814002411,444.31604745790287,1432.9833683316192
Sleeper shark,2001,WGOA,WG100,47,22,179.4937320450146,180.77045600329623,1.2767239582816217,40.79188276682352,110.09955846112832,279.0723384991193,789.7179814002411,444.31604745790287,1432.9833683316192
Sleeper shark,2001,WGOA,WG200,7,1,32.46623098830092,31.505909394231804,-0.9603215940691179,30.141377943678915,0,161.63468092683206,789.7179814002411,444.31604745790287,1432.9833683316192
Sleeper shark,2001,WGOA,WG300500,3,0,0,0,0,0,0,0,789.7179814002411,444.31604745790287,1432.9833683316192
Sleeper shark,2001,WY,WY0,19,1,8.759308878351495,8.945864578653106,0.18655570030161073,8.799023628760834,0,59.447739843112686,86.51787899594073,7.385781853815834,371.32323487852796
Sleeper shark,2001,WY,WY100,40,3,22.3690450407637,22.587730043596174,0.21868500283247272,12.589304784669881,7.385781853815834,59.68208880673909,86.51787899594073,7.385781853815834,371.32323487852796
Sleeper shark,2001,WY,WY200,11,1,51.275762515824084,54.98428437369145,3.7085218578673675,51.00959141963322,0,252.19340622867617,86.51787899594073,7.385781853815834,371.32323487852796
Sleeper shark,2001,WY,WY300500,3,0,0,0,0,0,0,0,86.51787899594073,7.385781853815834,371.32323487852796
Sleeper shark,2002,AI,AI0,25,1,7.251829695126058,7.320712384841981,0.06888268971592293,6.947693293111056,0,35.86157101204678,16.02641768576357,0,65.84564921830136
Sleeper shark,2002,AI,AI100,42,2,8.588989966847185,8.70570530092159,0.11671533407440471,5.875467620717269,0,29.984078206254587,16.02641768576357,0,65.84564921830136
Sleeper shark,2002,AI,AI200,16,0,0,0,0,0,0,0,16.02641768576357,0,65.84564921830136
Sleeper shark,2002,AI,AI300500,13,0,0,0,0,0,0,0,16.02641768576357,0,65.84564921830136
Sleeper shark,2002,BS,BS0,3,1,1113.49,1109.7783666666667,-3.7116333333333387,911.727248045279,0,2226.98,2109.5218401586703,560.0290007016381,3941.503190241933
Sleeper shark,2002,BS,BS100,59,14,949.6488745453972,956.775228228207,7.126353682809736,255.35913666624688,548.8045093009088,1599.1509668621122,2109.5218401586703,560.0290007016381,3941.503190241933
Sleeper shark,2002,BS,BS200400,31,6,29.82452427401913,29.90165403342564,0.07712975940651035,11.61626510511795,11.224491400729288,63.18752047782342,2109.5218401586703,560.0290007016381,3941.503190241933
Sleeper shark,2002,BS,BS400600,7,1,12.947369959942693,13.06659123037088,0.11922127042818786,12.585825639223689,0,52.18470290199776,2109.5218401586703,560.0290007016381,3941.503190241933
Sleeper shark,2002,CGOA,CG0,116,25,386.0707645232054,387.53298940355256,1.4622248803471507,100.98521564822462,239.3183789215311,681.4670636401623,1646.3606180846095,1156.5197886580575,2423.6895940094482
Sleeper shark,2002,CGOA,CG100,184,64,669.1024633508852,672.2796125281169,3.1771491772317404,105.41762528187425,499.0748181363355,917.086847788219,1646.3606180846095,1156.5197886580575,2423.6895940094482
Sleeper shark,2002,CGOA,CG200,67,31,589.3430768524876,586.54801615294,-2.795060699547548,100.48431541105585,418.1265916001909,825.1356825810668,1646.3606180846095,1156.5197886580575,2423.6895940094482
Sleeper shark,2002,CGOA,CG300500,8,0,0,0,0,0,0,0,1646.3606180846095,1156.5197886580575,2423.6895940094482
Sleeper shark,2002,EY/SE,EY/SE0,17,0,0,0,0,0,0,0,33.67136495774947,5.710678853646435,116.83381845268805
Sleeper shark,2002,EY/SE,EY/SE100,69,5,11.357170064018819,11.279877358634431,-0.07729270538438726,5.104012695594764,3.2590419210471806,25.97957888874776,33.67136495774947,5.710678853646435,116.83381845268805
