species,year,FMP_sub_area,RPN_strata,n_stations,n_pos_catch,strata_rpn,boot_strata_rpn,boot_bias,boot_sd,boot_lci,boot_uci,fmp_rpn,fmp_lci,fmp_uci
Sleeper shark,2002,EY/SE,EY/SE200,21,3,12.235469497289332,12.085003769749836,-0.15046572753949583,7.485541447473495,2.451636932599254,38.39632710602783,33.67136495774947,5.710678853646435,116.83381845268805
Sleeper shark,2002,EY/SE,EY/SE300500,9,1,10.492058273340513,10.3064838293652,-0.18557444397531242,9.668757048443466,0,52.45791245791246,33.67136495774947,5.710678853646435,116.83381845268805
Sleeper shark,2002,WGOA,WG0,65,25,358.966264488295,356.9829538833838,-1.9833106049111962,70.99469346710785,237.61688044991686,528.4990848941293,615.2938546416113,351.93789334803245,1159.6149203183245
Sleeper shark,2002,WGOA,WG100,48,17,205.49043923927607,203.27751944337513,-2.2129197959009446,58.22402336518743,114.32101289811558,348.8879873229295,615.2938546416113,351.93789334803245,1159.6149203183245
Sleeper shark,2002,WGOA,WG200,8,1,56.94370983786048,55.03338131485238,-1.9103285230081042,51.694118954994984,0,282.2278481012658,615.2938546416113,351.93789334803245,1159.6149203183245
Sleeper shark,2002,WGOA,WG300500,5,0,0,0,0,0,0,0,615.2938546416113,351.93789334803245,1159.6149203183245
Sleeper shark,2002,WY,WY0,19,3,44.00352675111892,43.92759099372548,-0.07593575739343805,26.862724334465387,8.783066294044993,140.78300986320312,98.91113441724137,23.607650841701503,275.76855386272564
Sleeper shark,2002,WY,WY100,40,4,44.49816755368416,45.48618892456029,0.9880213708761261,22.073600719484613,14.82458454765651,111.34316553818988,98.91113441724137,23.607650841701503,275.76855386272564
Sleeper shark,2002,WY,WY200,11,2,9.45112625453624,9.497354498955602,0.04622824441936224,6.01238175623861,0,23.64237846133265,98.91113441724137,23.607650841701503,275.76855386272564
Sleeper shark,2002,WY,WY300500,3,0,0,0,0,0,0,0,98.91113441724137,23.607650841701503,275.76855386272564
Sleeper shark,2003,AI,AI0,28,1,6.226256588493183,6.057404705094179,-0.1688518833990047,5.9233657278610234,0,25.601261102297524,6.057404705094179,0,25.601261102297524
Sleeper shark,2003,AI,AI100,33,0,0,0,0,0,0,0,6.057404705094179,0,25.601261102297524
Sleeper shark,2003,AI,AI200,19,0,0,0,0,0,0,0,6.057404705094179,0,25.601261102297524
Sleeper shark,2003,AI,AI300500,12,0,0,0,0,0,0,0,6.057404705094179,0,25.601261102297524
Sleeper shark,2003,BS,BS0,3,1,3396.972983966645,3490.609620660967,93.63663669432162,2818.5612052777756,0,6771.222972972973,4766.59341810104,854.9927337776511,8674.248638055222
Sleeper shark,2003,BS,BS100,57,19,1202.5192758860073,1199.889503154058,-2.629772731949288,231.485767959988,825.2696241660391,1757.0366827795165,4766.59341810104,854.9927337776511,8674.248638055222
Sleeper shark,2003,BS,BS200400,35,12,52.73077062298747,52.85736322356303,0.126592600575556,14.296079609999763,29.72310961161206,88.42900490789985,4766.59341810104,854.9927337776511,8674.248638055222
Sleeper shark,2003,BS,BS400600,8,2,22.99461838907902,23.236931062451827,0.24231267337280826,13.99797395985412,0,57.559977394832785,4766.59341810104,854.9927337776511,8674.248638055222
Sleeper shark,2003,CGOA,CG0,123,21,171.51341818656377,172.67045243508795,1.1570342485241838,37.70286658595628,107.08444688491956,257.83488722236297,1549.4611109618677,1113.3926107217,2128.549466035375
Sleeper shark,2003,CGOA,CG100,181,53,548.1620743345053,545.4142877473557,-2.7477865871495624,80.72122836706723,400.7501972487592,727.8619035155883,1549.4611109618677,1113.3926107217,2128.549466035375
Sleeper shark,2003,CGOA,CG200,74,41,833.4773866877704,831.3763707794241,-2.1010159083463122,134.950032990799,605.5579665880214,1142.852675297424,1549.4611109618677,1113.3926107217,2128.549466035375
Sleeper shark,2003,CGOA,CG300500,10,0,0,0,0,0,0,0,1549.4611109618677,1113.3926107217,2128.549466035375
Sleeper shark,2003,EY/SE,EY/SE0,17,0,0,0,0,0,0,0,4.118330936657605,0,21.133133170544717
Sleeper shark,2003,EY/SE,EY/SE100,73,1,1.5336331031219563,1.4812935212346787,-0.05233958188727761,1.4772178843902422,0,7.7040317793094895,4.118330936657605,0,21.133133170544717
Sleeper shark,2003,EY/SE,EY/SE200,19,1,2.6871914505975756,2.6370374154229266,-0.050154035174649,2.5611060126433127,0,13.429101391235227,4.118330936657605,0,21.133133170544717
Sleeper shark,2003,EY/SE,EY/SE300500,9,0,0,0,0,0,0,0,4.118330936657605,0,21.133133170544717
Sleeper shark,2003,WGOA,WG0,63,22,532.8947229735946,534.4784689095111,1.583745935916454,128.39813127796745,329.78692602492754,851.3448138570233,741.942213149078,451.07280087288893,1205.4409038900174
Sleeper shark,2003,WGOA,WG100,49,20,201.2517800419015,202.83386854507538,1.5820885031738783,49.485321300869415,121.28587484796141,335.4544324227317,741.942213149078,451.07280087288893,1205.4409038900174
Sleeper shark,2003,WGOA,WG200,6,1,4.6758668333442985,4.629875694491585,-0.04599113885271322,4.24782213987801,0,18.641657610262392,741.942213149078,451.07280087288893,1205.4409038900174
Sleeper shark,2003,WGOA,WG300500,4,0,0,0,0,0,0,0,741.942213149078,451.07280087288893,1205.4409038900174
Sleeper shark,2003,WY,WY0,18,3,30.900390667598128,31.16473079544968,0.26434012785155403,16.476027195356593,9.53605011336193,77.4873398942991,86.69547376342162,25.459310350121974,215.29934671083512
Sleeper shark,2003,WY,WY100,39,5,40.161165316674065,40.731477716035194,0.5703123993611285,16.995776053063818,15.923260236760044,88.4036155504341,86.69547376342162,25.459310350121974,215.29934671083512
Sleeper shark,2003,WY,WY200,11,2,14.923260023706044,14.799265251936747,-0.12399477176929707,10.127160050471199,0,49.40839126610193,86.69547376342162,25.459310350121974,215.29934671083512
Sleeper shark,2003,WY,WY300500,3,0,0,0,0,0,0,0,86.69547376342162,25.459310350121974,215.29934671083512
Sleeper shark,2004,AI,AI0,27,1,10.7038381236985,10.662369484418255,-0.0414686392802448,10.559669278390698,0,64.32740326386808,18.864938769109308,0,104.8177386324686
Sleeper shark,2004,AI,AI100,37,1,8.103477291956594,8.202569284691053,0.09909199273445957,8.05273755604592,0,40.490335368600526,18.864938769109308,0,104.8177386324686
Sleeper shark,2004,AI,AI200,16,0,0,0,0,0,0,0,18.864938769109308,0,104.8177386324686
Sleeper shark,2004,AI,AI300500,13,0,0,0,0,0,0,0,18.864938769109308,0,104.8177386324686
Sleeper shark,2004,BS,BS0,3,0,0,0,0,0,0,0,1101.801615663351,652.9047686776805,1765.7312111515557
Sleeper shark,2004,BS,BS100,59,18,1037.3155969907789,1047.8927161302001,10.577119139421256,254.5319840501712,622.4732382880588,1659.353854806957,1101.801615663351,652.9047686776805,1765.7312111515557
Sleeper shark,2004,BS,BS200400,32,12,54.21702720095435,53.90889953315071,-0.30812766780363887,16.765747136351273,30.43153038962174,106.37735634459874,1101.801615663351,652.9047686776805,1765.7312111515557
Sleeper shark,2004,BS,BS400600,9,0,0,0,0,0,0,0,1101.801615663351,652.9047686776805,1765.7312111515557
Sleeper shark,2004,CGOA,CG0,114,22,205.69050506129497,206.93155482727434,1.2410497659793691,49.12370039912879,129.607847192463,325.0633795923608,1063.8194391005848,668.7298830399892,1681.0784122902473
Sleeper shark,2004,CGOA,CG100,182,40,441.24949553762565,441.6070574132722,0.35756187564652464,91.61215578011493,300.52487273890273,677.6779826003032,1063.8194391005848,668.7298830399892,1681.0784122902473
Sleeper shark,2004,CGOA,CG200,65,18,414.44387133596496,415.2808268600383,0.8369555240733462,107.10317105714034,238.59716310862345,678.3370500975834,1063.8194391005848,668.7298830399892,1681.0784122902473
Sleeper shark,2004,CGOA,CG300500,8,0,0,0,0,0,0,0,1063.8194391005848,668.7298830399892,1681.0784122902473
Sleeper shark,2004,EY/SE,EY/SE0,17,0,0,0,0,0,0,0,8.378759425432786,0,43.514133639446456
Sleeper shark,2004,EY/SE,EY/SE100,65,0,0,0,0,0,0,0,8.378759425432786,0,43.514133639446456
Sleeper shark,2004,EY/SE,EY/SE200,23,1,5.5267869358621775,5.663513001042378,0.13672606518020025,5.59873626052782,0,31.6872134867321,8.378759425432786,0,43.514133639446456
Sleeper shark,2004,EY/SE,EY/SE300500,9,1,2.694924804640578,2.7152464243904086,0.0203216197498306,2.5969158691987455,0,11.826920152714356,8.378759425432786,0,43.514133639446456
Sleeper shark,2004,WGOA,WG0,59,21,425.5080335579793,430.04047531274267,4.532441754763397,137.69631155312115,243.701134001214,869.2938310766084,617.0665115057163,332.5442622802142,1269.077133090242
Sleeper shark,2004,WGOA,WG100,54,20,145.89150273595916,146.17916309987737,0.2876603639182065,34.933898969050624,88.8431282790002,230.6480309979252,617.0665115057163,332.5442622802142,1269.077133090242
Sleeper shark,2004,WGOA,WG200,8,1,41.36044998605962,40.84687309309629,-0.5135768929633286,39.091446686293544,0,169.13527101570833,617.0665115057163,332.5442622802142,1269.077133090242
Sleeper shark,2004,WGOA,WG300500,5,0,0,0,0,0,0,0,617.0665115057163,332.5442622802142,1269.077133090242
Sleeper shark,2004,WY,WY0,19,1,8.8013734812467,9.000262524386605,0.1988890431399053,8.657678298713142,0,43.92798546174519,20.324069570255208,0,102.06265535309831
Sleeper shark,2004,WY,WY100,41,1,7.264462996108155,7.118847865865211,-0.1456151302429438,7.013324664915988,0,36.358183390176755,20.324069570255208,0,102.06265535309831
Sleeper shark,2004,WY,WY200,12,1,4.3406724172658295,4.204959180003392,-0.13571323726243723,4.167968662645298,0,21.776486501176365,20.324069570255208,0,102.06265535309831
Sleeper shark,2004,WY,WY300500,3,0,0,0,0,0,0,0,20.324069570255208,0,102.06265535309831
Sleeper shark,2005,AI,AI0,23,0,0,0,0,0,0,0,2.8995116541322643,0,14.345692458715309
Sleeper shark,2005,AI,AI100,45,1,2.853066143957195,2.8995116541322643,0.04644551017506915,2.8565480727758374,0,14.345692458715309,2.8995116541322643,0,14.345692458715309
Sleeper shark,2005,AI,AI200,17,0,0,0,0,0,0,0,2.8995116541322643,0,14.345692458715309
Sleeper shark,2005,AI,AI300500,13,0,0,0,0,0,0,0,2.8995116541322643,0,14.345692458715309
Sleeper shark,2005,BS,BS0,1,0,0,0,0,0,0,0,806.8442123839018,471.0237368302679,1398.755616826415
Sleeper shark,2005,BS,BS100,58,16,735.9507139007308,731.4596468924794,-4.491067008251321,184.57406015973652,445.57017001802416,1211.885289016929,806.8442123839018,471.0237368302679,1398.755616826415
Sleeper shark,2005,BS,BS200400,33,12,50.445273751712,50.67920565915173,0.23393190743972525,18.469648826513346,25.453566812243793,112.25659340935786,806.8442123839018,471.0237368302679,1398.755616826415
Sleeper shark,2005,BS,BS400600,8,2,24.80141873715871,24.7053598322706,-0.09605890488811042,15.982126731873569,0,74.61373440012825,806.8442123839018,471.0237368302679,1398.755616826415
Sleeper shark,2005,CGOA,CG0,117,18,246.07705055324988,247.37192665708244,1.2948761038325642,89.80222500097696,125.17343546419137,528.4260903215959,1071.9987391451327,668.6117589114904,1773.6223660855114
Sleeper shark,2005,CGOA,CG100,189,34,297.99875252139077,297.44525864250704,-0.553493878883728,67.49729270378711,199.0207336777752,477.8045475161285,1071.9987391451327,668.6117589114904,1773.6223660855114
Sleeper shark,2005,CGOA,CG200,74,30,530.4890217487878,527.1815538455434,-3.307467903244401,107.24848298883983,344.41758976952383,767.391728247787,1071.9987391451327,668.6117589114904,1773.6223660855114
Sleeper shark,2005,CGOA,CG300500,9,0,0,0,0,0,0,0,1071.9987391451327,668.6117589114904,1773.6223660855114
Sleeper shark,2005,EY/SE,EY/SE0,17,0,0,0,0,0,0,0,9.903018695225697,1.3836851305111233,32.00375171081977
Sleeper shark,2005,EY/SE,EY/SE100,66,2,2.423368429183574,2.41416030070574,-0.00920812847783381,1.647607546462646,0,8.488477469677392,9.903018695225697,1.3836851305111233,32.00375171081977
Sleeper shark,2005,EY/SE,EY/SE200,26,3,4.221886245192695,4.293095436978879,0.0712091917861839,2.2942963289763396,1.3836851305111233,10.527889905188655,9.903018695225697,1.3836851305111233,32.00375171081977
Sleeper shark,2005,EY/SE,EY/SE300500,7,1,3.2550559919772697,3.195762957541077,-0.059293034436192826,2.960258869665726,0,12.987384335953726,9.903018695225697,1.3836851305111233,32.00375171081977
Sleeper shark,2005,WGOA,WG0,60,18,293.4703669107593,292.8334368481639,-0.6369300625954111,103.05859663520434,158.25824393243863,600.8773824385286,424.65878085603026,186.21042588736614,1004.3577046152241
Sleeper shark,2005,WGOA,WG100,49,12,55.40916403875541,56.301668188162274,0.892504149406868,17.457462434202405,27.9521819549275,99.44449315582153,424.65878085603026,186.21042588736614,1004.3577046152241
Sleeper shark,2005,WGOA,WG200,6,1,74.13237006323646,75.52367581970407,1.3913057564676024,68.43123715421214,0,304.0358290208739,424.65878085603026,186.21042588736614,1004.3577046152241
Sleeper shark,2005,WGOA,WG300500,4,0,0,0,0,0,0,0,424.65878085603026,186.21042588736614,1004.3577046152241
Sleeper shark,2005,WY,WY0,19,2,12.598109640831758,12.404102769719577,-0.1940068711121814,8.212839163158371,0,37.87128726335164,64.3537928501134,5.216873963465447,199.41784628384377
Sleeper shark,2005,WY,WY100,41,3,41.315410811751946,42.12820267572637,0.8127918639744252,26.592514670670578,5.216873963465447,133.21081490192938,64.3537928501134,5.216873963465447,199.41784628384377
Sleeper shark,2005,WY,WY200,11,1,3.387138263451276,3.3748235031036136,-0.012314760347662546,3.2377695902773262,0,15.134739093437119,64.3537928501134,5.216873963465447,199.41784628384377
Sleeper shark,2005,WY,WY300500,3,1,6.416485739662489,6.446663901563835,0.030178161901345923,5.406121679057415,0,13.201005025125628,64.3537928501134,5.216873963465447,199.41784628384377
Sleeper shark,2006,AI,AI0,22,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2006,AI,AI100,46,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2006,AI,AI200,15,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2006,AI,AI300500,14,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2006,BS,BS0,89,2,75.39498245524229,75.26368459377505,-0.13129786146723177,53.667965569864535,0,264.1979630139868,650.1226440310589,270.8690217930824,1414.371291686492
Sleeper shark,2006,BS,BS100,83,10,528.478583635258,530.7682274691376,2.289643833879609,185.10497821457437,251.59142146164757,1053.668788115965,650.1226440310589,270.8690217930824,1414.371291686492
Sleeper shark,2006,BS,BS200400,35,9,44.51881781701701,44.09073196814627,-0.42808584887073664,17.698486514722518,19.277600331434854,96.50454055654002,650.1226440310589,270.8690217930824,1414.371291686492
Sleeper shark,2006,BS,BS400600,7,0,0,0,0,0,0,0,650.1226440310589,270.8690217930824,1414.371291686492
Sleeper shark,2006,CGOA,CG0,118,13,183.57204280503896,177.43310271108345,-6.138940093955512,74.19414710471274,88.31932058289684,441.0814560382634,1040.2473740267912,657.582528323259,1802.615072381484
Sleeper shark,2006,CGOA,CG100,179,39,455.78847791408157,456.29379771278815,0.5053197987065801,97.33333831261565,310.06588016289754,713.32882015590906,1040.2473740267912,657.582528323259,1802.615072381484
Sleeper shark,2006,CGOA,CG200,76,36,389.93714793982235,390.467790780622,0.5306428407996577,83.08444449769112,259.19732757746465,607.6349134371779,1040.2473740267912,657.582528323259,1802.615072381484
Sleeper shark,2006,CGOA,CG300500,10,2,15.795780899169756,16.052682822297655,0.2569019231278986,10.05374618760772,0,40.569882750133615,1040.2473740267912,657.582528323259,1802.615072381484
Sleeper shark,2006,EY/SE,EY/SE0,17,0,0,0,0,0,0,0,9.035863999830884,0,53.37377723966577
Sleeper shark,2006,EY/SE,EY/SE100,69,1,1.3544506000537289,1.414377303980085,0.05992670392635624,1.3451494998785694,0,8.063397729691609,9.035863999830884,0,53.37377723966577
Sleeper shark,2006,EY/SE,EY/SE200,21,1,7.543444352875868,7.621486695850798,0.07804234297493018,7.506727989036888,0,45.31037950997416,9.035863999830884,0,53.37377723966577
Sleeper shark,2006,EY/SE,EY/SE300500,8,0,0,0,0,0,0,0,9.035863999830884,0,53.37377723966577
Sleeper shark,2006,WGOA,WG0,68,15,174.5951288915894,175.21329407654142,0.6181651849520051,62.8098212706241,86.7057496388702,361.3255124396401,235.58913176736542,99.68080646159183,542.0600179322456
Sleeper shark,2006,WGOA,WG100,48,7,35.901046235628144,36.27271861604711,0.3716723804189641,15.960753414315935,12.975056822721632,87.21348465517501,235.58913176736542,99.68080646159183,542.0600179322456
Sleeper shark,2006,WGOA,WG200,7,1,23.35689562160471,24.10311907477688,0.7462234531721705,21.121426304310685,0,93.52102083743051,235.58913176736542,99.68080646159183,542.0600179322456
Sleeper shark,2006,WGOA,WG300500,4,0,0,0,0,0,0,0,235.58913176736542,99.68080646159183,542.0600179322456
Sleeper shark,2006,WY,WY0,19,0,0,0,0,0,0,0,23.521243666160718,0,77.01063478464043
Sleeper shark,2006,WY,WY100,39,2,12.60360287624638,12.485553841589924,-0.11804903465645644,8.999829182519887,0,44.0925259047189,23.521243666160718,0,77.01063478464043
Sleeper shark,2006,WY,WY200,12,1,3.6411148464781506,3.5509970318482136,-0.09011781462993707,3.4440598900475528,0,18.158985136944334,23.521243666160718,0,77.01063478464043
Sleeper shark,2006,WY,WY300500,3,1,7.400350353904789,7.484692792722581,0.08434243881779224,6.0377944825276275,0,14.759123742977197,23.521243666160718,0,77.01063478464043
Sleeper shark,2007,AI,AI0,19,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2007,AI,AI100,47,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2007,AI,AI200,12,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2007,AI,AI300500,14,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2007,BS,BS0,30,1,112.05719008507344,112.56350658643902,0.5063165013655748,108.99285114040657,0,562.3514737840899,1018.3709966041506,571.3617873935369,1960.597013868844
Sleeper shark,2007,BS,BS100,63,16,889.1093508474892,882.953298358206,-6.156052489283184,199.60085908996038,563.8095698805583,1349.4551077170906,1018.3709966041506,571.3617873935369,1960.597013868844
Sleeper shark,2007,BS,BS200400,31,5,22.537820503681427,22.8541916595056,0.3163711558241715,10.009451032458246,7.552217512978634,48.790432367663406,1018.3709966041506,571.3617873935369,1960.597013868844
Sleeper shark,2007,BS,BS400600,9,0,0,0,0,0,0,0,1018.3709966041506,571.3617873935369,1960.597013868844
Sleeper shark,2007,CGOA,CG0,118,16,187.58046133342944,188.2494679468079,0.6690066133784569,56.12171800845873,104.78885782541238,338.6960924637436,1120.399741638579,712.8076799177647,1805.7215198736624
Sleeper shark,2007,CGOA,CG100,185,42,745.1074376652125,736.1588657761474,-8.948571889065079,147.48915158879137,507.73910062031325,1104.9310665166163,1120.399741638579,712.8076799177647,1805.7215198736624
Sleeper shark,2007,CGOA,CG200,77,16,198.1503007444275,195.99140791562368,-2.158892828803829,60.97056651340323,100.27972147203917,362.09436089330256,1120.399741638579,712.8076799177647,1805.7215198736624
Sleeper shark,2007,CGOA,CG300500,10,0,0,0,0,0,0,0,1120.399741638579,712.8076799177647,1805.7215198736624
Sleeper shark,2007,EY/SE,EY/SE0,18,0,0,0,0,0,0,0,10.31080882186502,0,35.108152933797584
Sleeper shark,2007,EY/SE,EY/SE100,69,2,3.2232702952473318,3.3048070475413107,0.08153675229397894,2.2275151522357235,0,11.26926532804737,10.31080882186502,0,35.108152933797584
Sleeper shark,2007,EY/SE,EY/SE200,22,2,6.937232917084126,7.0060017743237095,0.0687688572395837,5.001574759763051,0,23.838887605750212,10.31080882186502,0,35.108152933797584
Sleeper shark,2007,EY/SE,EY/SE300500,9,0,0,0,0,0,0,0,10.31080882186502,0,35.108152933797584
