species,year,FMP_sub_area,RPN_strata,n_stations,n_pos_catch,strata_rpn,boot_strata_rpn,boot_bias,boot_sd,boot_lci,boot_uci,fmp_rpn,fmp_lci,fmp_uci
Sleeper shark,2007,WGOA,WG0,64,8,93.07454239824277,93.44831926502073,0.37377686677795907,43.762952182475175,38.945495908765416,257.85672571054266,180.25380759303584,64.8293937688864,500.1499200635117
Sleeper shark,2007,WGOA,WG100,50,9,60.07348074286897,60.89658228681521,0.8231015439462368,25.093683702765766,25.883897860120996,140.58910632242998,180.25380759303584,64.8293937688864,500.1499200635117
Sleeper shark,2007,WGOA,WG200,6,1,25.28335771018088,25.908906041199895,0.6255483310190151,22.658132108248108,0,101.70408803053905,180.25380759303584,64.8293937688864,500.1499200635117
Sleeper shark,2007,WGOA,WG300500,5,0,0,0,0,0,0,0,180.25380759303584,64.8293937688864,500.1499200635117
Sleeper shark,2007,WY,WY0,20,0,0,0,0,0,0,0,35.15853762218781,7.674480510504232,93.3764438013821
Sleeper shark,2007,WY,WY100,39,4,30.70387943251674,30.326155112169065,-0.37772432034767434,14.659097763177618,7.674480510504232,69.58609548192874,35.15853762218781,7.674480510504232,93.3764438013821
Sleeper shark,2007,WY,WY200,11,1,4.764493922275161,4.8323825100187445,0.06788858774358353,4.541061020686927,0,23.79034831945335,35.15853762218781,7.674480510504232,93.3764438013821
Sleeper shark,2007,WY,WY300500,3,0,0,0,0,0,0,0,35.15853762218781,7.674480510504232,93.3764438013821
Sleeper shark,2008,AI,AI0,24,1,7.427357082738795,7.353361850524728,-0.07399523221406756,7.400128142805509,0,44.24376951429068,18.913612570697286,0,78.30586683036759
Sleeper shark,2008,AI,AI100,43,0,0,0,0,0,0,0,18.913612570697286,0,78.30586683036759
Sleeper shark,2008,AI,AI200,15,2,11.602889485194636,11.560250720172558,-0.04263876502207786,7.531333790927097,0,34.06209731607691,18.913612570697286,0,78.30586683036759
Sleeper shark,2008,AI,AI300500,13,0,0,0,0,0,0,0,18.913612570697286,0,78.30586683036759
Sleeper shark,2008,BS,BS0,29,0,0,0,0,0,0,0,326.8604507373836,119.51763753440204,710.3492962585257
Sleeper shark,2008,BS,BS100,61,5,244.86016620412892,241.58579845071407,-3.2743677534148503,103.19317174226595,97.13537259490259,537.371323359471,326.8604507373836,119.51763753440204,710.3492962585257
Sleeper shark,2008,BS,BS200400,32,6,28.814858207961656,28.541347976985616,-0.27351023097604,11.19373550171121,10.8570447184126,57.78214975992155,326.8604507373836,119.51763753440204,710.3492962585257
Sleeper shark,2008,BS,BS400600,8,3,57.48069559465201,56.733304309683916,-0.7473912849680957,27.608802130481887,11.525220221086846,115.19582313913313,326.8604507373836,119.51763753440204,710.3492962585257
Sleeper shark,2008,CGOA,CG0,119,9,103.76325302013959,102.59965327008334,-1.1635997500562496,37.47464893485095,43.895017598059454,202.01331054247345,767.2064972400426,465.9456307731477,1253.8858581129239
Sleeper shark,2008,CGOA,CG100,180,34,422.06087343928215,419.414324267673,-2.646549171609138,85.85398411064861,279.8025159704896,632.0436831752107,767.2064972400426,465.9456307731477,1253.8858581129239
Sleeper shark,2008,CGOA,CG200,80,18,240.44013685285753,240.22464460456595,-0.2154922482915822,60.71649029196591,142.24809720459862,394.3156492389245,767.2064972400426,465.9456307731477,1253.8858581129239
Sleeper shark,2008,CGOA,CG300500,9,1,5.094105548957443,4.96787509772026,-0.12623045123718324,4.850717414611911,0,25.513215156315223,767.2064972400426,465.9456307731477,1253.8858581129239
Sleeper shark,2008,EY/SE,EY/SE0,18,0,0,0,0,0,0,0,3.2175886245520697,0.6596801667216694,8.971403598497611
Sleeper shark,2008,EY/SE,EY/SE100,68,4,2.311161419081946,2.3312969660976095,0.02013554701566367,1.2290092845372407,0.6596801667216694,6.292726226676564,3.2175886245520697,0.6596801667216694,8.971403598497611
Sleeper shark,2008,EY/SE,EY/SE200,23,2,0.8899850259843213,0.8862916584544602,-0.003693367529861047,0.588589155787238,0,2.6786773718210477,3.2175886245520697,0.6596801667216694,8.971403598497611
Sleeper shark,2008,EY/SE,EY/SE300500,10,0,0,0,0,0,0,0,3.2175886245520697,0.6596801667216694,8.971403598497611
Sleeper shark,2008,WGOA,WG0,62,3,47.35291981222433,45.60395895354896,-1.7489608586753675,29.562105822720095,6.721824131041969,164.96018939095848,90.76004832168158,6.721824131041969,365.8619355689998
Sleeper shark,2008,WGOA,WG100,52,1,8.542779942486623,8.300545174250955,-0.2422347682356687,8.167877330525247,0,43.25048272248257,90.76004832168158,6.721824131041969,365.8619355689998
Sleeper shark,2008,WGOA,WG200,7,1,36.82935424191701,36.85554419388167,0.02618995196466045,34.561452883250574,0,157.65126345555876,90.76004832168158,6.721824131041969,365.8619355689998
Sleeper shark,2008,WGOA,WG300500,5,0,0,0,0,0,0,0,90.76004832168158,6.721824131041969,365.8619355689998
Sleeper shark,2008,WY,WY0,19,1,6.317822664227466,6.135068038236403,-0.1827546259910635,6.292053699128406,0,42.95653775322283,19.04337445238326,0,86.43088720162638
Sleeper shark,2008,WY,WY100,38,0,0,0,0,0,0,0,19.04337445238326,0,86.43088720162638
Sleeper shark,2008,WY,WY200,12,2,12.957393483709273,12.908306414146859,-0.0490870695624146,9.012018412618156,0,43.474349448403544,19.04337445238326,0,86.43088720162638
Sleeper shark,2008,WY,WY300500,3,0,0,0,0,0,0,0,19.04337445238326,0,86.43088720162638
Sleeper shark,2009,AI,AI0,25,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2009,AI,AI100,43,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2009,AI,AI200,13,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2009,AI,AI300500,14,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2009,BS,BS0,29,1,83.84755947570018,83.45523468068947,-0.39232479501070827,82.87331636924934,0,502.1048359620819,891.797031050881,502.49618190558925,1831.6038425947888
Sleeper shark,2009,BS,BS100,61,18,720.8360350475474,717.838293351425,-2.9977416961223753,154.2125971797296,479.39846941044243,1098.703837638243,891.797031050881,502.49618190558925,1831.6038425947888
Sleeper shark,2009,BS,BS200400,32,10,44.41341513404438,44.211911887193786,-0.20150324685059218,13.631857552408672,23.09771249514681,78.55789002245622,891.797031050881,502.49618190558925,1831.6038425947888
Sleeper shark,2009,BS,BS400600,7,2,47.52550737120699,46.2915911315727,-1.23391623963429,33.68663596130783,0,152.23727897200789,891.797031050881,502.49618190558925,1831.6038425947888
Sleeper shark,2009,CGOA,CG0,117,17,150.21496846328958,150.3846453355449,0.1696768722553088,54.97986522794362,78.79542742182568,368.6963294687682,686.0067622010338,422.89798550901526,1299.8097708874311
Sleeper shark,2009,CGOA,CG100,186,42,361.680432380992,362.6544835374202,0.9740511564282315,72.35170486337027,252.06624939393504,549.3770627800404,686.0067622010338,422.89798550901526,1299.8097708874311
Sleeper shark,2009,CGOA,CG200,77,24,171.2959702503322,172.96763332806867,1.6716630777364685,59.352437584879326,92.03630869325453,381.73637863862257,686.0067622010338,422.89798550901526,1299.8097708874311
Sleeper shark,2009,CGOA,CG300500,9,0,0,0,0,0,0,0,686.0067622010338,422.89798550901526,1299.8097708874311
Sleeper shark,2009,EY/SE,EY/SE0,14,0,0,0,0,0,0,0,7.931423446198147,1.1530460211402758,20.21420385253146
Sleeper shark,2009,EY/SE,EY/SE100,69,4,4.56985713656697,4.60111912108694,0.0312619845199702,2.2331170732980143,1.1530460211402758,10.333322294620547,7.931423446198147,1.1530460211402758,20.21420385253146
Sleeper shark,2009,EY/SE,EY/SE200,22,2,3.2915272408906433,3.330304325111207,0.03877708422056392,2.1870778710571996,0,9.88088155791091,7.931423446198147,1.1530460211402758,20.21420385253146
Sleeper shark,2009,EY/SE,EY/SE300500,10,0,0,0,0,0,0,0,7.931423446198147,1.1530460211402758,20.21420385253146
Sleeper shark,2009,WGOA,WG0,60,6,44.70025314843693,44.6218597123431,-0.0783934360938261,18.34997137072208,19.825176077009225,94.60576350078362,60.56383767324259,27.792900179635815,125.24395747222742
Sleeper shark,2009,WGOA,WG100,53,7,16.135137537548317,15.941977960899488,-0.19315957664882966,5.772102781347411,7.967724102626591,30.638193971443798,60.56383767324259,27.792900179635815,125.24395747222742
Sleeper shark,2009,WGOA,WG200,6,0,0,0,0,0,0,0,60.56383767324259,27.792900179635815,125.24395747222742
Sleeper shark,2009,WGOA,WG300500,5,0,0,0,0,0,0,0,60.56383767324259,27.792900179635815,125.24395747222742
Sleeper shark,2009,WY,WY0,19,1,6.34733778306056,6.323818974488295,-0.023518808572265293,6.092198075365535,0,38.734326292241214,22.211540052404747,0,97.20668835528163
Sleeper shark,2009,WY,WY100,40,2,15.947020543690947,15.887721077916451,-0.05929946577449563,11.465185868971021,0,58.472362063040414,22.211540052404747,0,97.20668835528163
Sleeper shark,2009,WY,WY200,12,0,0,0,0,0,0,0,22.211540052404747,0,97.20668835528163
Sleeper shark,2009,WY,WY300500,3,0,0,0,0,0,0,0,22.211540052404747,0,97.20668835528163
Sleeper shark,2010,AI,AI0,25,1,8.846638409574386,8.805420638555645,-0.041217771018740024,8.477478799366063,0,44.33257561085004,11.53720013171145,0,60.88938685092335
Sleeper shark,2010,AI,AI100,41,1,2.7688149903172836,2.7317794931558037,-0.03703549716147991,2.724435972666512,0,16.55681124007331,11.53720013171145,0,60.88938685092335
Sleeper shark,2010,AI,AI200,14,0,0,0,0,0,0,0,11.53720013171145,0,60.88938685092335
Sleeper shark,2010,AI,AI300500,13,0,0,0,0,0,0,0,11.53720013171145,0,60.88938685092335
Sleeper shark,2010,BS,BS0,30,1,138.73206763571642,136.2471607622669,-2.4849068734495177,137.14769150884123,0,833.4979907238063,651.1544567756891,224.2550553715153,1768.5172518572429
Sleeper shark,2010,BS,BS100,59,11,464.7036703655405,469.6997193130377,4.996048947497172,137.27243131567005,217.52352635884588,775.3700711191733,651.1544567756891,224.2550553715153,1768.5172518572429
Sleeper shark,2010,BS,BS200400,33,5,24.308893257465886,23.951634179547046,-0.35725907791884026,13.326949985292291,6.731529012669422,71.6609390408131,651.1544567756891,224.2550553715153,1768.5172518572429
Sleeper shark,2010,BS,BS400600,8,1,21.330278947786695,21.255942520837475,-0.07433642694921971,19.628764760406693,0,87.98825097345023,651.1544567756891,224.2550553715153,1768.5172518572429
Sleeper shark,2010,CGOA,CG0,121,4,40.5875386934633,39.88538844938997,-0.70215024407333,21.57644775636486,10.11250510213367,115.10067799672822,431.17555378458985,236.76471708280283,831.8743568454905
Sleeper shark,2010,CGOA,CG100,185,25,302.46187207249153,298.1924399254915,-4.269432147000032,82.68624927249115,179.59061082280033,522.6027802358216,431.17555378458985,236.76471708280283,831.8743568454905
Sleeper shark,2010,CGOA,CG200,78,14,92.47180669729599,93.09772540970836,0.6259187124123713,33.424595443626856,47.06160115786884,194.17089861294076,431.17555378458985,236.76471708280283,831.8743568454905
Sleeper shark,2010,CGOA,CG300500,7,0,0,0,0,0,0,0,431.17555378458985,236.76471708280283,831.8743568454905
Sleeper shark,2010,EY/SE,EY/SE0,17,0,0,0,0,0,0,0,1.5017407699659653,0,7.905408155425652
Sleeper shark,2010,EY/SE,EY/SE100,73,0,0,0,0,0,0,0,1.5017407699659653,0,7.905408155425652
Sleeper shark,2010,EY/SE,EY/SE200,21,1,1.5399678282317004,1.5017407699659653,-0.03822705826573514,1.448589803960685,0,7.905408155425652,1.5017407699659653,0,7.905408155425652
Sleeper shark,2010,EY/SE,EY/SE300500,11,0,0,0,0,0,0,0,1.5017407699659653,0,7.905408155425652
Sleeper shark,2010,WGOA,WG0,59,4,44.526182506022366,44.4211943127089,-0.10498819331346709,26.27996954142097,8.929428485424625,145.5029917207551,47.84567794191414,8.929428485424625,162.9394203067081
Sleeper shark,2010,WGOA,WG100,53,1,3.470034704199215,3.424483629205243,-0.04555107499397204,3.4886029388668565,0,17.43642858595301,47.84567794191414,8.929428485424625,162.9394203067081
Sleeper shark,2010,WGOA,WG200,7,0,0,0,0,0,0,0,47.84567794191414,8.929428485424625,162.9394203067081
Sleeper shark,2010,WGOA,WG300500,5,0,0,0,0,0,0,0,47.84567794191414,8.929428485424625,162.9394203067081
Sleeper shark,2010,WY,WY0,19,1,5.532385424068749,5.452065673858689,-0.08031975021005966,5.3232926684123045,0,33.03689162527388,18.169666293493183,0,81.63068395874501
Sleeper shark,2010,WY,WY100,37,2,9.984239573437511,10.002222710138497,0.017983136700985725,7.016452739132821,0,34.914391085222604,18.169666293493183,0,81.63068395874501
Sleeper shark,2010,WY,WY200,12,1,2.7375452795207518,2.7153779094959956,-0.022167370024756217,2.6737924012994525,0,13.679401248248519,18.169666293493183,0,81.63068395874501
Sleeper shark,2010,WY,WY300500,3,0,0,0,0,0,0,0,18.169666293493183,0,81.63068395874501
Sleeper shark,2011,AI,AI0,27,1,5.42692187043476,5.348856914145579,-0.07806495628918064,5.302020389605805,0,27.181698825707844,5.348856914145579,0,27.181698825707844
Sleeper shark,2011,AI,AI100,39,0,0,0,0,0,0,0,5.348856914145579,0,27.181698825707844
Sleeper shark,2011,AI,AI200,14,0,0,0,0,0,0,0,5.348856914145579,0,27.181698825707844
Sleeper shark,2011,AI,AI300500,13,0,0,0,0,0,0,0,5.348856914145579,0,27.181698825707844
Sleeper shark,2011,BS,BS0,31,1,90.34112666806895,91.34976476570364,1.0086380976346874,88.35740111989197,0,450.24686796964204,441.9535328157553,168.0987486878748,1146.907997172335
Sleeper shark,2011,BS,BS100,58,8,337.5126423893877,334.80278454184486,-2.709857847542821,111.13770842889681,168.0987486878748,631.6324964423162,441.9535328157553,168.0987486878748,1146.907997172335
Sleeper shark,2011,BS,BS200400,34,1,2.837380658542901,2.9277448983136414,0.09036423977074026,2.7045174566895054,0,14.233541213824314,441.9535328157553,168.0987486878748,1146.907997172335
Sleeper shark,2011,BS,BS400600,6,1,12.723023738831042,12.873238609893157,0.15021487106211495,11.767206300437753,0,50.79509154655239,441.9535328157553,168.0987486878748,1146.907997172335
Sleeper shark,2011,CGOA,CG0,115,4,37.40377928429125,36.7204470067428,-0.6833322775484447,24.139918680040623,9.307939917934705,153.1692472185108,330.1534232675441,162.78705217937056,739.5929842094611
Sleeper shark,2011,CGOA,CG100,185,13,124.77508053000008,124.55268704531093,-0.22239348468914955,43.87320936941028,63.77939665930777,256.6596429661259,330.1534232675441,162.78705217937056,739.5929842094611
Sleeper shark,2011,CGOA,CG200,78,20,165.00500933801956,164.67424210647437,-0.3307672315451953,52.50844266767296,89.69971560212808,308.4212260421347,330.1534232675441,162.78705217937056,739.5929842094611
Sleeper shark,2011,CGOA,CG300500,9,1,4.265264864660608,4.206047109016003,-0.059217755644604964,4.067421551193535,0,21.342867982689597,330.1534232675441,162.78705217937056,739.5929842094611
Sleeper shark,2011,EY/SE,EY/SE0,17,0,0,0,0,0,0,0,2.091652778473317,0,12.691035218520573
Sleeper shark,2011,EY/SE,EY/SE100,71,0,0,0,0,0,0,0,2.091652778473317,0,12.691035218520573
Sleeper shark,2011,EY/SE,EY/SE200,20,1,2.1100531154152833,2.091652778473317,-0.018400336941966078,1.9937639139134213,0,12.691035218520573,2.091652778473317,0,12.691035218520573
Sleeper shark,2011,EY/SE,EY/SE300500,11,0,0,0,0,0,0,0,2.091652778473317,0,12.691035218520573
Sleeper shark,2011,WGOA,WG0,62,0,0,0,0,0,0,0,4.724235845985787,0,16.71760641157026
Sleeper shark,2011,WGOA,WG100,52,2,4.757785794285276,4.724235845985787,-0.03354994829948854,3.440780621062063,0,16.71760641157026,4.724235845985787,0,16.71760641157026
Sleeper shark,2011,WGOA,WG200,6,0,0,0,0,0,0,0,4.724235845985787,0,16.71760641157026
Sleeper shark,2011,WGOA,WG300500,5,0,0,0,0,0,0,0,4.724235845985787,0,16.71760641157026
Sleeper shark,2011,WY,WY0,19,0,0,0,0,0,0,0,49.07678302024498,6.448742198843077,205.98384468081147
Sleeper shark,2011,WY,WY100,38,3,38.88012479201209,37.98958050544827,-0.8905442865638236,26.715585579342495,6.448742198843077,161.90994953191657,49.07678302024498,6.448742198843077,205.98384468081147
Sleeper shark,2011,WY,WY200,12,1,10.838574423480084,11.087202514796717,0.24862809131663255,10.515366266675814,0,44.073895148894906,49.07678302024498,6.448742198843077,205.98384468081147
Sleeper shark,2011,WY,WY300500,3,0,0,0,0,0,0,0,49.07678302024498,6.448742198843077,205.98384468081147
Sleeper shark,2012,AI,AI0,27,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2012,AI,AI100,41,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2012,AI,AI200,14,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2012,AI,AI300500,13,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2012,BS,BS0,30,0,0,0,0,0,0,0,276.8386480104561,72.09614189033238,841.141086222739
Sleeper shark,2012,BS,BS100,58,3,255.40341899950778,252.53879315712388,-2.8646258423839015,151.58021034481746,64.09701314402889,771.7099903682571,276.8386480104561,72.09614189033238,841.141086222739
Sleeper shark,2012,BS,BS200400,36,4,24.18173712602522,24.299854853332217,0.11811772730699843,13.591630064275728,7.999128746303477,69.43109585448192,276.8386480104561,72.09614189033238,841.141086222739
Sleeper shark,2012,BS,BS400600,9,0,0,0,0,0,0,0,276.8386480104561,72.09614189033238,841.141086222739
Sleeper shark,2012,CGOA,CG0,114,4,42.806446318516876,42.851292734961426,0.044846416444549675,24.040834939085702,14.205522664430534,128.04699495514393,310.2936592901896,168.38595831442478,594.0639168590571
Sleeper shark,2012,CGOA,CG100,186,14,132.31313303459075,134.04558717541548,1.7324541408247285,42.6883001374107,68.39497645033344,242.15766348370275,310.2936592901896,168.38595831442478,594.0639168590571
Sleeper shark,2012,CGOA,CG200,79,18,134.9589862296582,133.39677937981273,-1.5622068498454666,32.77135214251022,85.78545919966079,223.8592584202104,310.2936592901896,168.38595831442478,594.0639168590571
Sleeper shark,2012,CGOA,CG300500,11,0,0,0,0,0,0,0,310.2936592901896,168.38595831442478,594.0639168590571
Sleeper shark,2012,EY/SE,EY/SE0,18,0,0,0,0,0,0,0,10.15419949623413,2.607040975690309,47.653368826158825
Sleeper shark,2012,EY/SE,EY/SE100,66,0,0,0,0,0,0,0,10.15419949623413,2.607040975690309,47.653368826158825
Sleeper shark,2012,EY/SE,EY/SE200,24,2,10.539467632991638,10.15419949623413,-0.3852681367575084,7.948879413689415,2.607040975690309,47.653368826158825,10.15419949623413,2.607040975690309,47.653368826158825
Sleeper shark,2012,EY/SE,EY/SE300500,11,0,0,0,0,0,0,0,10.15419949623413,2.607040975690309,47.653368826158825
Sleeper shark,2012,WGOA,WG0,65,0,0,0,0,0,0,0,3.8047736435361763,0,22.644293910537648
Sleeper shark,2012,WGOA,WG100,49,1,3.7675903216798425,3.8047736435361763,0.03718332185633377,3.72123626008434,0,22.644293910537648,3.8047736435361763,0,22.644293910537648
Sleeper shark,2012,WGOA,WG200,6,0,0,0,0,0,0,0,3.8047736435361763,0,22.644293910537648
Sleeper shark,2012,WGOA,WG300500,6,0,0,0,0,0,0,0,3.8047736435361763,0,22.644293910537648
Sleeper shark,2012,WY,WY0,19,0,0,0,0,0,0,0,28.42092491631563,0,112.54728477647379
Sleeper shark,2012,WY,WY100,39,2,28.323362179619757,28.42092491631563,0.09756273669587401,20.362859603707463,0,112.54728477647379,28.42092491631563,0,112.54728477647379
Sleeper shark,2012,WY,WY200,12,0,0,0,0,0,0,0,28.42092491631563,0,112.54728477647379
Sleeper shark,2012,WY,WY300500,3,0,0,0,0,0,0,0,28.42092491631563,0,112.54728477647379
Sleeper shark,2013,AI,AI0,25,1,5.788695938632407,5.8689599798922165,0.08026404125980946,5.718206128005521,0,29.12716078617097,5.8689599798922165,0,29.12716078617097
Sleeper shark,2013,AI,AI100,43,0,0,0,0,0,0,0,5.8689599798922165,0,29.12716078617097
Sleeper shark,2013,AI,AI200,16,0,0,0,0,0,0,0,5.8689599798922165,0,29.12716078617097
Sleeper shark,2013,AI,AI300500,11,0,0,0,0,0,0,0,5.8689599798922165,0,29.12716078617097
