species,year,FMP_sub_area,RPN_strata,n_stations,n_pos_catch,strata_rpn,boot_strata_rpn,boot_bias,boot_sd,boot_lci,boot_uci,fmp_rpn,fmp_lci,fmp_uci
Sleeper shark,2013,BS,BS0,30,0,0,0,0,0,0,0,255.3125863543422,83.96722852587904,586.6675471461705
Sleeper shark,2013,BS,BS100,59,5,251.86095711463372,255.3125863543422,3.451629239708467,114.81784544583704,83.96722852587904,586.6675471461705,255.3125863543422,83.96722852587904,586.6675471461705
Sleeper shark,2013,BS,BS200400,30,0,0,0,0,0,0,0,255.3125863543422,83.96722852587904,586.6675471461705
Sleeper shark,2013,BS,BS400600,8,0,0,0,0,0,0,0,255.3125863543422,83.96722852587904,586.6675471461705
Sleeper shark,2013,CGOA,CG0,116,8,84.89311428935294,83.85483811508506,-1.038276174267878,41.67251982049182,32.941157095836346,250.03458782716214,511.8844382472079,294.1111850167738,979.3398359450116
Sleeper shark,2013,CGOA,CG100,181,23,268.4833869232591,266.82212131054007,-1.6612656127190348,63.7736314764148,166.52341809500757,429.52536852373294,511.8844382472079,294.1111850167738,979.3398359450116
Sleeper shark,2013,CGOA,CG200,78,23,160.56316398725951,161.20747882158278,0.6443148343232679,47.7855887048876,94.64660982592987,299.7798795941165,511.8844382472079,294.1111850167738,979.3398359450116
Sleeper shark,2013,CGOA,CG300500,9,0,0,0,0,0,0,0,511.8844382472079,294.1111850167738,979.3398359450116
Sleeper shark,2013,EY/SE,EY/SE0,18,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2013,EY/SE,EY/SE100,71,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2013,EY/SE,EY/SE200,22,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2013,EY/SE,EY/SE300500,10,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2013,WGOA,WG0,65,1,5.267496332872788,5.25020393876644,-0.017292394106348752,5.1253359517620964,0,26.360791540198534,5.25020393876644,0,26.360791540198534
Sleeper shark,2013,WGOA,WG100,50,0,0,0,0,0,0,0,5.25020393876644,0,26.360791540198534
Sleeper shark,2013,WGOA,WG200,7,0,0,0,0,0,0,0,5.25020393876644,0,26.360791540198534
Sleeper shark,2013,WGOA,WG300500,4,0,0,0,0,0,0,0,5.25020393876644,0,26.360791540198534
Sleeper shark,2013,WY,WY0,19,0,0,0,0,0,0,0,12.839223474938706,0,77.14123551476456
Sleeper shark,2013,WY,WY100,38,1,12.866612861755568,12.839223474938706,-0.027389386816862427,13.166600743892294,0,77.14123551476456,12.839223474938706,0,77.14123551476456
Sleeper shark,2013,WY,WY200,11,0,0,0,0,0,0,0,12.839223474938706,0,77.14123551476456
Sleeper shark,2013,WY,WY300500,3,0,0,0,0,0,0,0,12.839223474938706,0,77.14123551476456
Sleeper shark,2014,AI,AI0,26,1,4.875397291640483,5.01258411732337,0.1371868256828872,4.86550222035147,0,24.443541817481275,5.01258411732337,0,24.443541817481275
Sleeper shark,2014,AI,AI100,44,0,0,0,0,0,0,0,5.01258411732337,0,24.443541817481275
Sleeper shark,2014,AI,AI200,23,0,0,0,0,0,0,0,5.01258411732337,0,24.443541817481275
Sleeper shark,2014,AI,AI300500,21,0,0,0,0,0,0,0,5.01258411732337,0,24.443541817481275
Sleeper shark,2014,BS,BS0,41,0,0,0,0,0,0,0,278.68504363305857,106.5250828618109,585.1760904207263
Sleeper shark,2014,BS,BS100,87,8,242.14638745538016,242.48628990211668,0.3399024467365166,89.05808515775206,97.91029727138148,492.35715184776035,278.68504363305857,106.5250828618109,585.1760904207263
Sleeper shark,2014,BS,BS200400,35,4,16.589767936579303,16.840949785567513,0.2511818489882103,8.733700817977313,4.736128786856726,42.7232896488986,278.68504363305857,106.5250828618109,585.1760904207263
Sleeper shark,2014,BS,BS400600,17,3,19.335959119700046,19.35780394537439,0.02184482567434287,10.597971487697501,3.8786568035726914,50.09564892406735,278.68504363305857,106.5250828618109,585.1760904207263
Sleeper shark,2014,CGOA,CG0,122,5,26.390379625710825,26.605127143639386,0.2147475179285614,12.40566691117681,7.598026286892268,64.07129022361417,233.31065532106334,116.82187731925679,508.7223912433915
Sleeper shark,2014,CGOA,CG100,178,20,137.70575061960767,138.31866464591263,0.6129140263049635,37.9595642451193,83.31412666179455,244.2837809331573,233.31065532106334,116.82187731925679,508.7223912433915
Sleeper shark,2014,CGOA,CG200,77,12,54.06852621548262,53.537566875145394,-0.5309593403372261,21.185233577578426,25.909724370569972,119.1465476341033,233.31065532106334,116.82187731925679,508.7223912433915
Sleeper shark,2014,CGOA,CG300500,11,1,14.75291938609185,14.849296656365908,0.09637727027405774,14.102070022341248,0,81.22077245251671,233.31065532106334,116.82187731925679,508.7223912433915
Sleeper shark,2014,EY/SE,EY/SE0,15,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2014,EY/SE,EY/SE100,71,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2014,EY/SE,EY/SE200,21,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2014,EY/SE,EY/SE300500,10,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2014,WGOA,WG0,65,1,4.601311345023872,4.656862605015495,0.05555125999162325,4.590804267651247,0,27.601511151253238,4.656862605015495,0,27.601511151253238
Sleeper shark,2014,WGOA,WG100,56,0,0,0,0,0,0,0,4.656862605015495,0,27.601511151253238
Sleeper shark,2014,WGOA,WG200,7,0,0,0,0,0,0,0,4.656862605015495,0,27.601511151253238
Sleeper shark,2014,WGOA,WG300500,6,0,0,0,0,0,0,0,4.656862605015495,0,27.601511151253238
Sleeper shark,2014,WY,WY0,19,0,0,0,0,0,0,0,5.3544035045703655,0,32.74794198972111
Sleeper shark,2014,WY,WY100,39,1,5.458151343368406,5.3544035045703655,-0.10374783879804017,5.155433296629275,0,32.74794198972111,5.3544035045703655,0,32.74794198972111
Sleeper shark,2014,WY,WY200,12,0,0,0,0,0,0,0,5.3544035045703655,0,32.74794198972111
Sleeper shark,2014,WY,WY300500,3,0,0,0,0,0,0,0,5.3544035045703655,0,32.74794198972111
Sleeper shark,2015,AI,AI0,24,1,15.870331552179785,16.619952350388036,0.7496207982082517,16.53107041958761,0,95.27980472372138,16.619952350388036,0,95.27980472372138
Sleeper shark,2015,AI,AI100,46,0,0,0,0,0,0,0,16.619952350388036,0,95.27980472372138
Sleeper shark,2015,AI,AI200,18,0,0,0,0,0,0,0,16.619952350388036,0,95.27980472372138
Sleeper shark,2015,AI,AI300500,8,0,0,0,0,0,0,0,16.619952350388036,0,95.27980472372138
Sleeper shark,2015,BS,BS0,90,0,0,0,0,0,0,0,275.06917587153043,134.1306480572051,504.71759206304665
Sleeper shark,2015,BS,BS100,85,9,269.71520527768706,269.94642853770915,0.23122326002209093,87.80604110050908,134.1306480572051,486.7408443737213,275.06917587153043,134.1306480572051,504.71759206304665
Sleeper shark,2015,BS,BS200400,32,2,5.140977605834171,5.122747333821307,-0.018230272012863757,3.546058826973652,0,17.97674768932534,275.06917587153043,134.1306480572051,504.71759206304665
Sleeper shark,2015,BS,BS400600,8,0,0,0,0,0,0,0,275.06917587153043,134.1306480572051,504.71759206304665
Sleeper shark,2015,CGOA,CG0,118,2,7.802475192438277,7.841973476750045,0.03949828431176794,5.46041283304071,0,27.313081529858692,223.90385811761357,97.13834350031047,576.514680008425
Sleeper shark,2015,CGOA,CG100,182,18,93.12710505119452,93.516737654323,0.3896326031284758,33.79130729923643,47.80278660629356,204.34474023201471,223.90385811761357,97.13834350031047,576.514680008425
Sleeper shark,2015,CGOA,CG200,80,14,120.89716626479556,122.54514698654052,1.6479807217449576,57.740746486509394,49.33555689401692,344.85685824655155,223.90385811761357,97.13834350031047,576.514680008425
Sleeper shark,2015,CGOA,CG300500,9,0,0,0,0,0,0,0,223.90385811761357,97.13834350031047,576.514680008425
Sleeper shark,2015,EY/SE,EY/SE0,13,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2015,EY/SE,EY/SE100,72,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2015,EY/SE,EY/SE200,24,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2015,EY/SE,EY/SE300500,9,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2015,WGOA,WG0,67,1,13.2846409309875,13.220687855820765,-0.06395307516673476,13.102893444469583,0,79.64122600103197,20.634504720884088,0,111.2639441304475
Sleeper shark,2015,WGOA,WG100,46,1,2.3017770223458833,2.3288720308444026,0.027095008498519313,2.336238604436789,0,11.522152744959019,20.634504720884088,0,111.2639441304475
Sleeper shark,2015,WGOA,WG200,8,1,4.986998311887005,5.084944834218921,0.09794652233191581,4.712619770561167,0,20.10056538445651,20.634504720884088,0,111.2639441304475
Sleeper shark,2015,WGOA,WG300500,5,0,0,0,0,0,0,0,20.634504720884088,0,111.2639441304475
Sleeper shark,2015,WY,WY0,19,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2015,WY,WY100,40,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2015,WY,WY200,11,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2015,WY,WY300500,3,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,AI,AI0,25,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,AI,AI100,40,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,AI,AI200,18,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,AI,AI300500,9,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,BS,BS0,30,0,0,0,0,0,0,0,229.7330606341052,98.04775627233573,442.54170760234945
Sleeper shark,2016,BS,BS100,132,10,203.54413314989333,203.44583822953058,-0.098294920362747007,63.73250092917797,92.86100137540676,369.3372783917717,229.7330606341052,98.04775627233573,442.54170760234945
Sleeper shark,2016,BS,BS200400,37,5,12.98750066768712,12.918878701887394,-0.06862196579972668,5.3161376555996736,5.186754896928974,26.00670806680829,229.7330606341052,98.04775627233573,442.54170760234945
Sleeper shark,2016,BS,BS400600,17,2,13.432107399184602,13.36834370268721,-0.06376369649739289,9.353963424249816,0,47.19772114376946,229.7330606341052,98.04775627233573,442.54170760234945
Sleeper shark,2016,CGOA,CG0,122,3,49.10871141718058,50.17220522364481,1.0634938064642299,32.657199464539744,4.4649155427505605,161.85441424155565,267.70319885912824,127.37988717717067,523.968633666849
Sleeper shark,2016,CGOA,CG100,179,16,126.3796270611049,128.29211648233655,1.9124894212316548,37.80045722972484,66.25193430987534,225.34429708188205,267.70319885912824,127.37988717717067,523.968633666849
Sleeper shark,2016,CGOA,CG200,79,22,89.05879765619666,89.23887715314687,0.18007949695021352,19.59531804845981,56.66303732454477,136.76992234341125,267.70319885912824,127.37988717717067,523.968633666849
Sleeper shark,2016,CGOA,CG300500,10,0,0,0,0,0,0,0,267.70319885912824,127.37988717717067,523.968633666849
Sleeper shark,2016,EY/SE,EY/SE0,17,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,EY/SE,EY/SE100,66,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,EY/SE,EY/SE200,24,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,EY/SE,EY/SE300500,10,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,WGOA,WG0,66,2,10.461688396900806,10.5422939233774,0.08060552647659414,7.256806933241041,0,36.60558277645412,13.012613796166411,0,54.175674123046804
Sleeper shark,2016,WGOA,WG100,49,1,2.5073423372762953,2.4703198727890103,-0.03702246448728497,2.460200323501756,0,17.570091346592687,13.012613796166411,0,54.175674123046804
Sleeper shark,2016,WGOA,WG200,6,0,0,0,0,0,0,0,13.012613796166411,0,54.175674123046804
Sleeper shark,2016,WGOA,WG300500,5,0,0,0,0,0,0,0,13.012613796166411,0,54.175674123046804
Sleeper shark,2016,WY,WY0,19,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,WY,WY100,40,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,WY,WY200,12,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2016,WY,WY300500,3,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2017,AI,AI0,49,0,0,0,0,0,0,0,6.4607604588995144,0,23.616308897991768
Sleeper shark,2017,AI,AI100,59,0,0,0,0,0,0,0,6.4607604588995144,0,23.616308897991768
Sleeper shark,2017,AI,AI200,38,0,0,0,0,0,0,0,6.4607604588995144,0,23.616308897991768
Sleeper shark,2017,AI,AI300500,61,2,6.389360931963632,6.4607604588995144,0.07139952693588203,4.782069619881372,0,23.616308897991768,6.4607604588995144,0,23.616308897991768
Sleeper shark,2017,BS,BS0,30,0,0,0,0,0,0,0,1139.8110395732251,628.5545027221617,2026.9873945304914
Sleeper shark,2017,BS,BS100,60,14,1123.8886079973845,1127.996012450492,4.107404453107392,327.5382693729008,625.618665253249,1992.824099315286,1139.8110395732251,628.5545027221617,2026.9873945304914
Sleeper shark,2017,BS,BS200400,34,3,11.85453518277555,11.815027122733314,-0.039508060042235726,6.845191347569643,2.935837468912744,34.163295215205366,1139.8110395732251,628.5545027221617,2026.9873945304914
Sleeper shark,2017,BS,BS400600,9,0,0,0,0,0,0,0,1139.8110395732251,628.5545027221617,2026.9873945304914
Sleeper shark,2017,CGOA,CG0,122,5,42.69512225281588,42.45556820938238,-0.2395540434335004,21.71749357925842,10.786004111480441,107.15625120849204,287.7735385937946,151.28745901876547,548.7136104411703
Sleeper shark,2017,CGOA,CG100,183,25,150.75317820640285,151.63970547281696,0.886527266414106,43.74466388662905,86.78563525210886,273.2213180945733,287.7735385937946,151.28745901876547,548.7136104411703
Sleeper shark,2017,CGOA,CG200,75,24,88.54842168180704,88.92965754950475,0.38123586769771123,22.118930910020527,53.71581965517618,144.24874041137232,287.7735385937946,151.28745901876547,548.7136104411703
Sleeper shark,2017,CGOA,CG300500,12,1,4.7742938063398395,4.748607362090519,-0.025686444249320317,4.5464908648417355,0,24.087300726732686,287.7735385937946,151.28745901876547,548.7136104411703
Sleeper shark,2017,EY/SE,EY/SE0,15,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2017,EY/SE,EY/SE100,68,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2017,EY/SE,EY/SE200,23,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2017,EY/SE,EY/SE300500,11,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2017,WGOA,WG0,62,3,26.68343124437646,27.244732168672126,0.561300924295665,16.32650550327285,6.655166634652559,83.14738463322216,31.24233090226882,6.655166634652559,99.27832201382643
Sleeper shark,2017,WGOA,WG100,49,0,0,0,0,0,0,0,31.24233090226882,6.655166634652559,99.27832201382643
Sleeper shark,2017,WGOA,WG200,7,1,4.043696211307767,3.9975987335966936,-0.046097477711072976,3.7443300110208475,0,16.13093738060426,31.24233090226882,6.655166634652559,99.27832201382643
Sleeper shark,2017,WGOA,WG300500,6,0,0,0,0,0,0,0,31.24233090226882,6.655166634652559,99.27832201382643
Sleeper shark,2017,WY,WY0,19,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2017,WY,WY100,39,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2017,WY,WY200,12,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2017,WY,WY300500,3,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2018,AI,AI0,28,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2018,AI,AI100,45,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2018,AI,AI200,16,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2018,AI,AI300500,6,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2018,BS,BS0,28,0,0,0,0,0,0,0,203.97704915385194,61.82750298760241,533.6499986984876
Sleeper shark,2018,BS,BS100,62,4,186.30333060243427,183.133594434686,-3.169736167748283,96.33317541997475,61.82750298760241,472.022129829974,203.97704915385194,61.82750298760241,533.6499986984876
Sleeper shark,2018,BS,BS200400,30,2,5.215958069016268,5.332190334586997,0.11623226557072908,3.5400278430139243,0,17.551477545149627,203.97704915385194,61.82750298760241,533.6499986984876
Sleeper shark,2018,BS,BS400600,8,2,16.130543713333054,15.51126438457894,-0.6192793287541143,9.862189969724973,0,44.076391323363964,203.97704915385194,61.82750298760241,533.6499986984876
Sleeper shark,2018,CGOA,CG0,119,4,31.20751879153502,30.888689072252344,-0.31882971928267523,16.17886644337867,7.879304194179494,96.49782246155372,110.1921238982303,43.474293154431685,252.43876433251353
Sleeper shark,2018,CGOA,CG100,179,8,31.84870328061842,32.09314280086762,0.24443952024919824,12.402962595342732,13.391396070414206,65.37692212313964,110.1921238982303,43.474293154431685,252.43876433251353
Sleeper shark,2018,CGOA,CG200,75,11,46.653544590426804,47.21029202511035,0.5567474346835439,15.96817149565021,22.20359288983798,90.56401974782017,110.1921238982303,43.474293154431685,252.43876433251353
Sleeper shark,2018,CGOA,CG300500,7,0,0,0,0,0,0,0,110.1921238982303,43.474293154431685,252.43876433251353
Sleeper shark,2018,EY/SE,EY/SE0,18,0,0,0,0,0,0,0,0.46906458642785076,0,1.8597880923690693
Sleeper shark,2018,EY/SE,EY/SE100,66,0,0,0,0,0,0,0,0.46906458642785076,0,1.8597880923690693
Sleeper shark,2018,EY/SE,EY/SE200,18,0,0,0,0,0,0,0,0.46906458642785076,0,1.8597880923690693
Sleeper shark,2018,EY/SE,EY/SE300500,10,1,0.4597295762100693,0.46906458642785076,0.009335010217781436,0.4346616170274611,0,1.8597880923690693,0.46906458642785076,0,1.8597880923690693
Sleeper shark,2018,WGOA,WG0,63,1,14.03683020798601,13.04617614446888,-0.9906540635171304,13.714688814010866,0,84.25308327340795,13.04617614446888,0,84.25308327340795
Sleeper shark,2018,WGOA,WG100,51,0,0,0,0,0,0,0,13.04617614446888,0,84.25308327340795
Sleeper shark,2018,WGOA,WG200,5,0,0,0,0,0,0,0,13.04617614446888,0,84.25308327340795
Sleeper shark,2018,WGOA,WG300500,4,0,0,0,0,0,0,0,13.04617614446888,0,84.25308327340795
Sleeper shark,2018,WY,WY0,19,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2018,WY,WY100,40,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2018,WY,WY200,9,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2018,WY,WY300500,3,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2019,AI,AI0,26,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2019,AI,AI100,42,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2019,AI,AI200,18,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2019,AI,AI300500,8,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2019,BS,BS0,29,1,72.83824171812262,71.77392239471078,-1.064319323411837,74.2850563150649,0,364.03016755934055,358.4025257769895,105.76065239414906,955.6746300763259
Sleeper shark,2019,BS,BS100,57,7,272.28886642157613,272.3035911313324,0.014724709756251286,101.30385496031131,103.39738436594472,543.0443736305843,358.4025257769895,105.76065239414906,955.6746300763259
Sleeper shark,2019,BS,BS200400,32,3,7.264067369145423,7.264534454967977,4.670858225539476e-4,4.083113569024925,2.3632680282043426,19.690094565284,358.4025257769895,105.76065239414906,955.6746300763259
Sleeper shark,2019,BS,BS400600,9,1,6.858921731332347,7.0604777959783425,0.2015560646459953,6.4652828494412296,0,28.909994321116958,358.4025257769895,105.76065239414906,955.6746300763259
Sleeper shark,2019,CGOA,CG0,163,2,14.292195580305188,14.318089937082592,0.02589435677740326,11.760574068781201,0,59.83259037291103,191.81113137940554,105.78062421091855,377.8401849811547
Sleeper shark,2019,CGOA,CG100,179,19,97.16618760375103,97.00978366292257,-0.15640394082845432,28.760956734523578,56.734282932696054,188.2604657249612,191.81113137940554,105.78062421091855,377.8401849811547
Sleeper shark,2019,CGOA,CG200,75,21,80.26292870441183,80.48325777940038,0.22032907498854115,19.78522243806518,49.04634127822249,129.74712888328253,191.81113137940554,105.78062421091855,377.8401849811547
Sleeper shark,2019,CGOA,CG300500,14,0,0,0,0,0,0,0,191.81113137940554,105.78062421091855,377.8401849811547
Sleeper shark,2019,EY/SE,EY/SE0,16,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2019,EY/SE,EY/SE100,66,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2019,EY/SE,EY/SE200,22,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2019,EY/SE,EY/SE300500,9,0,0,0,0,0,0,0,0,0,0
Sleeper shark,2019,WGOA,WG0,93,1,6.3166689767535145,6.329537602838621,0.012868626085106527,6.236765205233153,0,31.625226488144317,15.127800378624567,2.183257911585023,57.12015078095209
Sleeper shark,2019,WGOA,WG100,48,3,8.752939112410099,8.798262775785945,0.04532366337584648,5.209309851818686,2.183257911585023,25.49492429280777,15.127800378624567,2.183257911585023,57.12015078095209
Sleeper shark,2019,WGOA,WG200,7,0,0,0,0,0,0,0,15.127800378624567,2.183257911585023,57.12015078095209
Sleeper shark,2019,WGOA,WG300500,7,0,0,0,0,0,0,0,15.127800378624567,2.183257911585023,57.12015078095209
Sleeper shark,2019,WY,WY0,32,0,0,0,0,0,0,0,2.5900380245907133,0,10.768717570844355
Sleeper shark,2019,WY,WY100,46,0,0,0,0,0,0,0,2.5900380245907133,0,10.768717570844355
Sleeper shark,2019,WY,WY200,14,1,2.6773892031180426,2.5900380245907133,-0.08735117852732932,2.496669466992496,0,10.768717570844355,2.5900380245907133,0,10.768717570844355
Sleeper shark,2019,WY,WY300500,8,0,0,0,0,0,0,0,2.5900380245907133,0,10.768717570844355
