"Year","Source","FMP","Survey","Volume"
1977,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.14
1978,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",1.44
1979,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",1
1980,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.86
1981,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",2.23
1982,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.36
1983,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",1.03
1984,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",3.12
1985,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.96
1986,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",1.38
1987,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",3.55
1988,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.27
1989,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.87
1990,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",3.52
1991,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.15
1992,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.12
1993,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",5.03
1994,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.43
1995,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.57
1996,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",3.48
1997,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.52
1998,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.58
2001,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.45
2003,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",7.36
2005,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",7.13
2006,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0
2007,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",14.06
2008,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",0.73
2009,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_TWLt",4.03
1977,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0
1979,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.03
1980,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0
1981,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.07
1982,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.16
1983,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.01
1985,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.59
1987,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.01
1988,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",1.06
1989,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.07
1990,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0
1991,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.56
1992,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.09
1994,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.17
1995,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.04
1996,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.1
1997,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.11
1998,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.09
1999,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.08
2000,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",8.5
2002,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",5.74
2003,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.03
2004,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.76
2005,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0
2006,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0
2007,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0
2008,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",0.47
2009,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_TWLt",2.02
1989,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",751
1990,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",583
1991,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",2039
1992,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",3881
1993,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",2557
1994,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",2323
1995,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",3882
1996,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",2206
1997,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",2822
1998,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",7701
1999,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",1185
2000,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",1212
2001,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",1726
2002,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",1576
2003,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",2372
2004,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",1964
2005,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",3775
2006,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",6593
2007,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",3552
2008,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",3606
2009,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","AFSC_LLn",4709
1979,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",4
1980,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",4
1981,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",5
1982,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",15
1983,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",33
1984,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",40
1985,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",53
1986,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",52
1987,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",61
1988,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",30
1989,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",27
1990,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",4
1991,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",18
1992,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",55
1993,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",75
1994,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",111
1995,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",0
1996,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",3
1997,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",59
1998,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",1
1999,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",20
2000,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",2
2001,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",12
2002,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",1
2003,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",22
2004,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",3
2005,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",6
2006,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",3
2007,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",34
2008,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",8
2009,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","AFSC_LLn",2
1998,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",42361
1999,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",21705
2000,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",29257
2001,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",34227
2002,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",22028
2003,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",68940
2004,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",48850
2005,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",44082
2006,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",41355
2007,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",34023
2008,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",24655
2009,"Assessment of the sharks in the Gulf of Alaska (Tribuzio et al. 2010)","GOA","IPHC_LLn",29299
1998,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",207
1999,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",152
2000,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",723
2001,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",164
2002,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",169
2003,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",368
2004,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",251
2005,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",237
2006,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",241
2007,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",170
2008,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",208
2009,"Assessment of the sharks in the Bering Sea and Aleutian Islands (Tribuzio et al. 2010)","BSAI","IPHC_LLn",234
2010,"AKRO","BSAI","ADFG_t",0.0082
2011,"AKRO","BSAI","ADFG_t",0.03354
2012,"AKRO","BSAI","ADFG_t",0.11806
2013,"AKRO","BSAI","ADFG_t",0.002
2014,"AKRO","BSAI","ADFG_t",0.0016
2015,"AKRO","BSAI","ADFG_t",0.00364
2016,"AKRO","BSAI","ADFG_t",0
2017,"AKRO","BSAI","ADFG_t",0
2018,"AKRO","BSAI","ADFG_t",0
2019,"AKRO","BSAI","ADFG_t",0
2010,"AKRO","GOA","ADFG_t",9.64722
2011,"AKRO","GOA","ADFG_t",5.66879
2012,"AKRO","GOA","ADFG_t",6.05561
2013,"AKRO","GOA","ADFG_t",5.317169
2014,"AKRO","GOA","ADFG_t",14.694786
2015,"AKRO","GOA","ADFG_t",9.42394
2016,"AKRO","GOA","ADFG_t",4.63865
2017,"AKRO","GOA","ADFG_t",5.96775
2018,"AKRO","GOA","ADFG_t",10.00574
2019,"AKRO","GOA","ADFG_t",7.45826
2010,"AKRO","BSAI","AFSC_LLn",0
2010,"AKRO","GOA","AFSC_LLn",2622
2011,"AKRO","BSAI","AFSC_LLn",5
2011,"AKRO","GOA","AFSC_LLn",2103
2012,"AKRO","BSAI","AFSC_LLn",0
2012,"AKRO","GOA","AFSC_LLn",1835
2013,"AKRO","BSAI","AFSC_LLn",5
2013,"AKRO","GOA","AFSC_LLn",1012
2014,"AKRO","BSAI","AFSC_LLn",1
2014,"AKRO","GOA","AFSC_LLn",2843
2015,"AKRO","BSAI","AFSC_LLn",2
2015,"AKRO","GOA","AFSC_LLn",2386
2016,"AKRO","BSAI","AFSC_LLn",0
2016,"AKRO","GOA","AFSC_LLn",2259
2017,"AKRO","BSAI","AFSC_LLn",2
2017,"AKRO","GOA","AFSC_LLn",3129
2018,"AKRO","BSAI","AFSC_LLn",1
2018,"AKRO","GOA","AFSC_LLn",811
2019,"AKRO","BSAI","AFSC_LLn",5
2019,"AKRO","GOA","AFSC_LLn",2076
2010,"AKRO","BSAI","AFSC_LLt",0
2010,"AKRO","GOA","AFSC_LLt",6.176323
2011,"AKRO","BSAI","AFSC_LLt",0.28914
2011,"AKRO","GOA","AFSC_LLt",4.123328
2012,"AKRO","BSAI","AFSC_LLt",0
2012,"AKRO","GOA","AFSC_LLt",5.295103
2013,"AKRO","BSAI","AFSC_LLt",0.179
2013,"AKRO","GOA","AFSC_LLt",2.564552
2014,"AKRO","BSAI","AFSC_LLt",0.002455
2014,"AKRO","GOA","AFSC_LLt",8.089459
2015,"AKRO","BSAI","AFSC_LLt",0.115656
2015,"AKRO","GOA","AFSC_LLt",5.097666
2016,"AKRO","BSAI","AFSC_LLt",0
2016,"AKRO","GOA","AFSC_LLt",4.862711
2017,"AKRO","BSAI","AFSC_LLt",0.115656
2017,"AKRO","GOA","AFSC_LLt",8.321908
2018,"AKRO","BSAI","AFSC_LLt",0.002341
2018,"AKRO","GOA","AFSC_LLt",2.106744
2019,"AKRO","BSAI","AFSC_LLt",0.28914
2019,"AKRO","GOA","AFSC_LLt",5.243794
2010,"AKRO","BSAI","AFSC_TWLn",28
2010,"AKRO","GOA","AFSC_TWLn",32
2011,"AKRO","BSAI","AFSC_TWLn",1
2011,"AKRO","GOA","AFSC_TWLn",545
2012,"AKRO","BSAI","AFSC_TWLn",27
2012,"AKRO","GOA","AFSC_TWLn",0
2013,"AKRO","BSAI","AFSC_TWLn",0
2013,"AKRO","GOA","AFSC_TWLn",1667
2014,"AKRO","BSAI","AFSC_TWLn",3
2014,"AKRO","GOA","AFSC_TWLn",5
2015,"AKRO","BSAI","AFSC_TWLn",3
2015,"AKRO","GOA","AFSC_TWLn",699
2016,"AKRO","BSAI","AFSC_TWLn",9
2016,"AKRO","GOA","AFSC_TWLn",0
2017,"AKRO","BSAI","AFSC_TWLn",1
2017,"AKRO","GOA","AFSC_TWLn",663
2018,"AKRO","BSAI","AFSC_TWLn",4
2018,"AKRO","GOA","AFSC_TWLn",0
2019,"AKRO","BSAI","AFSC_TWLn",1
2019,"AKRO","GOA","AFSC_TWLn",311
2010,"AKRO","BSAI","AFSC_TWLt",0.427364
2010,"AKRO","GOA","AFSC_TWLt",0.06817
2011,"AKRO","BSAI","AFSC_TWLt",0.05
2011,"AKRO","GOA","AFSC_TWLt",2.711544
2012,"AKRO","BSAI","AFSC_TWLt",3.006222
2012,"AKRO","GOA","AFSC_TWLt",0
2013,"AKRO","BSAI","AFSC_TWLt",0
2013,"AKRO","GOA","AFSC_TWLt",8.543526
2014,"AKRO","BSAI","AFSC_TWLt",0.01144
2014,"AKRO","GOA","AFSC_TWLt",1.935395
2015,"AKRO","BSAI","AFSC_TWLt",0.09092
2015,"AKRO","GOA","AFSC_TWLt",4.61533
2016,"AKRO","BSAI","AFSC_TWLt",0.16553
2016,"AKRO","GOA","AFSC_TWLt",0
2017,"AKRO","BSAI","AFSC_TWLt",0.04084
2017,"AKRO","GOA","AFSC_TWLt",2.26847
2018,"AKRO","BSAI","AFSC_TWLt",0.05538
2018,"AKRO","GOA","AFSC_TWLt",0
2019,"AKRO","BSAI","AFSC_TWLt",0.002493
2019,"AKRO","GOA","AFSC_TWLt",1.160958
2010,"AKRO","BSAI","IPHC_LLn",0
2010,"AKRO","GOA","IPHC_LLn",0
2011,"AKRO","BSAI","IPHC_LLn",0
2011,"AKRO","GOA","IPHC_LLn",0
2012,"AKRO","BSAI","IPHC_LLn",0
2012,"AKRO","GOA","IPHC_LLn",0
2013,"AKRO","BSAI","IPHC_LLn",0
2013,"AKRO","GOA","IPHC_LLn",671
2014,"AKRO","BSAI","IPHC_LLn",0
2014,"AKRO","GOA","IPHC_LLn",63
2015,"AKRO","BSAI","IPHC_LLn",0
2015,"AKRO","GOA","IPHC_LLn",0
2016,"AKRO","BSAI","IPHC_LLn",0
2016,"AKRO","GOA","IPHC_LLn",0
2017,"AKRO","BSAI","IPHC_LLn",0
2017,"AKRO","GOA","IPHC_LLn",0
2018,"AKRO","BSAI","IPHC_LLn",0
2018,"AKRO","GOA","IPHC_LLn",0
2019,"AKRO","BSAI","IPHC_LLn",0
2019,"AKRO","GOA","IPHC_LLn",5135
2010,"AKRO","BSAI","IPHC_LLt",8.38
2010,"AKRO","GOA","IPHC_LLt",391.482
2011,"AKRO","BSAI","IPHC_LLt",1.502
2011,"AKRO","GOA","IPHC_LLt",149.444
2012,"AKRO","BSAI","IPHC_LLt",1.622
2012,"AKRO","GOA","IPHC_LLt",187.296
2013,"AKRO","BSAI","IPHC_LLt",4.963
2013,"AKRO","GOA","IPHC_LLt",288.261
2014,"AKRO","BSAI","IPHC_LLt",5.929
2014,"AKRO","GOA","IPHC_LLt",147.917
2015,"AKRO","BSAI","IPHC_LLt",2.554
2015,"AKRO","GOA","IPHC_LLt",230.076
2016,"AKRO","BSAI","IPHC_LLt",5.998
2016,"AKRO","GOA","IPHC_LLt",318.162
2017,"AKRO","BSAI","IPHC_LLt",4.556
2017,"AKRO","GOA","IPHC_LLt",169.264
2018,"AKRO","BSAI","IPHC_LLt",0.554
2018,"AKRO","GOA","IPHC_LLt",129.217
2019,"AKRO","BSAI","IPHC_LLt",0.906004
2019,"AKRO","GOA","IPHC_LLt",248.739443
