species,area_combo,year,area,n_stations,n_pos_catch,area_cpue,boot_area_cpue,boot_bias,boot_sd,boot_lci,boot_uci
Sleeper shark,FMP (with Inside waters),1998,BSAI,118,20,0.0022930404136463954,0.0023206864383673287,2.7646024720933294e-5,7.175713110506188e-4,0.0013307965020251898,0.004533839083927464
Sleeper shark,FMP (with Inside waters),1998,CAN,130,2,1.1057008542549135e-4,1.1194828716741358e-4,1.3782017419222258e-6,7.870263703522753e-5,0,3.756758960722673e-4
Sleeper shark,FMP (with Inside waters),1998,GOA,772,222,0.007154046507201112,0.007109260079398915,-4.47864278021971e-5,6.741805840757177e-4,0.006048672193728793,0.00875285821178213
Sleeper shark,FMP (with Inside waters),1999,BSAI,99,7,0.0016841834148572468,0.0017097437394243801,2.5560324567133362e-005,8.113559939576878e-4,5.817261222513148e-4,0.0042988819964084974
Sleeper shark,FMP (with Inside waters),1999,CAN,169,6,2.6226323142576364e-4,2.6533325561840164e-4,3.0700241926380012e-6,1.1679209957812927e-4,1.1194445982336807e-4,6.158439467079381e-4
Sleeper shark,FMP (with Inside waters),1999,GOA,771,213,0.007284980649535913,0.007287294538080481,2.313888544568099e-6,6.53788404974368e-4,0.006115409076642157,0.008680359625609042
Sleeper shark,FMP (with Inside waters),1999,WC,84,2,1.7041222669293127e-4,1.6166500012717176e-4,-8.74722656575951e-6,1.1379860836193378e-4,0,5.73128167510481e-4
Sleeper shark,FMP (with Inside waters),2000,BSAI,193,63,0.005313183188818036,0.005306092949399222,-7.090239418814162e-6,0.0010204557766059254,0.0038630392853594713,0.008234736813670561
Sleeper shark,FMP (with Inside waters),2000,CAN,129,5,3.9095482561283916e-4,3.8597000717789957e-4,-4.98481843493959e-6,1.8276576771696624e-4,1.121527794397041e-4,9.077427041046103e-4
Sleeper shark,FMP (with Inside waters),2000,GOA,760,228,0.007645404892261044,0.007639616166500692,-5.788725760352484e-6,6.830054414139173e-4,0.006448008705989038,0.00914516852759703
Sleeper shark,FMP (with Inside waters),2001,BSAI,194,20,0.0014506455093960583,0.0014568614779075725,6.2159685115142135e-6,3.380892503756725e-4,8.799681671734896e-4,0.002236929775145234
Sleeper shark,FMP (with Inside waters),2001,CAN,170,6,3.6119340426667157e-4,3.5819153786633155e-4,-3.0018664003400152e-6,1.432531777779903e-4,1.2292866889367953e-4,7.26102565727064e-4
Sleeper shark,FMP (with Inside waters),2001,GOA,749,190,0.008770342254497621,0.008792843633039822,2.250137854220048e-5,8.254424831865944e-4,0.0071953827016471555,0.01045835240726128
Sleeper shark,FMP (with Inside waters),2001,WC,84,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2002,BSAI,196,25,0.0016525253178853428,0.001648680558776717,-3.844759108625811e-6,3.3562497460452406e-4,0.0010796289007724347,0.0023272479735135685
Sleeper shark,FMP (with Inside waters),2002,CAN,171,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2002,GOA,758,206,0.009178857062023725,0.009180546414948181,1.6893529244561833e-6,8.288810402833615e-4,0.007640436957437477,0.010925211425823811
Sleeper shark,FMP (with Inside waters),2002,WC,84,1,1.1894692609812814e-4,1.222783717673732e-4,3.331445669245065e-6,1.1902202468452596e-4,0,5.945939018680654e-4
Sleeper shark,FMP (with Inside waters),2003,BSAI,196,35,0.0023467100493386175,0.0023436961853238935,-3.013864014723977e-6,4.002825490186961e-4,0.0016557798066304166,0.003256751476503299
Sleeper shark,FMP (with Inside waters),2003,CAN,170,5,5.960988904215253e-5,5.9619452537857074e-5,9.563495704544337e-9,2.867208288653532e-5,2.2333265908777993e-5,1.56405854704219e-4
Sleeper shark,FMP (with Inside waters),2003,GOA,761,187,0.008405290963077908,0.008413012063972668,7.721100894760025e-6,7.941863121539099e-4,0.007031399147837865,0.010356005088198247
Sleeper shark,FMP (with Inside waters),2003,WC,84,3,4.7905206293708647e-4,4.7864164031656374e-4,-4.1042262052272925e-7,2.9100462936383197e-4,1.1894806768609474e-4,0.0014415632322916112
Sleeper shark,FMP (with Inside waters),2004,BSAI,191,30,0.0019419162395070823,0.0019439602641483148,2.0440246412325048e-6,3.8601968073338327e-4,0.001319735033133198,0.0028717122083491567
Sleeper shark,FMP (with Inside waters),2004,CAN,170,7,1.5757011870282277e-4,1.5710411793518953e-4,-4.660007676332361e-7,7.013294445566191e-5,5.284099502753432e-5,3.688886649769339e-4
Sleeper shark,FMP (with Inside waters),2004,GOA,748,144,0.006546519324083439,0.006542868656075354,-3.650668008084619e-6,7.463820679732036e-4,0.005250348727133139,0.008240179357092368
Sleeper shark,FMP (with Inside waters),2004,WC,83,1,1.0063622219672771e-4,9.842019805975854e-5,-2.216024136969164e-6,9.69149016318752e-5,0,6.052902366684825e-4
Sleeper shark,FMP (with Inside waters),2005,BSAI,188,29,0.0015894135362785004,0.0015801340403943736,-9.279495884126788e-6,3.6435226058397814e-4,0.00104867758823757,0.0026287672366433965
Sleeper shark,FMP (with Inside waters),2005,CAN,168,5,4.291472913096704e-5,4.2695934248628516e-5,-2.1879488233852285e-7,1.892633303263417e-5,1.713626752781192e-5,9.441532697455507e-5
Sleeper shark,FMP (with Inside waters),2005,GOA,761,146,0.006376986132403448,0.006397025088436135,2.0038956032687044e-5,7.725260553757462e-4,0.005080435039708983,0.008033459172967388
Sleeper shark,FMP (with Inside waters),2005,WC,84,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2006,BSAI,227,18,0.0012259746205421135,0.0012107075753356239,-1.526704520648961e-5,3.444029199954891e-4,7.279920631552126e-4,0.002218053405512338
Sleeper shark,FMP (with Inside waters),2006,CAN,168,4,7.354933061765307e-5,7.458354130720487e-5,1.0342106895518008e-6,4.008311493168389e-5,2.1013268873779334e-5,2.000911596812916e-4
Sleeper shark,FMP (with Inside waters),2006,GOA,764,143,0.005578948502294176,0.005572899785714815,-6.04871657936077e-6,6.445817454428992e-4,0.004410740059111942,0.006939918458046542
Sleeper shark,FMP (with Inside waters),2006,WC,109,1,1.0184990396281555e-4,9.848354428903875e-5,-3.3663596737767997e-6,9.834508861010068e-5,0,5.29897337689796e-4
Sleeper shark,FMP (with Inside waters),2007,BSAI,220,22,0.0011970240218397176,0.0011985403694804173,1.5163476406996647e-6,2.6323523626999544e-4,7.793390626676759e-4,0.001829334603036808
Sleeper shark,FMP (with Inside waters),2007,CAN,172,5,1.0633898505346487e-4,1.053305937922656e-4,-1.0083912611992763e-6,5.399252497146854e-5,3.546514159374875e-5,3.1960033776756876e-4
Sleeper shark,FMP (with Inside waters),2007,GOA,770,121,0.005392780148958128,0.005401560238319843,8.780089361714975e-6,6.878735997866573e-4,0.004217093200426348,0.006948227545687409
Sleeper shark,FMP (with Inside waters),2007,WC,102,2,2.113770394876458e-4,2.1538922833593202e-4,4.0121888482862265e-6,1.4953317939183936e-4,0,6.553912868205387e-4
Sleeper shark,FMP (with Inside waters),2008,BSAI,215,15,8.526427606842167e-4,8.580146630539392e-4,5.371902369722455e-6,2.2403514610309122e-4,4.7470709862278853e-4,0.001373737488791
Sleeper shark,FMP (with Inside waters),2008,CAN,170,5,6.0032657765824606e-5,6.020556375536466e-5,1.729059895400539e-7,2.624743282728766e-5,2.3967041583168833e-5,1.3202116653820547e-4
Sleeper shark,FMP (with Inside waters),2008,GOA,762,100,0.004182936489669198,0.004191895395429623,8.958905760424879e-6,5.556732408810021e-4,0.0031938103129073446,0.005446018860211087
Sleeper shark,FMP (with Inside waters),2008,WC,122,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2009,BSAI,218,30,0.0013641705646601858,0.0013739910813118012,9.820516651615381e-6,2.6832465803261604e-4,8.962522428195626e-4,0.001969210035934281
Sleeper shark,FMP (with Inside waters),2009,CAN,171,9,7.639873347877389e-5,7.620388012562891e-5,-1.948533531449749e-7,2.4522673068258314e-5,4.228986810515673e-5,1.4431910393755532e-4
Sleeper shark,FMP (with Inside waters),2009,GOA,745,121,0.00339015301047466,0.003391161760950329,1.0087504756688473e-6,4.533887020350143e-4,0.0026202795885531035,0.004423873566536617
Sleeper shark,FMP (with Inside waters),2009,WC,101,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2010,BSAI,217,21,0.0010139773742930285,0.0010334482047359172,1.9470830442888665e-5,2.5786617374004886e-4,6.352229978552878e-4,0.001715525505568389
Sleeper shark,FMP (with Inside waters),2010,CAN,170,4,3.7171644909610354e-5,3.687926546430177e-5,-2.9237944530858493e-7,1.930868287511574e-5,1.4853234528780553e-5,9.678620998306302e-5
Sleeper shark,FMP (with Inside waters),2010,GOA,755,67,0.002009576337669792,0.002013082439294399,3.5061016246066418e-6,3.5923639778276547e-4,0.0014439227047547613,0.002903843876608564
Sleeper shark,FMP (with Inside waters),2010,WC,83,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2011,BSAI,216,12,4.692040733131282e-4,4.6798847005772925e-4,-1.2156032553989706e-6,1.276265406371817e-4,2.7294278844280066e-4,7.800551264433613e-4
Sleeper shark,FMP (with Inside waters),2011,CAN,170,3,3.0203556871535713e-5,2.980515259913271e-5,-3.98404272403001e-7,1.6832769054972812e-5,1.000110085014829e-5,8.069946235696594e-5
Sleeper shark,FMP (with Inside waters),2011,GOA,760,63,0.0020497225253788645,0.0020474042612355445,-2.3182641433199154e-6,3.7649460267231207e-4,0.0014778098394591863,0.0030014106703882223
Sleeper shark,FMP (with Inside waters),2011,WC,134,1,6.261752740515944e-5,6.12035683937779e-5,-1.4139590113815324e-6,6.172436816480227e-5,0,3.1625685712643943e-4
Sleeper shark,FMP (with Inside waters),2012,BSAI,221,7,5.718837310952632e-4,5.546023198142772e-4,-1.7281411280986006e-5,2.3463817181460867e-4,2.8479256153728745e-4,0.0013195402906122566
Sleeper shark,FMP (with Inside waters),2012,CAN,168,2,3.00503343099692e-5,3.033806582733949e-5,2.8773151737029114e-7,2.113372549928162e-5,0,1.0825140408454774e-4
Sleeper shark,FMP (with Inside waters),2012,GOA,767,54,0.0018096766578718359,0.0018178139161609654,8.137258289129526e-6,2.906047963762596e-4,0.0013305084651568362,0.0024990048127480273
Sleeper shark,FMP (with Inside waters),2012,WC,94,1,5.4859382339774544e-5,5.42840318880934e-5,-5.753504516811436e-7,5.530372239553344e-5,0,3.293127257116463e-4
Sleeper shark,FMP (with Inside waters),2013,BSAI,216,6,2.7364440038629424e-4,2.787883992530724e-4,5.143998866778178e-6,1.1586512423408197e-4,1.1525670794483324e-4,5.865667972728106e-4
Sleeper shark,FMP (with Inside waters),2013,CAN,169,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2013,GOA,759,71,0.002555149990222554,0.0025658643481026276,1.0714357880073442e-5,3.910187780132052e-4,0.0018702280778647587,0.0034169816013760253
Sleeper shark,FMP (with Inside waters),2013,WC,118,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2014,BSAI,274,16,6.076542654192272e-4,6.105487315430706e-4,2.894466123843438e-6,1.642533682903053e-4,3.454065449853441e-4,0.0010261966510665007
Sleeper shark,FMP (with Inside waters),2014,CAN,168,3,2.561628512633098e-5,2.5189192991177166e-5,-4.270921351538132e-7,1.4088589115919768e-5,8.53134250695512e-6,6.829501174937714e-5
Sleeper shark,FMP (with Inside waters),2014,GOA,764,60,0.0012080561423332276,0.0012104769311042953,2.420788771067715e-6,1.925500361248583e-4,8.959221063089369e-4,0.001662078345371602
Sleeper shark,FMP (with Inside waters),2014,WC,170,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2015,BSAI,218,10,4.466072022655769e-4,4.5261873071616884e-4,6.011528450591927e-6,1.532034783781196e-4,2.0666682494073605e-4,8.60184728103889e-4
Sleeper shark,FMP (with Inside waters),2015,CAN,168,4,5.109687968388064e-5,5.088244462197514e-5,-2.1443506190549605e-7,2.892432309257582e-5,8.561965110940142e-6,1.5232140724550877e-4
Sleeper shark,FMP (with Inside waters),2015,GOA,747,54,0.0012501091475229666,0.0012650855602244107,1.4976412701444078e-5,3.120935562553642e-4,8.066437159724114e-4,0.002189348895269001
Sleeper shark,FMP (with Inside waters),2015,WC,104,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2016,BSAI,290,17,5.408171085449173e-4,5.386187287706844e-4,-2.198379774232917e-6,1.3203366809705453e-4,3.174060711718297e-4,8.626365273596867e-4
Sleeper shark,FMP (with Inside waters),2016,CAN,169,4,4.865943263101552e-5,4.937055993441384e-5,7.111273033983193e-7,2.6094391243298516e-5,9.873981610318132e-6,1.3346818403566318e-4
Sleeper shark,FMP (with Inside waters),2016,GOA,761,54,0.0012154071527312545,0.0012108218996436599,-4.585253087594594e-6,1.981729552170668e-4,8.639766926603964e-4,0.0016587087924580157
Sleeper shark,FMP (with Inside waters),2016,WC,103,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2017,BSAI,324,19,0.0010055016035702233,9.978984340532468e-4,-7.603169516976534e-6,2.667543486085946e-4,5.819943484111534e-4,0.0017648666196110761
Sleeper shark,FMP (with Inside waters),2017,CAN,168,3,3.601868649455337e-5,3.650621982543053e-5,4.875333308771598e-7,2.0632209667000736e-5,1.1971993413418925e-5,1.0711066974382998e-4
Sleeper shark,FMP (with Inside waters),2017,GOA,764,69,0.0012904080329774975,0.001288108668701311,-2.2993642761865666e-6,2.0468114206251734e-4,9.473519004460637e-4,0.0017978389302285922
Sleeper shark,FMP (with Inside waters),2017,WC,186,1,4.55195767449654e-5,4.4301310964099646e-5,-1.2182657808657547e-6,4.4876797373647547e-5,0,2.2770671609515856e-4
Sleeper shark,FMP (with Inside waters),2018,BSAI,223,8,3.0834641471434276e-4,3.081810015287635e-4,-1.654131855792799e-7,1.1450577981897682e-4,1.2410975162142928e-4,6.338967100750499e-4
Sleeper shark,FMP (with Inside waters),2018,CAN,301,15,1.096014961080747e-4,1.0988314480784477e-4,2.8164869977006786e-7,3.308553110756878e-5,6.195261387965317e-5,2.1413630310939213e-4
Sleeper shark,FMP (with Inside waters),2018,GOA,782,42,5.915291623958676e-4,5.880204869918665e-4,-3.508675404001113e-6,1.1481759312734458e-4,4.0111050203428316e-4,8.876174628363693e-4
Sleeper shark,FMP (with Inside waters),2018,WC,116,1,5.7051240539397306e-5,5.90952925294442e-5,2.0440519900468936e-6,6.029624369855624e-5,0,3.900250473875176e-4
Sleeper shark,FMP (with Inside waters),2019,BSAI,221,12,4.0303158268118914e-4,4.064716306058054e-4,3.440047924616269e-6,1.1530915267689176e-4,2.163639943664889e-4,6.833402881930858e-4
Sleeper shark,FMP (with Inside waters),2019,CAN,164,4,4.358779890333098e-5,4.314764638396518e-5,-4.4015251936580543e-7,2.2655013036079143e-5,1.7422032043913747e-5,1.2201781340536655e-4
Sleeper shark,FMP (with Inside waters),2019,GOA,874,59,9.125463134432208e-4,9.089278614255755e-4,-3.6184520176452562e-6,1.513765360140374e-4,6.591288898596036e-4,0.0012921626609513372
Sleeper shark,FMP (with Inside waters),2019,WC,104,0,0,0,0,0,0,0
Sleeper shark,FMP (with Inside waters),2020,CAN,203,3,1.222274911270829e-4,1.2202373637214517e-4,-2.0375475493774556e-7,7.107037348674108e-5,3.063257688710051e-5,3.6524157515719393e-4
Sleeper shark,FMP (with Inside waters),2020,GOA,669,24,5.487153311138236e-4,5.496566530719607e-4,9.413219581370881e-7,1.3391386490088343e-4,3.3283049722294717e-4,8.691438537250154e-4
Sleeper shark,FMP (with Inside waters),2021,BSAI,125,1,6.050605933646568e-5,6.115696455932702e-5,6.50905222861339e-7,6.0503407590157284e-5,0,2.9840012032393125e-4
Sleeper shark,FMP (with Inside waters),2021,CAN,229,1,2.9624985041106625e-5,2.770578545044937e-5,-1.919199590657254e-6,2.7632154903926822e-5,0,1.7600348915136236e-4
Sleeper shark,FMP (with Inside waters),2021,GOA,737,37,7.10463210711007e-4,7.107611486489604e-4,2.979379379534474e-7,0.00017663256428974321,4.636607396230872e-4,0.0012677312726545548
Sleeper shark,FMP (with Inside waters),2021,WC,76,1,3.323650431742191e-5,3.296950766574024e-5,-2.669966516816692e-7,3.297724053187401e-5,0,1.9938025969278825e-4
Sleeper shark,FMP (without Inside waters),1998,BSAI,118,20,0.0022930404136463954,0.0023267891479511462,3.3748734304750796e-005,7.087332225585508e-4,0.0013242320640444508,0.0043118914899174104
Sleeper shark,FMP (without Inside waters),1998,CAN,130,2,1.1057008542549135e-4,1.1028130774819468e-4,-2.8877767729667235e-7,7.76871100665115e-5,0,3.826822774026705e-4
Sleeper shark,FMP (without Inside waters),1998,GOA,705,193,0.006016632858979932,0.006003307191545634,-1.3325667434298596e-5,5.657726332041729e-4,0.005026946751870982,0.007331907247794003
Sleeper shark,FMP (without Inside waters),1999,BSAI,99,7,0.0016841834148572468,0.0016415635384423102,-4.2619876414936534e-5,7.733690648096729e-4,6.10176094582439e-4,0.004287943932937914
Sleeper shark,FMP (without Inside waters),1999,CAN,169,6,2.6226323142576364e-4,2.6535532944781337e-4,3.0920980220497363e-6,1.1282303386609957e-4,1.1211901241795744e-4,5.982192704423759e-4
Sleeper shark,FMP (without Inside waters),1999,GOA,701,187,0.007201942992359371,0.007208196315330804,6.253322971432919e-6,6.827820222963372e-4,0.00601755012381852,0.008771861996523338
Sleeper shark,FMP (without Inside waters),1999,WC,84,2,1.7041222669293127e-4,1.6824881315198858e-4,-2.1634135409426866e-6,1.1864333424723148e-4,0,5.960848316865954e-4
Sleeper shark,FMP (without Inside waters),2000,BSAI,193,63,0.005313183188818036,0.005315451935786026,2.2687469679897806e-6,9.83710939787657e-4,0.0038951979726166617,0.008205783799386532
Sleeper shark,FMP (without Inside waters),2000,CAN,129,5,3.9095482561283916e-4,3.910758557548422e-4,1.2103014200305065e-7,1.826516707264497e-4,1.1226746801906853e-4,9.493515133076706e-4
Sleeper shark,FMP (without Inside waters),2000,GOA,688,197,0.006997446844841359,0.006998023445352841,5.766005114820824e-7,6.761869478215821e-4,0.005773637638467735,0.008478964049761933
Sleeper shark,FMP (without Inside waters),2001,BSAI,194,20,0.0014506455093960583,0.0014390612973757765,-1.1584212020281787e-5,3.362190891348278e-4,9.279216709848162e-4,0.002286489669860359
Sleeper shark,FMP (without Inside waters),2001,CAN,170,6,3.6119340426667157e-4,3.640140054539912e-4,2.8206011873196566e-6,1.4258394322432455e-4,1.2106719093248357e-4,7.235179002615682e-4
Sleeper shark,FMP (without Inside waters),2001,GOA,682,172,0.008311114191163092,0.008306916872278275,-4.1973188848170445e-6,8.065132200733412e-4,0.00688194337728534,0.010040874223873427
Sleeper shark,FMP (without Inside waters),2001,WC,84,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2002,BSAI,196,25,0.0016525253178853428,0.001628899493167556,-2.3625824717786893e-5,3.291584192776191e-4,0.001085368889414924,0.0024284279475635297
Sleeper shark,FMP (without Inside waters),2002,CAN,171,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2002,GOA,688,182,0.008746635816468529,0.00875348929513572,6.853478667190327e-6,8.146379501889442e-4,0.007306930076978437,0.010471854770917674
Sleeper shark,FMP (without Inside waters),2002,WC,84,1,1.1894692609812814e-4,1.199849295793169e-4,1.0380034811887658e-6,1.2153867067514579e-4,0,8.324224729639603e-4
Sleeper shark,FMP (without Inside waters),2003,BSAI,196,35,0.0023467100493386175,0.002357304094628686,1.0594045290068625e-5,3.894441478200292e-4,0.0016636300020294807,0.0032214973783099236
Sleeper shark,FMP (without Inside waters),2003,CAN,170,5,5.960988904215253e-5,6.071398857448635e-5,1.1040995323338196e-6,3.0046076354740774e-5,2.2313463954384068e-5,1.562767088209824e-4
Sleeper shark,FMP (without Inside waters),2003,GOA,696,169,0.008570211824678502,0.008580410154311316,1.0198329632813558e-5,8.28006728213617e-4,0.007179159508412124,0.010425330739637077
Sleeper shark,FMP (without Inside waters),2003,WC,84,3,4.7905206293708647e-4,4.8149924840917895e-4,2.4471854720924764e-6,2.866343156682557e-4,1.1906577055607968e-4,0.001557826892219751
Sleeper shark,FMP (without Inside waters),2004,BSAI,191,30,0.0019419162395070823,0.001938084851116077,-3.831388391005268e-6,4.0747504275485513e-4,0.001278738549143538,0.0029189598412772814
Sleeper shark,FMP (without Inside waters),2004,CAN,170,7,1.5757011870282277e-4,1.579874025195563e-4,4.17283816733522e-7,7.165754702499307e-5,6.020967180044695e-5,3.813168461351456e-4
Sleeper shark,FMP (without Inside waters),2004,GOA,679,127,0.00579837581159899,0.0057944077300800916,-3.9680815188984295e-6,6.813062445168478e-4,0.0046637158468824345,0.007460171162090944
Sleeper shark,FMP (without Inside waters),2004,WC,83,1,1.0063622219672771e-4,1.0466322743542025e-4,4.027005238692544e-6,1.0119389669730872e-4,0,5.03220611916264e-4
Sleeper shark,FMP (without Inside waters),2005,BSAI,188,29,0.0015894135362785004,0.0015956981034955938,6.284567217093454e-6,3.8210031470307595e-4,0.001017044942300919,0.002678004674718841
Sleeper shark,FMP (without Inside waters),2005,CAN,168,5,4.291472913096704e-5,4.275314454564709e-5,-1.615845853199512e-7,1.8342932731756487e-5,1.7147064517412748e-5,9.463946903342702e-5
