species,area_combo,year,area,n_stations,n_pos_catch,area_cpue,boot_area_cpue,boot_bias,boot_sd,boot_lci,boot_uci
Sleeper shark,FMP (without Inside waters),2005,GOA,695,125,0.005574721221143599,0.0055629244198205415,-1.179680132305707e-5,7.219854558061758e-4,0.004326263632263176,0.0072397267220716335
Sleeper shark,FMP (without Inside waters),2005,WC,84,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2006,BSAI,227,18,0.0012259746205421135,0.0012130588536440595,-1.291576689805402e-5,3.3801628487533096e-4,7.172625462329578e-4,0.0021300908927412623
Sleeper shark,FMP (without Inside waters),2006,CAN,168,4,7.354933061765307e-5,7.430459263478162e-5,7.552620171285499e-7,4.030300131450472e-5,2.0982910599513914e-5,2.1129158952872017e-4
Sleeper shark,FMP (without Inside waters),2006,GOA,693,120,0.004918278108603825,0.004929372048355706,1.1093939751881561e-5,6.365454331315022e-4,0.0038165865175273676,0.006413783860920145
Sleeper shark,FMP (without Inside waters),2006,WC,109,1,1.0184990396281555e-4,1.0097021198370344e-4,-8.796919791121159e-7,1.042453760043671e-4,0,5.159868413667536e-4
Sleeper shark,FMP (without Inside waters),2007,BSAI,220,22,0.0011970240218397176,0.0011921616815717077,-4.862340268009958e-6,2.5885815485529514e-4,7.775439687630411e-4,0.0017954902098929234
Sleeper shark,FMP (without Inside waters),2007,CAN,172,5,1.0633898505346487e-4,1.0374146612967186e-4,-2.597518923793017e-6,5.5726816846326285e-5,3.541407032097473e-5,2.862823210316775e-4
Sleeper shark,FMP (without Inside waters),2007,GOA,702,101,0.005050759782511162,0.005074173112105761,2.3413329594598915e-5,7.127886744168342e-4,0.003885659146278282,0.006718907205712089
Sleeper shark,FMP (without Inside waters),2007,WC,102,2,2.113770394876458e-4,2.119798506994524e-4,6.028112118065961e-7,1.4949474314464683e-4,0,7.372727281938161e-4
Sleeper shark,FMP (without Inside waters),2008,BSAI,215,15,8.526427606842167e-4,8.458008377525023e-4,-6.841922931714395e-6,2.2828731768785346e-4,5.180394365554545e-4,0.0014434029133763564
Sleeper shark,FMP (without Inside waters),2008,CAN,170,5,6.0032657765824606e-5,5.9521832862475893e-5,-5.108249033487129e-7,2.5572294678817723e-5,2.398137071172289e-5,1.321300524001081e-4
Sleeper shark,FMP (without Inside waters),2008,GOA,694,74,0.0033224500875583367,0.003324136457516068,1.6863699577314255e-6,5.03132411840041e-4,0.0024357964257586376,0.004441842104513879
Sleeper shark,FMP (without Inside waters),2008,WC,122,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2009,BSAI,218,30,0.0013641705646601858,0.0013655121168127064,1.3415521525205094e-6,2.6029708523817204e-4,9.304803435719411e-4,0.0019984322086224133
Sleeper shark,FMP (without Inside waters),2009,CAN,171,9,7.639873347877389e-5,7.626971976230443e-5,-1.290137164694597e-7,2.5320477486304454e-5,3.399389106289834e-5,1.4298151078430315e-4
Sleeper shark,FMP (without Inside waters),2009,GOA,679,106,0.003014572845325666,0.003002632986517443,-1.193985880822276e-5,4.4488270616341275e-4,0.0023046782092878124,0.00406788091766515
Sleeper shark,FMP (without Inside waters),2009,WC,101,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2010,BSAI,217,21,0.0010139773742930285,0.0010235222760099586,9.544901716930076e-6,2.6233305053115387e-4,6.085016111509674e-4,0.0017098874617906077
Sleeper shark,FMP (without Inside waters),2010,CAN,170,4,3.7171644909610354e-5,3.770328964331814e-5,5.316447337077863e-7,1.9857334231483185e-5,7.441236541634203e-6,9.688153556495118e-5
Sleeper shark,FMP (without Inside waters),2010,GOA,689,50,0.001612663890516393,0.001615272664787082,2.608774270689094e-6,3.3264868964650023e-4,0.0010985156763102949,0.0024357844252303456
Sleeper shark,FMP (without Inside waters),2010,WC,83,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2011,BSAI,216,12,4.692040733131282e-4,4.6803433992337714e-4,-1.1697333897510843e-6,1.2786021421911314e-4,2.7320469482083e-4,7.823260771674067e-4
Sleeper shark,FMP (without Inside waters),2011,CAN,170,3,3.0203556871535713e-5,3.0097644668578492e-5,-1.059122029572202e-7,1.74703568304552e-5,1.0010152003364567e-5,9.096789582257518e-5
Sleeper shark,FMP (without Inside waters),2011,GOA,693,45,0.0015490106081982459,0.0015548221259121203,5.811517713874472e-6,3.1795683157689067e-4,0.0010501492794193728,0.002376217630540445
Sleeper shark,FMP (without Inside waters),2011,WC,134,1,6.261752740515944e-5,6.6464512987461e-5,3.846985582301566e-6,6.295951627897509e-5,0,3.78253615337377e-4
Sleeper shark,FMP (without Inside waters),2012,BSAI,221,7,5.718837310952632e-4,5.764198024941185e-4,4.536071398855224e-6,2.4030450009893733e-4,2.284132549752939e-4,0.0013164499855460637
Sleeper shark,FMP (without Inside waters),2012,CAN,168,2,3.00503343099692e-5,3.0380418657279722e-5,3.3008434731052365e-7,2.098594012311637e-5,0,1.1067349033226164e-4
Sleeper shark,FMP (without Inside waters),2012,GOA,700,41,0.001424142139965915,0.0014313195441417184,7.177404175803424e-6,2.5704762197159927e-4,9.8559189919163e-4,0.001993568533262034
Sleeper shark,FMP (without Inside waters),2012,WC,94,1,5.4859382339774544e-5,5.5750015049330976e-5,8.906327095564324e-7,5.701108771642763e-5,0,3.3317753092359115e-4
Sleeper shark,FMP (without Inside waters),2013,BSAI,216,6,2.7364440038629424e-4,2.6924958105142746e-4,-4.394819334866784e-6,1.1302376937901574e-4,1.1642928359308432e-4,5.890431091485165e-4
Sleeper shark,FMP (without Inside waters),2013,CAN,169,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2013,GOA,692,57,0.0020812229514107824,0.0020803641176459055,-8.588337648768665e-7,3.720141761711746e-4,0.001487517066047551,0.0029705775496242787
Sleeper shark,FMP (without Inside waters),2013,WC,118,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2014,BSAI,274,16,6.076542654192272e-4,6.116309163005702e-4,3.976650881343008e-6,1.6269937510986616e-4,3.4479528858362543e-4,0.0010041030922528671
Sleeper shark,FMP (without Inside waters),2014,CAN,168,3,2.561628512633098e-5,2.562855604033076e-5,1.2270913999779795e-8,1.4710969116516314e-5,8.530275980421456e-6,6.835824180865966e-5
Sleeper shark,FMP (without Inside waters),2014,GOA,695,40,9.156501149699365e-4,9.155051270512316e-4,-1.44987918704949e-7,1.8529437904004614e-4,6.075201950688283e-4,0.0013543044510792488
Sleeper shark,FMP (without Inside waters),2014,WC,170,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2015,BSAI,218,10,4.466072022655769e-4,4.4256289348066816e-4,-4.044308784908752e-6,1.5464084944947037e-4,2.072666341712099e-4,8.963889308676505e-4
Sleeper shark,FMP (without Inside waters),2015,CAN,168,4,5.109687968388064e-5,5.135415311563802e-5,2.5727343175738036e-7,2.887974565747173e-5,1.6904968300823274e-5,1.517120763052579e-4
Sleeper shark,FMP (without Inside waters),2015,GOA,684,37,0.0010585465734405098,0.0010539253748708287,-4.621198569681106e-6,0.00030873207504701486,6.338999756558154e-4,0.00197511895459706
Sleeper shark,FMP (without Inside waters),2015,WC,104,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2016,BSAI,290,17,5.408171085449173e-4,5.413247894370514e-4,5.076808921340844e-7,1.3177161356518074e-4,3.18699181151442e-4,8.523815347704962e-4
Sleeper shark,FMP (without Inside waters),2016,CAN,169,4,4.865943263101552e-5,4.908045317578842e-5,4.210205447728954e-7,2.5949162046057577e-5,1.89220345024918e-5,1.3571972623935426e-4
Sleeper shark,FMP (without Inside waters),2016,GOA,693,44,0.0010820396194233873,0.0010762310593152495,-5.8085601081377634e-6,2.05963710362225e-4,7.487659995119905e-4,0.0015859366486221686
Sleeper shark,FMP (without Inside waters),2016,WC,103,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2017,BSAI,324,19,0.0010055016035702233,0.0010103710300938488,4.869426523625457e-6,2.623773364807823e-4,5.839954511629907e-4,0.0016841460801264743
Sleeper shark,FMP (without Inside waters),2017,CAN,168,3,3.601868649455337e-5,3.5282938504777526e-5,-7.357479897758431e-7,2.0584960803699213e-5,1.1968880397026455e-5,1.0789638491370625e-4
Sleeper shark,FMP (without Inside waters),2017,GOA,697,59,0.0012013089688830505,0.0012047375938162926,3.428624933242072e-6,2.175674012117322e-4,8.375089853516204e-4,0.0016916221036643924
Sleeper shark,FMP (without Inside waters),2017,WC,186,1,4.55195767449654e-5,4.529997038376674e-5,-2.1960636119865726e-7,4.599306519507902e-5,0,2.7411769552480137e-4
Sleeper shark,FMP (without Inside waters),2018,BSAI,223,8,3.0834641471434276e-4,3.0151941257827947e-4,-6.827002136063293e-6,1.1200210938009026e-4,1.538451052142042e-4,5.893423879375053e-4
Sleeper shark,FMP (without Inside waters),2018,CAN,301,15,1.096014961080747e-4,1.1075373181974042e-4,1.152235711665713e-6,3.434030763499518e-5,6.159470182748658e-5,2.0645749459366052e-4
Sleeper shark,FMP (without Inside waters),2018,GOA,686,25,4.461099812695882e-4,4.39274445060224e-4,-6.835536209364194e-6,1.0298981455492145e-4,2.77434934719277e-4,6.934461565738201e-4
Sleeper shark,FMP (without Inside waters),2018,WC,116,1,5.7051240539397306e-5,5.679054091038487e-5,-2.606996290124329e-7,5.6256553684378536e-5,0,2.857737451399861e-4
Sleeper shark,FMP (without Inside waters),2019,BSAI,221,12,4.0303158268118914e-4,4.014819709200147e-4,-1.549611761174428e-6,1.1755537628579187e-4,2.165313163847408e-4,6.842266338666004e-4
Sleeper shark,FMP (without Inside waters),2019,CAN,164,4,4.358779890333098e-5,4.428669013499339e-5,6.988912316624097e-7,2.326251777170567e-5,8.718547838671992e-6,1.2208276079490939e-4
Sleeper shark,FMP (without Inside waters),2019,GOA,799,47,7.554058503866003e-4,7.552270774416826e-4,-1.7877294491768989e-7,1.3914357690870803e-4,5.31353336451536e-4,0.001110738492126507
Sleeper shark,FMP (without Inside waters),2019,WC,104,0,0,0,0,0,0,0
Sleeper shark,FMP (without Inside waters),2020,CAN,203,3,1.222274911270829e-4,1.22438800770722e-4,2.113096436390867e-7,7.257749984011126e-5,3.061733194889823e-5,3.647724626169403e-4
Sleeper shark,FMP (without Inside waters),2020,GOA,580,14,2.9631235269926993e-4,2.9480517941481236e-4,-1.5071732844575679e-6,9.102324660425756e-5,1.5320032393593622e-4,5.296575101301105e-4
Sleeper shark,FMP (without Inside waters),2021,BSAI,125,1,6.050605933646568e-5,5.834754160329114e-5,-2.1585177331745375e-6,6.0138404205680305e-5,0,3.0747518494389747e-4
Sleeper shark,FMP (without Inside waters),2021,CAN,229,1,2.9624985041106625e-5,2.8714546185982055e-5,-9.104388551245696e-7,2.916620686430596e-5,0,1.7822404388678295e-4
Sleeper shark,FMP (without Inside waters),2021,GOA,643,27,6.946619448558594e-4,6.979831604757857e-4,3.321215619926242e-6,2.0272267277981294e-4,4.0790734384725383e-4,0.0013389407245201796
Sleeper shark,FMP (without Inside waters),2021,WC,76,1,3.323650431742191e-5,3.509061773913366e-5,1.8541134217117534e-6,3.449298793823042e-5,0,1.9982515299113275e-4
Sleeper shark,NMFS management area,1998,AI,77,2,2.907937125406078e-4,2.967793997255687e-4,5.985687184960917e-6,2.1190589269078013e-4,0,0.0010558677649797775
Sleeper shark,NMFS management area,1998,BS,41,18,0.005999502420044999,0.005996951977697771,-2.5504423472278923e-6,0.0018137007516556218,0.003473631841966227,0.011516229806140728
Sleeper shark,NMFS management area,1998,CAN,130,2,1.1057008542549135e-4,1.0776340272181669e-4,-2.806682703674666e-6,7.498078609347061e-5,0,3.469420131610535e-4
Sleeper shark,NMFS management area,1998,CGOA,387,116,0.007611440322144412,0.007641468699597473,3.0028377453060646e-5,9.432099663265514e-4,0.005964075386635033,0.00962463776239397
Sleeper shark,NMFS management area,1998,EGOA,192,26,0.0020326816992262413,0.0020261913866081067,-6.490312618134559e-6,4.972881722380486e-4,0.0012543559029368429,0.0034046682473166676
Sleeper shark,NMFS management area,1998,INSIDE,67,29,0.019328116109711586,0.019515310884003073,1.8719477429148673e-4,0.004987219860333542,0.011409888358002497,0.03253024685540941
Sleeper shark,NMFS management area,1998,WGOA,126,51,0.0071287094323583535,0.007112359613615652,-1.6349818742701812e-5,0.0011116532775373741,0.005247476191624833,0.009801902521197505
Sleeper shark,NMFS management area,1999,AI,91,3,5.752960376706826e-4,5.865600234598456e-4,1.1263985789162936e-5,4.4508462430901334e-4,7.895285542448666e-5,0.002460840724544753
Sleeper shark,NMFS management area,1999,BS,8,4,0.014496272921030328,0.014569336615003106,7.30636939727785e-5,0.007316160631173305,0.0027045046381231506,0.032541315561786244
Sleeper shark,NMFS management area,1999,CAN,169,6,2.6226323142576364e-4,2.5989093031659533e-4,-2.3723011091683036e-6,1.080297527632793e-4,1.1231857221837467e-4,5.986728537651207e-4
Sleeper shark,NMFS management area,1999,CGOA,389,113,0.0096875486112359,0.009694268576367104,6.719965131204639e-6,0.0011107914872680545,0.007714153454273557,0.01205422453938098
Sleeper shark,NMFS management area,1999,EGOA,190,28,0.0015429599075004008,0.00151551816893984,-2.744173856056081e-5,3.6495264440858594e-4,0.0010338276365498258,0.0027657134534150624
Sleeper shark,NMFS management area,1999,INSIDE,70,26,0.008103256179039196,0.008095102319439745,-8.153859599450974e-6,0.001834525160075428,0.00518255867676982,0.01268230098049176
Sleeper shark,NMFS management area,1999,WC,84,2,1.7041222669293127e-4,1.6574814555586257e-4,-4.664081137068697e-6,1.1762624449590702e-4,0,5.96548931458943e-4
Sleeper shark,NMFS management area,1999,WGOA,122,46,0.008184895279318729,0.008154665992261358,-3.0229287057370602e-5,0.0013233472262648537,0.005897882633606939,0.011261317144587578
Sleeper shark,NMFS management area,2000,AI,98,2,2.9655488298088555e-4,2.823374501696104e-4,-1.4217432811275172e-5,2.2804725416060404e-4,0,0.0016323583744542545
Sleeper shark,NMFS management area,2000,BS,95,61,0.010480628275004091,0.010520986879462325,4.035860445823422e-5,0.0019126152308786074,0.007811790341405592,0.016055940698915465
Sleeper shark,NMFS management area,2000,CAN,129,5,3.9095482561283916e-4,3.933183230260107e-4,2.363497413171542e-6,1.838573114457614e-4,1.6553068098035435e-4,0.0010078309886898838
Sleeper shark,NMFS management area,2000,CGOA,376,131,0.009616658745843906,0.009599201133671709,-1.745761217219685e-5,0.0010516867546460679,0.00776140098797566,0.01183698131699205
Sleeper shark,NMFS management area,2000,EGOA,183,23,0.002435831175194022,0.0024379703167094237,2.139141515401788e-6,0.001033718563922205,0.0011425287320911445,0.007013097800719974
Sleeper shark,NMFS management area,2000,INSIDE,72,31,0.013734482169440052,0.013780932862807635,4.64506933675838e-5,0.003461965413606873,0.008380909580016195,0.02273506600325807
Sleeper shark,NMFS management area,2000,WGOA,129,43,0.006033881005611556,0.00597590637720695,-5.797462840460583e-5,0.0011153672911973283,0.004276474634520627,0.0090975719574574
Sleeper shark,NMFS management area,2001,AI,96,4,5.237681371828263e-4,5.288015354858425e-4,5.033398303016211e-6,2.651074192454064e-4,2.0695258095804623e-4,0.0013661743964524002
Sleeper shark,NMFS management area,2001,BS,98,16,0.002374683714346761,0.002344523539504299,-3.0160174842461685e-5,6.477758752816794e-4,0.0013453568497210397,0.00402591873796556
Sleeper shark,NMFS management area,2001,CAN,170,6,3.6119340426667157e-4,3.6721958915721554e-4,6.026184890543969e-6,0.00014439138051833067,1.2075758560420434e-4,7.230007725477101e-4
Sleeper shark,NMFS management area,2001,CGOA,375,115,0.010520690771194798,0.010503156498970075,-1.753427222472327e-5,0.0011739620691095904,0.008435687773186476,0.013017557137926489
Sleeper shark,NMFS management area,2001,EGOA,188,9,0.0010699101208678852,0.001061427319882241,-8.482800985644325e-6,6.098869093967178e-4,3.752942350579233e-4,0.0039036857887106043
Sleeper shark,NMFS management area,2001,INSIDE,67,18,0.01346224148114139,0.013443450043338422,-1.879143780296813e-5,0.0037360454254106758,0.007550993195156673,0.02315252501586526
Sleeper shark,NMFS management area,2001,WC,84,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2001,WGOA,119,48,0.012843997304904344,0.01291524773582704,7.125043092269523e-5,0.0022877862660799836,0.008963176871166666,0.018082860836964764
Sleeper shark,NMFS management area,2002,AI,96,3,3.154695766405803e-4,3.1608131441741914e-4,6.117377768388331e-7,1.856303489029941e-4,1.0384877064850168e-4,9.440729502582854e-4
Sleeper shark,NMFS management area,2002,BS,100,22,0.0029315232142712875,0.002934586554163566,3.0633398922785826e-6,6.12524860435789e-4,0.0019235068368590527,0.004388249709114236
Sleeper shark,NMFS management area,2002,CAN,171,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2002,CGOA,373,121,0.011658519880131604,0.011639937535900945,-1.858234423065923e-5,0.001290479773061419,0.009265809574012532,0.014317070571603991
Sleeper shark,NMFS management area,2002,EGOA,189,18,0.0014959459444923212,0.0014850012608010371,-1.094468369128407e-5,3.7976915699667425e-4,9.07373883431037e-4,0.002421236847919976
Sleeper shark,NMFS management area,2002,INSIDE,70,24,0.013430310617154084,0.013437154247930516,6.843630776432255e-6,0.0032742117201283367,0.008308807868278575,0.02176340532741211
Sleeper shark,NMFS management area,2002,WC,84,1,1.1894692609812814e-4,1.138677433935342e-4,-5.0791827045939365e-6,1.1783971688707434e-4,0,5.953770022212143e-4
Sleeper shark,NMFS management area,2002,WGOA,126,43,0.011116440273049737,0.011072044867019015,-4.439540603072209e-5,0.002124687951821298,0.007879812012980133,0.016673598675373078
Sleeper shark,NMFS management area,2003,AI,93,1,1.0515082401226709e-4,1.0215379034328283e-4,-2.997033668984266e-6,1.0183875921383391e-4,0,6.315341913328e-4
Sleeper shark,NMFS management area,2003,BS,103,34,0.004344780053987254,0.004327965266095453,-1.6814787891800825e-5,6.881251401196269e-4,0.003113770225925438,0.005859964700914173
Sleeper shark,NMFS management area,2003,CAN,170,5,5.960988904215253e-5,5.8747247553542625e-5,-8.62641488609905e-7,3.0382229935254506e-5,2.231860701679211e-5,1.6380335980888206e-4
Sleeper shark,NMFS management area,2003,CGOA,387,114,0.01114536141273838,0.011091896555971663,-5.3464856766716196e-5,0.001337181099627063,0.008857251558536729,0.0143288925235137
Sleeper shark,NMFS management area,2003,EGOA,187,12,7.22342785625262e-4,7.195185408930741e-4,-2.8242447321878694e-6,2.1595958638453609e-4,3.8522120873663013e-4,0.0012756795455966352
Sleeper shark,NMFS management area,2003,INSIDE,65,18,0.006661914400376528,0.006741493937121686,7.95795367451585e-5,0.0016381846311244205,0.003867746989983356,0.010409001577472191
Sleeper shark,NMFS management area,2003,WC,84,3,4.7905206293708647e-4,4.7891838839369535e-4,-1.3367454339112145e-7,0.00028313111678224425,1.1880247520315721e-4,0.0013375982080405507
Sleeper shark,NMFS management area,2003,WGOA,122,43,0.012269061426138882,0.012265217452625838,-3.843973513044385e-6,0.0020970212656235988,0.008716880388700997,0.017194927015179867
Sleeper shark,NMFS management area,2004,AI,93,2,3.559189347631206e-4,3.4628862794784486e-4,-9.630306815275715e-6,2.3913367466744728e-4,0,0.0012460261521636763
Sleeper shark,NMFS management area,2004,BS,98,28,0.003431673563563743,0.003421944809081719,-9.728754482024246e-6,7.113015979232618e-4,0.002236629981562853,0.005072453322884637
Sleeper shark,NMFS management area,2004,CAN,170,7,1.5757011870282277e-4,1.5576899944113787e-4,-1.8011192616848972e-6,7.008110909098642e-5,6.012112896068858e-5,3.799958324509434e-4
Sleeper shark,NMFS management area,2004,CGOA,368,80,0.0074104949034484325,0.007424320279990933,1.38253765425006e-5,0.0010818482379840193,0.005530630505896924,0.009752300641504761
Sleeper shark,NMFS management area,2004,EGOA,185,5,3.3516260936641173e-4,3.3816052966649046e-4,2.997920300078737e-6,1.5582043039134478e-4,1.184689491900862e-4,7.920599312127188e-4
Sleeper shark,NMFS management area,2004,INSIDE,69,17,0.014640444951213598,0.014581985377716334,-5.8459573497263856e-5,0.003969394749657805,0.008307097102628063,0.024774965391886925
Sleeper shark,NMFS management area,2004,WC,83,1,1.0063622219672771e-4,1.0472840079041343e-4,4.092178593685726e-6,1.0443729513999395e-4,0,6.037802682595732e-4
Sleeper shark,NMFS management area,2004,WGOA,126,42,0.010024476477795856,0.010085731832080124,6.125535428426823e-5,0.002101423730130107,0.006713990485008593,0.015523892719766902
Sleeper shark,NMFS management area,2005,AI,92,1,7.70439833861235e-5,7.674035263310277e-5,-3.036307530207235e-7,7.624940029240016e-5,0,4.6264815107561433e-4
Sleeper shark,NMFS management area,2005,BS,96,28,0.0030403092978832386,0.003046627954374714,6.3186564914752795e-6,6.719583744043133e-4,0.0020398277222355354,0.005010863926525659
