species,area_combo,year,area,n_stations,n_pos_catch,area_cpue,boot_area_cpue,boot_bias,boot_sd,boot_lci,boot_uci
Sleeper shark,NMFS management area,2005,CAN,168,5,4.291472913096704e-5,4.332544114009343e-5,4.1071200912639255e-7,1.871094802356645e-5,1.7111858692073955e-5,9.413184448092635e-5
Sleeper shark,NMFS management area,2005,CGOA,387,82,0.007719406975414387,0.007666420008911558,-5.298696650282882e-5,0.0011473950599224746,0.005827754788972934,0.010390324591653592
Sleeper shark,NMFS management area,2005,EGOA,189,12,6.472639935676711e-4,6.480867056533014e-4,8.227120856303021e-7,2.1650459034100268e-4,3.425321328792135e-4,0.001292726827000925
Sleeper shark,NMFS management area,2005,INSIDE,66,21,0.01490268462157641,0.014794864072799032,-1.078205487773775e-4,0.0043391739347597765,0.008537435015770738,0.026385962622107927
Sleeper shark,NMFS management area,2005,WC,84,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2005,WGOA,119,31,0.006476286438566215,0.006531393100085654,5.510666151943913e-5,0.0018353106968354229,0.003848130658080716,0.01200797908054401
Sleeper shark,NMFS management area,2006,AI,97,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2006,BS,130,18,0.0021651413872669947,0.0021791643331049333,1.4022945837938606e-5,5.871993991698748e-4,0.0012181353644182696,0.0035737763860396827
Sleeper shark,NMFS management area,2006,CAN,168,4,7.354933061765307e-5,7.379709572877813e-5,2.477651111250633e-7,4.0514112017742025e-5,2.1075561761113854e-5,2.2164008553544055e-4
Sleeper shark,NMFS management area,2006,CGOA,383,91,0.007508354431565684,0.00753145488017566,2.3100448609975413e-5,0.0010774776643189788,0.005692124868846008,0.009886034311938059
Sleeper shark,NMFS management area,2006,EGOA,185,6,3.957227212912141e-4,3.8565828016046746e-4,-1.0064441130746627e-5,1.8918050791704607e-4,1.3703213538969743e-4,0.0010205935418533246
Sleeper shark,NMFS management area,2006,INSIDE,71,23,0.012062340912460707,0.012073684052836287,1.134314037557968e-5,0.003497470418198955,0.00672546129677552,0.021856264852943008
Sleeper shark,NMFS management area,2006,WC,109,1,1.0184990396281555e-4,1.0414704645209548e-4,2.2971424892799324e-6,1.0349595776379792e-4,0,5.3474053178047e-4
Sleeper shark,NMFS management area,2006,WGOA,125,23,0.003710761457029342,0.003677961055639901,-3.280040138944071e-5,0.0010084553615995386,0.0021550516592235345,0.006376106393956273
Sleeper shark,NMFS management area,2007,AI,88,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2007,BS,132,22,0.001995923786553725,0.0020138087529710286,1.7884966417303517e-5,4.1017632206172906e-4,0.0012357955648646978,0.0029086609490008263
Sleeper shark,NMFS management area,2007,CAN,172,5,1.0633898505346487e-4,1.0658030725210317e-4,2.413221986382935e-7,5.5409948714566546e-5,3.5425083422138243e-5,3.3089134464615367e-4
Sleeper shark,NMFS management area,2007,CGOA,389,74,0.007849843428464945,0.007872190885945662,2.234745748071719e-5,0.0012157096123407082,0.005724809347242743,0.01053322448139727
Sleeper shark,NMFS management area,2007,EGOA,191,9,5.282992802000935e-4,5.274465902425496e-4,-8.526899575438682e-7,1.8465656598978865e-4,2.632182449380553e-4,0.0010422643671527062
Sleeper shark,NMFS management area,2007,INSIDE,68,20,0.008932893937340943,0.008902016128103965,-3.087780923697811e-5,0.0021998452339010172,0.005338236935269404,0.014066576135567974
Sleeper shark,NMFS management area,2007,WC,102,2,2.113770394876458e-4,2.1375270147802462e-4,2.375661990378818e-6,1.539899150541979e-4,0,8.345985331923758e-4
Sleeper shark,NMFS management area,2007,WGOA,122,18,0.003268699606615153,0.003298411594761504,2.9711988146351176e-5,0.001002752413925415,0.0016881939221628124,0.006038256558190155
Sleeper shark,NMFS management area,2008,AI,90,3,3.3915809861237336e-4,3.3578857911741386e-4,-3.3695194949595023e-6,1.9069540884419434e-4,1.1254905928299152e-4,9.076860046847926e-4
Sleeper shark,NMFS management area,2008,BS,125,12,0.0012214573149761478,0.0012168736342579865,-4.58368071816137e-6,3.561151106660948e-4,6.515711177916915e-4,0.00219329128271477
Sleeper shark,NMFS management area,2008,CAN,170,5,6.0032657765824606e-5,5.9772041316197963e-5,-2.6061644962664296e-007,2.5744677723371522e-5,2.397855235681235e-5,1.243171436127315e-4
Sleeper shark,NMFS management area,2008,CGOA,387,61,0.005366305786623301,0.00536815588820788,1.8501015845787117e-6,8.152881858526274e-4,0.003991272550912138,0.00714341401339355
Sleeper shark,NMFS management area,2008,EGOA,188,9,2.952096574785377e-4,2.969044091714845e-4,1.694751692946821e-6,1.3151260820467358e-4,1.2442909718223772e-4,7.327151718954988e-4
Sleeper shark,NMFS management area,2008,INSIDE,68,26,0.013038192341698404,0.013159971105883487,1.2177876418508274e-4,0.0031042455307813536,0.00806412580954306,0.020368357247313163
Sleeper shark,NMFS management area,2008,WC,122,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2008,WGOA,119,4,0.0014507782868675317,0.0014964110119795528,4.5632725112021086e-5,8.800019702307684e-4,3.3868470205011836e-4,0.004152035643057604
Sleeper shark,NMFS management area,2009,AI,94,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2009,BS,124,30,0.002392182208547221,0.002392400051057287,2.1784251006632532e-7,4.504243212455152e-4,0.0016595961195085922,0.0035009394694862743
Sleeper shark,NMFS management area,2009,CAN,171,9,7.639873347877389e-5,7.570623194784152e-5,-6.925015309323706e-7,2.5040725142607318e-5,4.2305752828867356e-5,1.441049482150864e-4
Sleeper shark,NMFS management area,2009,CGOA,378,84,0.004908092525913929,0.004896037428420914,-1.2055097493014928e-5,8.21836870970129e-4,0.0035650126411946367,0.006848703687507354
Sleeper shark,NMFS management area,2009,EGOA,180,9,3.984340191222003e-4,4.0103249544155877e-4,2.598476319358445e-6,1.3477248725873023e-4,1.983323882568501e-4,7.206803684018054e-4
Sleeper shark,NMFS management area,2009,INSIDE,66,15,0.0073364411218349475,0.00735772230551536,2.1281183680412624e-5,0.002304276775339358,0.0037596799634498617,0.013360084061239431
Sleeper shark,NMFS management area,2009,WC,101,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2009,WGOA,121,13,0.0010180957515386587,0.0010214598187091655,3.364067170506845e-6,2.894823525952112e-4,5.409220301223704e-4,0.001736981034467082
Sleeper shark,NMFS management area,2010,AI,89,3,2.819787792121076e-4,2.883000657628407e-4,6.321286550733116e-6,1.7373792611398122e-4,7.035685031699593e-5,8.449104673284574e-4
Sleeper shark,NMFS management area,2010,BS,128,18,0.0015259662464548454,0.001525450319277647,-5.159271771982762e-7,4.205475984899102e-4,8.870346564372357e-4,0.0027604467425261675
Sleeper shark,NMFS management area,2010,CAN,170,4,3.7171644909610354e-5,3.7062975715521994e-5,-1.0866919408836012e-7,1.919711833659625e-5,1.4840035781848303e-5,1.0119330271799682e-4
Sleeper shark,NMFS management area,2010,CGOA,383,40,0.0026189262550837932,0.0026174696094811616,-1.4566456026316246e-6,6.000765812862874e-4,0.0017277132496339234,0.004250568619245019
Sleeper shark,NMFS management area,2010,EGOA,186,5,1.6966103898566212e-4,1.706323442850712e-4,9.71305299409073e-7,7.485621047838336e-5,6.769743346401427e-5,3.7371657940720414e-4
Sleeper shark,NMFS management area,2010,INSIDE,66,17,0.0062273049331233055,0.006208424788050883,-1.888014507242259e-5,0.0021665928717221183,0.003013520301398128,0.012864988845359237
Sleeper shark,NMFS management area,2010,WC,83,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2010,WGOA,120,5,6.357857399895921e-4,6.277949032642303e-4,-7.990836725361777e-6,3.246178104086921e-4,2.108993412380631e-4,0.0016125846622647717
Sleeper shark,NMFS management area,2011,AI,88,1,9.477340684900072e-5,9.635027535124836e-5,1.5768685022476449e-6,9.474782754664377e-5,0,0.00047484884274154153
Sleeper shark,NMFS management area,2011,BS,128,11,7.234147458581156e-4,7.218235603541306e-4,-1.5911855039850084e-6,2.0899045995504244e-4,3.9295822332461125e-4,0.0011838813036439604
Sleeper shark,NMFS management area,2011,CAN,170,3,3.0203556871535713e-5,3.0500750341130262e-5,2.971934695945496e-7,1.7717774510203344e-5,1.0003491218435234e-5,8.074092627906765e-5
Sleeper shark,NMFS management area,2011,CGOA,383,38,0.002543112017635426,0.0025514924827394598,8.380465104033952e-6,5.94384779496275e-4,0.0016016482985522658,0.004073862587349431
Sleeper shark,NMFS management area,2011,EGOA,185,5,4.5281400830250783e-4,4.4784681881233473e-4,-4.9671894901731e-6,2.324659188814933e-4,1.3553497169855894e-4,0.0013618408555616315
Sleeper shark,NMFS management area,2011,INSIDE,67,18,0.007119055728098144,0.007121707013698608,2.6512856004636334e-6,0.0022451149824209574,0.0037998825643960617,0.013128320555164101
Sleeper shark,NMFS management area,2011,WC,134,1,6.261752740515944e-5,6.57187660043949e-5,3.1012385992354582e-6,6.201931098701732e-5,0,3.151537283018641e-4
Sleeper shark,NMFS management area,2011,WGOA,125,2,1.344538875996119e-4,1.340457800940896e-4,-4.0810750552230674e-7,9.371793086544492e-5,0,4.835656812670046e-4
Sleeper shark,NMFS management area,2012,AI,94,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2012,BS,127,7,9.965383869152927e-4,9.93255038047356e-4,-3.2833488679366845e-6,4.118158610039272e-4,3.990789221756658e-4,0.0021874396217253953
Sleeper shark,NMFS management area,2012,CAN,168,2,3.00503343099692e-5,2.9459564233024544e-5,-5.90770076944655e-7,2.134909806875485e-5,0,1.0519702418363177e-4
Sleeper shark,NMFS management area,2012,CGOA,387,36,0.0023240601691832843,0.0023057938023621836,-1.8266366821100694e-5,4.3824356966465843e-4,0.0016069637616952712,0.0034411366562839777
Sleeper shark,NMFS management area,2012,EGOA,188,4,4.6618345312229224e-4,4.734741556290149e-4,7.290702506722682e-6,2.566452477541606e-4,1.3267618254857608e-4,0.0013355842528876675
Sleeper shark,NMFS management area,2012,INSIDE,67,13,0.005845550229765703,0.005937419628230758,9.186939846505572e-5,0.0018919335983577895,0.0030102383719327443,0.01079626625648736
Sleeper shark,NMFS management area,2012,WC,94,1,5.4859382339774544e-5,5.3535465964831425e-5,-1.3239163749431183e-6,5.331345497037977e-5,0,3.289994099274674e-4
Sleeper shark,NMFS management area,2012,WGOA,125,1,1.0059910475544986e-4,1.0508627041926945e-4,4.4871656638195896e-6,1.0148617673924298e-4,0,5.038183289472965e-4
Sleeper shark,NMFS management area,2013,AI,91,1,9.034714507631108e-5,9.18054076077174e-5,1.4582625314063215e-6,9.01442615173084e-5,0,4.528479050239316e-4
Sleeper shark,NMFS management area,2013,BS,125,5,4.0836261385552284e-4,4.0425052190189755e-4,-4.112091953625287e-6,1.836098530061941e-4,1.3608363736514157e-4,9.845736872938547e-4
Sleeper shark,NMFS management area,2013,CAN,169,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2013,CGOA,381,55,0.003740563486057627,0.003744754434412629,4.190948355002003e-6,6.524204922609585e-4,0.00266767129533315,0.005294511314378679
Sleeper shark,NMFS management area,2013,EGOA,185,1,9.007374214174673e-5,9.492472608073948e-5,4.850983938992751e-6,9.371999511514087e-5,0,5.410039573020985e-4
Sleeper shark,NMFS management area,2013,INSIDE,67,14,0.007431226960768452,0.007407942298555663,-2.3284662212789096e-5,0.002607433505515886,0.003788089771549931,0.015218071648127817
Sleeper shark,NMFS management area,2013,WC,118,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2013,WGOA,126,1,6.614803749560466e-5,6.858017618164806e-5,2.432138686043396e-6,6.768848782308301e-5,0,4.627957367611797e-4
Sleeper shark,NMFS management area,2014,AI,101,1,7.194314176419454e-5,7.595666568667916e-5,4.013523922484624e-6,7.177753536063771e-5,0,4.0009406380811215e-4
Sleeper shark,NMFS management area,2014,BS,173,15,9.211419762166953e-4,9.201820748611317e-4,-9.599013555635673e-7,2.528538516198167e-4,5.020988297400985e-4,0.0015042368636503719
Sleeper shark,NMFS management area,2014,CAN,168,3,2.561628512633098e-5,2.5878691510478414e-5,2.624063841474351e-7,1.4535030528355645e-5,0,6.827926162015391e-5
Sleeper shark,NMFS management area,2014,CGOA,383,38,0.00162651405051295,0.0016445343135930413,1.8020263080091234e-5,3.3472078417945693e-4,0.0011018778716126462,0.0024134401850488857
Sleeper shark,NMFS management area,2014,EGOA,182,1,3.983556315355267e-5,3.914376062824811e-5,-6.918025253045562e-7,3.965396108577075e-5,0,2.3922939479896672e-4
Sleeper shark,NMFS management area,2014,INSIDE,69,20,0.004158923162128335,0.004185422641725961,2.6499479597625643e-5,0.0010406799801179981,0.0024864082527456047,0.006784780108296336
Sleeper shark,NMFS management area,2014,WC,170,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2014,WGOA,130,1,5.581017568431963e-5,5.882356829499186e-5,3.0133926106722307e-6,5.7487920898750425e-5,0,3.1219124582496343e-4
Sleeper shark,NMFS management area,2015,AI,91,1,2.3788499624791706e-4,2.2358893618886874e-4,-1.4296060059048324e-5,2.3168408450360982e-4,0,0.0011907438750972795
Sleeper shark,NMFS management area,2015,BS,127,9,6.072530394356342e-4,6.092698702196262e-4,2.0168307839920317e-6,2.01220122742107e-4,3.0102184654739875e-4,0.0010964856548614722
Sleeper shark,NMFS management area,2015,CAN,168,4,5.109687968388064e-5,5.0913689410269756e-5,-1.8319027361088098e-7,2.937415893102299e-5,1.683377168867399e-5,1.5080909892012671e-4
Sleeper shark,NMFS management area,2015,CGOA,385,34,0.001776938103025458,0.001772534582862781,-4.403520162677083e-6,5.613662098928448e-4,9.957973318314624e-4,0.0037163346929122267
Sleeper shark,NMFS management area,2015,EGOA,176,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2015,INSIDE,63,17,0.0033258205269777763,0.00332266940155455,-3.1511254232263405e-6,0.0010912104206630632,0.001672235777693457,0.006147662441072912
Sleeper shark,NMFS management area,2015,WC,104,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2015,WGOA,123,3,3.4950491304991177e-4,3.586931032191433e-4,9.188190169231525e-6,2.214077547402964e-4,5.913738375735845e-5,0.001162347873389793
Sleeper shark,NMFS management area,2016,AI,83,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2016,BS,207,17,7.566588729133423e-4,7.61232033869381e-4,4.573160956038657e-6,1.8368912034194616e-4,4.429311344370047e-4,0.0011940178392974934
Sleeper shark,NMFS management area,2016,CAN,169,4,4.865943263101552e-5,4.8244696388209516e-5,-4.1473624280600563e-7,2.4835666365771626e-5,9.93730282554214e-6,1.1923693907182275e-4
Sleeper shark,NMFS management area,2016,CGOA,384,41,0.0018918562572360687,0.001893461455577604,1.6051983415352623e-6,3.457385919431186e-4,0.0012871361834066145,0.0027077321819261486
Sleeper shark,NMFS management area,2016,EGOA,183,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2016,INSIDE,68,10,0.0025915791337300497,0.002544915597711645,-4.666353601840475e-5,9.627336279887356e-4,0.0012363693226247119,0.005471887756127402
Sleeper shark,NMFS management area,2016,WC,103,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2016,WGOA,126,3,1.9969851977583885e-4,2.000174952889527e-4,3.1897551311385673e-7,1.1437887377534474e-4,6.644829428505139e-5,5.980746501798511e-4
Sleeper shark,NMFS management area,2017,AI,198,2,1.5144691062867068e-4,1.506601623054701e-4,-7.867483232005949e-7,1.1425636796448784e-4,0,7.623853497658684e-4
Sleeper shark,NMFS management area,2017,BS,126,17,0.002114450992665415,0.002129198920251403,1.4747927585987905e-5,5.902601395938072e-4,0.0012165561325380588,0.0036110551223614926
Sleeper shark,NMFS management area,2017,CAN,168,3,3.601868649455337e-5,3.561035701717822e-5,-4.083294773751518e-7,2.0200571589409552e-5,1.1971914768095172e-5,1.0806059655456443e-4
Sleeper shark,NMFS management area,2017,CGOA,389,55,0.0020264637712965497,0.002038028701067211,1.1564929770661436e-5,3.732287173587067e-4,0.0014501184995366033,0.0029930943112611626
Sleeper shark,NMFS management area,2017,EGOA,185,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2017,INSIDE,67,10,0.0022165747137449987,0.0022281219733647703,1.1547259619771634e-5,7.512774831267963e-4,0.0010528353360194343,0.004176223234890646
Sleeper shark,NMFS management area,2017,WC,186,1,4.55195767449654e-5,4.433601302479839e-5,-1.1835637201670075e-6,4.463123148267525e-5,0,2.2771065528956892e-4
Sleeper shark,NMFS management area,2017,WGOA,123,4,4.07885022873799e-4,4.066330918706718e-4,-1.2519310031272038e-6,2.1207352993849455e-4,8.22914815766848e-5,0.0010606090937673714
Sleeper shark,NMFS management area,2018,AI,95,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2018,BS,128,8,5.187618280079093e-4,5.208109813483953e-4,2.0491533404859864e-6,1.928405357220231e-4,2.080971456952853e-4,9.968183218622818e-4
Sleeper shark,NMFS management area,2018,CAN,301,15,1.096014961080747e-4,1.0996548551443979e-4,3.639894063650883e-7,3.227699028439464e-5,6.187106298331507e-5,2.039202215669588e-4
Sleeper shark,NMFS management area,2018,CGOA,380,23,7.457096840740538e-4,7.535279081373161e-4,7.818224063262341e-6,1.759941731568129e-4,4.4670605757551483e-4,0.0011601877752707125
Sleeper shark,NMFS management area,2018,EGOA,183,1,7.949540746785524e-6,7.76458426009988e-6,-1.8495648668564336e-7,7.861832474936604e-6,0,3.9830973281781425e-5
Sleeper shark,NMFS management area,2018,INSIDE,96,17,0.0016387298150528943,0.0016543668154777055,1.5637000424811214e-5,5.956875319612172e-4,8.219191821496681e-4,0.0035080804402486173
Sleeper shark,NMFS management area,2018,WC,116,1,5.7051240539397306e-5,5.6389153094762214e-5,-6.620874446350915e-7,5.623762762726811e-5,0,3.413043277603417e-4
Sleeper shark,NMFS management area,2018,WGOA,123,1,1.7490815395165146e-4,1.7596050739309565e-4,1.052353441444192e-6,1.7126376058294843e-4,0,8.762276045376097e-4
Sleeper shark,NMFS management area,2019,AI,94,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2019,BS,127,12,6.780898564225563e-4,6.847199820620467e-4,6.63012563949033e-6,1.9973767562769327e-4,3.6416015312684555e-4,0.0011898700712426958
Sleeper shark,NMFS management area,2019,CAN,164,4,4.358779890333098e-5,4.443848318861303e-5,8.506842852820499e-7,2.396002665554007e-5,8.716723906486985e-6,1.2196679228935312e-4
Sleeper shark,NMFS management area,2019,CGOA,431,42,0.0012877796526377517,0.0012927237011137642,4.944048476012482e-6,2.4345165316410887e-4,9.038377938245781e-4,0.00189024389585911
Sleeper shark,NMFS management area,2019,EGOA,213,1,3.358128595671462e-5,3.340105509789343e-5,-1.802308588211903e-7,3.4279965300925065e-5,0,2.010666007727863e-4
Sleeper shark,NMFS management area,2019,INSIDE,75,12,0.002602078528525707,0.002572716598547387,-2.936192997831993e-5,9.225163879746543e-4,0.0012458333092450447,0.0051038483307927675
Sleeper shark,NMFS management area,2019,WC,104,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2019,WGOA,155,4,2.7621506427511345e-4,2.7286204221428417e-4,-3.353022060829285e-6,0.00014490260735953225,4.621142353950809e-5,7.345881106250817e-4
Sleeper shark,NMFS management area,2020,CAN,203,3,1.222274911270829e-4,1.20553303156573e-4,-1.6741879705099098e-6,7.476745396786024e-5,3.0633874005787404e-5,4.184443630827357e-4
Sleeper shark,NMFS management area,2020,CGOA,360,12,3.643814929342467e-4,3.6258757306265163e-4,-1.7939198715950615e-6,1.1724553146831848e-4,1.8172378413428507e-4,6.728510933337549e-4
Sleeper shark,NMFS management area,2020,EGOA,220,2,1.9996229520052161e-4,1.978985912689598e-4,-2.0637039315618143e-6,1.3934244839507748e-4,0,6.866125483466326e-4
Sleeper shark,NMFS management area,2020,INSIDE,89,10,0.0020582225012162787,0.002073655867164041,1.5433365947762137e-5,8.21361271108871e-4,8.837619104499721e-4,0.004324835735803835
Sleeper shark,NMFS management area,2021,AI,49,0,0,0,0,0,0,0
Sleeper shark,NMFS management area,2021,BS,76,1,1.2713131917439427e-4,1.31567585174388e-4,4.436265999993729e-6,1.2718452955958154e-4,0,6.93321511918475e-4
Sleeper shark,NMFS management area,2021,CAN,229,1,2.9624985041106625e-5,3.065924920131778e-5,1.0342641602111518e-6,3.0023925631476355e-5,0,1.7987562694372105e-4
Sleeper shark,NMFS management area,2021,CGOA,382,25,0.0011327063560265934,0.001118489847265447,-1.4216508761146548e-5,3.264444651229389e-4,6.949073695717487e-4,0.0021807082746369763
Sleeper shark,NMFS management area,2021,EGOA,205,1,3.085804212874309e-5,2.9908903844617442e-5,-9.491382841256467e-7,3.064210441160724e-5,0,1.5450146473233625e-4
Sleeper shark,NMFS management area,2021,INSIDE,94,10,8.098216238708558e-4,8.235564772480999e-4,1.3734853377244142e-5,2.7433312808572077e-4,4.0461695163293896e-4,0.001563609599712023
Sleeper shark,NMFS management area,2021,WC,76,1,3.323650431742191e-5,3.29892507177408e-5,-2.472535996811103e-7,3.2896239702483683e-005,0,1.6618859746795052e-4
Sleeper shark,NMFS management area,2021,WGOA,56,1,1.9579755214143538e-4,2.0109216934830718e-4,5.2946172068718e-6,1.9786262287940085e-4,0,0.0013418717917878405
