"year","mgmt_area","species_code","species","cpue","cpue_var","rpn","rpn_var","rpw","rpw_var"
1998,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
1995,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
1995,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
1995,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
1996,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
1996,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
1996,"Eastern Gulf of Alaska",232,"Salmon shark",0.000234501517081517,0,12.1612486758475,0,0,0
1996,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.630729149431461,0.130242636086299,13476.3446543808,59458177.2569291,0,0
1996,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.000213859568177107,3.69368679840234e-08,4.64985994397759,17.4615358497369,0,0
1996,"Eastern Gulf of Alaska",351,"Blue shark",0.000233407540496861,0,12.1045150501672,0,0,0
1994,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
1994,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
1994,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
1994,"Central Gulf of Alaska",310,"Spiny dogfish",0.00247556422443934,2.49801085951828e-06,47.1912368292085,907.754992255059,0,0
1995,"Central Gulf of Alaska",310,"Spiny dogfish",0.386941586564047,0.147279761176845,8265.37156513839,67201198.5367555,0,0
1995,"Central Gulf of Alaska",320,"Pacific sleeper shark",0.000624422149962456,1.95143240851848e-07,12.3210884353741,75.9792604933129,0,0
1995,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
1994,"Central Gulf of Alaska",320,"Pacific sleeper shark",0.000282319170018069,7.97041137596911e-08,5.14950166112957,26.5173673579762,0,0
1994,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
1998,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
1998,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
1998,"Eastern Gulf of Alaska",232,"Salmon shark",2.35547961960676e-05,0,1.86742424242424,0,0,0
1998,"Eastern Gulf of Alaska",310,"Spiny dogfish",2.6274458697862,0.444534238351502,77316.8598596668,384933825.571545,0,0
1998,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.00273109392508611,3.45900714714501e-06,64.6740734031698,1939.71809570226,0,0
1998,"Eastern Gulf of Alaska",351,"Blue shark",0.000303896117948693,0,7.39084823906252,0,0,0
1996,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
1996,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
1996,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
1996,"Western Gulf of Alaska",310,"Spiny dogfish",0.0083715105996971,1.68733821740561e-05,95.9542544937282,2216.78182166265,0,0
1996,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
1996,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
1995,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
1995,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
1995,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
1995,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.975435846472998,0.555894511871426,21429.0558154569,268287868.738461,0,0
1995,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.000728010991948849,2.05243610012434e-07,15.7357079704283,95.8884604840096,0,0
1995,"Eastern Gulf of Alaska",351,"Blue shark",0.000185636133686572,0,8.58387360643255,0,0,0
1994,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
1994,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
1994,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
1994,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.646138420740827,0.0369306669861183,15936.2742562559,22465164.8541146,0,0
1994,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.000658534710193836,1.43155032023872e-07,12.2160904255319,49.26219448099,0,0
1994,"Eastern Gulf of Alaska",351,"Blue shark",0.00704109126758145,0,151.858250543084,0,0,0
1998,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
1998,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
1998,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
1998,"Western Gulf of Alaska",310,"Spiny dogfish",0.00121858914724342,6.63399070936973e-07,13.9674688057041,87.1556742916742,0,0
1998,"Western Gulf of Alaska",320,"Pacific sleeper shark",0.00152670247510487,1.05874682879516e-06,17.499063769652,139.095452210214,0,0
1998,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
1997,"Aleutians",150,"shark unident.",NA,NA,0,0,0,0
1997,"Aleutians",222,"Sixgill shark",NA,NA,0,0,0,0
1997,"Aleutians",232,"Salmon shark",0,0,0,0,0,0
1997,"Aleutians",310,"Spiny dogfish",0.00108760671642748,7.55077510634456e-07,47.5583952780123,1443.78377821962,0,0
1997,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
1997,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2004,"Aleutians",150,"shark unident.",0,0,0,0,0,0
2004,"Aleutians",222,"Sixgill shark",0,0,0,0,0,0
2004,"Aleutians",232,"Salmon shark",0,0,0,0,0,0
2004,"Aleutians",310,"Spiny dogfish",0.00024717988606848,5.11542191420256e-08,10.9228791653661,99.8917134703273,0,0
2004,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2004,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2002,"Bering Sea",150,"shark unident.",NA,NA,0,0,0,0
2002,"Bering Sea",222,"Sixgill shark",NA,NA,0,0,0,0
2002,"Bering Sea",232,"Salmon shark",NA,NA,0,0,0,0
2002,"Bering Sea",310,"Spiny dogfish",0.000571511861958466,2.7560253503808e-07,40.1425704931214,1359.69990684539,0,0
2002,"Bering Sea",320,"Pacific sleeper shark",0.00121844220870158,5.94538807585118e-07,31.1199938666924,387.837092861957,0,0
2002,"Bering Sea",351,"Blue shark",NA,NA,0,0,0,0
2000,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2000,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2000,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2000,"Central Gulf of Alaska",310,"Spiny dogfish",0.00179101326305274,1.11077615394729e-06,32.6680819180819,369.552560555495,0,0
2000,"Central Gulf of Alaska",320,"Pacific sleeper shark",0.00173393825814728,1.65022024415207e-06,36.8414473684211,744.985842779921,0,0
2000,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2001,"Aleutians",150,"shark unident.",NA,NA,0,0,0,0
2001,"Aleutians",222,"Sixgill shark",NA,NA,0,0,0,0
2001,"Aleutians",232,"Salmon shark",NA,NA,0,0,0,0
2001,"Aleutians",310,"Spiny dogfish",0.00140608384556993,1.26203154660602e-06,63.6962126305707,2589.85228068743,0,0
2001,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2001,"Aleutians",351,"Blue shark",NA,NA,0,0,0,0
2004,"Bering Sea",150,"shark unident.",NA,NA,0,0,0,0
2004,"Bering Sea",222,"Sixgill shark",NA,NA,0,0,0,0
2004,"Bering Sea",232,"Salmon shark",NA,NA,0,0,0,0
2004,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2004,"Bering Sea",320,"Pacific sleeper shark",0.000668090403867972,1.78747841019692e-07,20.2400108343733,164.055886756133,0,0
2004,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2002,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2002,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2003,"Aleutians",150,"shark unident.",NA,NA,0,0,0,0
2003,"Aleutians",222,"Sixgill shark",NA,NA,0,0,0,0
2003,"Aleutians",232,"Salmon shark",NA,NA,0,0,0,0
2003,"Aleutians",310,"Spiny dogfish",0.000419271032563525,1.12211531466454e-07,17.0056955857063,184.602073510401,0,0
2003,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2001,"Bering Sea",150,"shark unident.",0,0,0,0,0,0
2001,"Bering Sea",222,"Sixgill shark",0,0,0,0,0,0
2001,"Bering Sea",232,"Salmon shark",0,0,0,0,0,0
2001,"Bering Sea",310,"Spiny dogfish",0.000330834058609524,1.0945117433605e-07,22.2545454545455,495.26479338843,0,0
2002,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2002,"Central Gulf of Alaska",310,"Spiny dogfish",0.00257247288504202,6.61761674427642e-06,54.9840354448882,3023.24415380472,0,0
2002,"Central Gulf of Alaska",320,"Pacific sleeper shark",0.00403060136409325,1.26041951018157e-05,73.5181688810609,4193.38546030583,0,0
2002,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2003,"Aleutians",351,"Blue shark",NA,NA,0,0,0,0
2001,"Bering Sea",320,"Pacific sleeper shark",0.00148892525344437,7.53198516231949e-07,33.8002920356395,388.15444960573,0,0
2001,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2002,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2002,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2002,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2002,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.460248753531742,0.0252581916234808,11942.7457031464,17006908.7561191,0,0
2002,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.00750506585375778,1.87944468456025e-05,182.345918561074,11094.6249953803,0,0
2002,"Eastern Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2003,"Bering Sea",150,"shark unident.",0,0,0,0,0,0
2003,"Bering Sea",222,"Sixgill shark",0,0,0,0,0,0
2003,"Bering Sea",232,"Salmon shark",0,0,0,0,0,0
2003,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2003,"Bering Sea",320,"Pacific sleeper shark",0.00788749911169131,2.71490485087122e-05,197.317769810477,16990.5862108847,0,0
2003,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2004,"Eastern Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2001,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2001,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2001,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2001,"Central Gulf of Alaska",310,"Spiny dogfish",0.000833577963337718,2.31058219996703e-07,16.5608899059242,91.200309774534,0,0
2001,"Central Gulf of Alaska",320,"Pacific sleeper shark",0.00341777267085809,5.50447494100234e-06,66.7690999502616,2100.78011226243,0,0
2001,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2004,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2004,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2004,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2004,"Central Gulf of Alaska",310,"Spiny dogfish",0.0116216378141128,3.51265965579273e-05,218.345265818177,12399.0656466808,0,0
2004,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2004,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2003,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2003,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2003,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2003,"Central Gulf of Alaska",310,"Spiny dogfish",0.016264127404607,0.000181223544063479,298.768061622065,61153.5147571379,0,0
2003,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2003,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2004,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2004,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2004,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2004,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.457404627437362,0.0334031102360865,14422.5981362499,33210300.4313748,0,0
2004,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.000566479081034249,6.59473448935414e-08,13.3742857057829,36.7595980910334,0,0
2001,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2002,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2002,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2002,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2002,"Western Gulf of Alaska",310,"Spiny dogfish",0,0,0,0,0,0
2002,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2002,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2001,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2001,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2001,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.264458364822929,0.0165140036752942,6582.19842603604,10230095.8062522,0,0
2001,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.00992491464091062,9.25822389740716e-05,211.132011278195,41896.9384277408,0,0
2001,"Eastern Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
1999,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
1999,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
1999,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
1999,"Western Gulf of Alaska",310,"Spiny dogfish",0.037577823116273,0.000124549490414427,430.717008558721,16362.9937021499,0,0
1999,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
1999,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2003,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2003,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2003,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2003,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.603838096802957,0.0517180923206965,14314.3811278502,29063414.1400524,0,0
2003,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.00593447693682343,7.99302491370656e-06,113.113693131024,2903.86644462894,0,0
2003,"Eastern Gulf of Alaska",351,"Blue shark",0.000406574344691884,0,6.39148225677831,0,0,0
2001,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2001,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2001,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2001,"Western Gulf of Alaska",310,"Spiny dogfish",0.00459203622333966,5.44153891577929e-06,52.6339191919192,714.895474181614,0,0
2001,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2001,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2000,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2000,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2000,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2000,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.339316864742641,0.0118568803451919,7935.05773271344,6484249.65962707,0,0
2000,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.00347394174392564,1.42957105046885e-06,63.4609115145053,477.060318539458,0,0
2000,"Eastern Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2003,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2003,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2003,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2003,"Western Gulf of Alaska",310,"Spiny dogfish",0.0246939415285512,0.000182959933575711,283.041957800254,24036.8084275866,0,0
2000,"Aleutians",150,"shark unident.",0,0,0,0,0,0
2000,"Aleutians",222,"Sixgill shark",0,0,0,0,0,0
2000,"Aleutians",232,"Salmon shark",0,0,0,0,0,0
2000,"Aleutians",310,"Spiny dogfish",0.0018119075477905,2.48907832514753e-06,77.1953191827543,4518.02291452081,0,0
2000,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2000,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2003,"Western Gulf of Alaska",320,"Pacific sleeper shark",0.00150679055429535,2.2704177745137e-06,17.2708333333333,298.281684027778,0,0
2003,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2002,"Aleutians",150,"shark unident.",0,0,0,0,0,0
2002,"Aleutians",222,"Sixgill shark",0,0,0,0,0,0
2002,"Aleutians",232,"Salmon shark",0,0,0,0,0,0
2002,"Aleutians",310,"Spiny dogfish",0.000309951853182709,8.0434743055441e-08,13.6967723921439,157.069435153445,0,0
2002,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2002,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2000,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2000,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2000,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2000,"Western Gulf of Alaska",310,"Spiny dogfish",0.00813940578706191,1.23910566226109e-05,93.2938691313036,1627.90534753789,0,0
2000,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2000,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2000,"Bering Sea",150,"shark unident.",NA,NA,0,0,0,0
2000,"Bering Sea",222,"Sixgill shark",NA,NA,0,0,0,0
2000,"Bering Sea",232,"Salmon shark",NA,NA,0,0,0,0
2000,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2000,"Bering Sea",320,"Pacific sleeper shark",0.0266972224937534,0.000285431893888904,1205.16208528899,581649.36425033,0,0
2000,"Bering Sea",351,"Blue shark",NA,NA,0,0,0,0
2020,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2020,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2020,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2020,"Central Gulf of Alaska",310,"Spiny dogfish",9.68411056130354e-05,9.37819973635508e-09,1.76638176638177,3.12010454460597,4.3356843370507,18.7981586705468
2020,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2020,"Central Gulf of Alaska",351,"Blue shark",0.00360150745382257,0,76.9786203180035,0,0,0
2021,"Aleutians",150,"shark unident.",NA,NA,0,0,0,0
2021,"Aleutians",222,"Sixgill shark",NA,NA,0,0,0,0
2021,"Aleutians",232,"Salmon shark",NA,NA,0,0,0,0
2021,"Aleutians",310,"Spiny dogfish",0,0,0,0,0,0
2021,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2021,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2022,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2021,"Bering Sea",150,"shark unident.",0,0,0,0,0,0
2021,"Bering Sea",222,"Sixgill shark",0,0,0,0,0,0
2021,"Bering Sea",232,"Salmon shark",0,0,0,0,0,0
2021,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2021,"Bering Sea",320,"Pacific sleeper shark",0,0,0,0,0,0
2021,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2022,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2022,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2022,"Central Gulf of Alaska",310,"Spiny dogfish",0.00394078239266179,3.67888676106182e-06,72.8232981739315,1256.2966465977,171.713937133878,6678.87296132034
2022,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2022,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2022,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2022,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2022,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2022,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.472455298832386,0.0352115402250119,13490.8832096394,28710736.8923581,39397.4371811287,267225481.353142
2022,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",8.84339426006093e-05,7.82056220388785e-09,1.89107142857143,3.57615114795918,0,0
2022,"Eastern Gulf of Alaska",351,"Blue shark",4.59931369385394e-05,0,2.38520408163265,0,0,0
2021,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2021,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2021,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2021,"Central Gulf of Alaska",310,"Spiny dogfish",0.00153674267983479,1.42559540545181e-06,28.0301864801865,474.292169964845,37.1347988687569,832.4461190064
2021,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2021,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2021,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2021,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2021,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2021,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.170594313526627,0.00202962549858464,4634.11614203263,1497685.54183184,9570.54249884551,6109886.00610186
2021,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2021,"Eastern Gulf of Alaska",351,"Blue shark",0.000368227633256313,0,16.0068181818182,0,0,0
2022,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2022,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2022,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2022,"Western Gulf of Alaska",310,"Spiny dogfish",0.0116460691054495,2.90754436163552e-05,133.487244086663,3819.85746548286,312.041223165089,20873.3217379498
2022,"Western Gulf of Alaska",320,"Pacific sleeper shark",0.00166942249475839,2.78697146600532e-06,19.1349206349206,366.145187704711,0,0
2022,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2019,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2019,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2019,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2019,"Western Gulf of Alaska",310,"Spiny dogfish",0,0,0,0,0,0
2019,"Western Gulf of Alaska",320,"Pacific sleeper shark",0.00750510485995131,5.63265989588648e-05,86.0235119047619,7400.04460042871,0,0
2019,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2021,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2021,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2021,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2021,"Western Gulf of Alaska",310,"Spiny dogfish",0.00329434633254028,1.08527177587216e-05,37.7597976635767,1425.80231959425,57.3152118308379,3285.03350721382
2021,"Western Gulf of Alaska",320,"Pacific sleeper shark",0.00207160155031382,4.29153298326261e-06,23.744696969697,563.810634182736,0,0
2021,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2020,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2020,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2020,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2020,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.268303977852605,0.00422326254617763,6458.12025389551,2446843.05035187,13690.3784470626,15352612.9828345
2020,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",5.79656297912767e-05,3.36001423709935e-09,3.00609756097561,9.03662254610351,0,0
2020,"Eastern Gulf of Alaska",351,"Blue shark",0.000915824608309889,0,15.4566719899158,0,0,0
2020,"Aleutians",150,"shark unident.",0,0,0,0,0,0
2020,"Aleutians",222,"Sixgill shark",0,0,0,0,0,0
2020,"Aleutians",232,"Salmon shark",0,0,0,0,0,0
2020,"Aleutians",310,"Spiny dogfish",0,0,0,0,0,0
2020,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2020,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2020,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2020,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2020,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2020,"Western Gulf of Alaska",310,"Spiny dogfish",0.00502113864522001,1.35129140611687e-05,57.5522911515117,1775.292110348,125.142928323454,8393.77288911078
2020,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2020,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2022,"Aleutians",150,"shark unident.",0,0,0,0,0,0
2022,"Aleutians",222,"Sixgill shark",0,0,0,0,0,0
2022,"Aleutians",232,"Salmon shark",0,0,0,0,0,0
2022,"Aleutians",310,"Spiny dogfish",0.000261131597919498,5.70918422041464e-08,11.5394053120626,111.486443124384,38.6962811535027,1253.70010962492
2022,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2022,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2020,"Bering Sea",150,"shark unident.",NA,NA,0,0,0,0
2020,"Bering Sea",222,"Sixgill shark",NA,NA,0,0,0,0
2020,"Bering Sea",232,"Salmon shark",NA,NA,0,0,0,0
2020,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2020,"Bering Sea",320,"Pacific sleeper shark",4.79713816668069e-05,9.2158371451296e-10,3.49732872747382,4.89827594867107,0,0
