"year","mgmt_area","species_code","species","cpue","cpue_var","rpn","rpn_var","rpw","rpw_var"
2020,"Bering Sea",351,"Blue shark",NA,NA,0,0,0,0
2022,"Bering Sea",150,"shark unident.",NA,NA,0,0,0,0
2022,"Bering Sea",222,"Sixgill shark",NA,NA,0,0,0,0
2022,"Bering Sea",232,"Salmon shark",NA,NA,0,0,0,0
2022,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2022,"Bering Sea",320,"Pacific sleeper shark",0,0,0,0,0,0
2022,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2005,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2005,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2009,"Aleutians",222,"Sixgill shark",NA,NA,0,0,0,0
2009,"Aleutians",232,"Salmon shark",NA,NA,0,0,0,0
2009,"Aleutians",310,"Spiny dogfish",0.00122889548405898,9.64001412327493e-07,56.9965244257175,2073.69328398653,0,0
2009,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2009,"Aleutians",351,"Blue shark",NA,NA,0,0,0,0
2006,"Aleutians",150,"shark unident.",0,0,0,0,0,0
2006,"Aleutians",222,"Sixgill shark",0,0,0,0,0,0
2006,"Aleutians",232,"Salmon shark",0,0,0,0,0,0
2007,"Bering Sea",232,"Salmon shark",0,0,0,0,0,0
2007,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2007,"Bering Sea",320,"Pacific sleeper shark",0.0147035541541706,7.76402652721223e-05,344.420078662786,42600.9498950328,0,0
2007,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2005,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2005,"Central Gulf of Alaska",310,"Spiny dogfish",0.00658612965795322,1.51602941329885e-05,126.208683448949,5567.05545869027,0,0
2005,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2005,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2006,"Aleutians",310,"Spiny dogfish",0.000685904146764131,1.68606889631919e-07,30.310104245507,329.248132230756,0,0
2006,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2006,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2009,"Bering Sea",150,"shark unident.",0,0,0,0,0,0
2009,"Bering Sea",222,"Sixgill shark",0,0,0,0,0,0
2009,"Bering Sea",232,"Salmon shark",0,0,0,0,0,0
2009,"Bering Sea",310,"Spiny dogfish",0.000634075989655858,4.02052360658056e-07,38.25,1463.0625,0,0
2009,"Bering Sea",320,"Pacific sleeper shark",0.000695937061817406,4.84328394011043e-07,41.9817073170732,1762.4637492564,0,0
2009,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2007,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2007,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2007,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2007,"Central Gulf of Alaska",310,"Spiny dogfish",0.0270285165828518,0.000155867394937792,494.988858474255,52275.9221713282,0,0
2007,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2007,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2008,"Aleutians",150,"shark unident.",0,0,0,0,0,0
2008,"Aleutians",222,"Sixgill shark",0,0,0,0,0,0
2008,"Aleutians",232,"Salmon shark",0,0,0,0,0,0
2008,"Aleutians",310,"Spiny dogfish",0.00228438463300471,7.14962192001954e-07,100.946956932478,1396.14678170119,0,0
2008,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2008,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2006,"Bering Sea",150,"shark unident.",NA,NA,0,0,0,0
2006,"Bering Sea",222,"Sixgill shark",NA,NA,0,0,0,0
2006,"Bering Sea",232,"Salmon shark",NA,NA,0,0,0,0
2006,"Bering Sea",310,"Spiny dogfish",0.00794088849705345,5.32072613943019e-05,213.359468212051,38411.0828753063,0,0
2006,"Bering Sea",320,"Pacific sleeper shark",0.00174789050727629,1.22348538192399e-06,105.449145112763,4453.03864167047,0,0
2006,"Bering Sea",351,"Blue shark",NA,NA,0,0,0,0
2009,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2009,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2009,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2009,"Central Gulf of Alaska",310,"Spiny dogfish",0.0354592412927109,8.8996052220551e-05,652.860452206316,30168.4215067052,0,0
2009,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2009,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2007,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2008,"Bering Sea",150,"shark unident.",NA,NA,0,0,0,0
2008,"Bering Sea",222,"Sixgill shark",NA,NA,0,0,0,0
2008,"Bering Sea",232,"Salmon shark",NA,NA,0,0,0,0
2008,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2008,"Bering Sea",320,"Pacific sleeper shark",0.0147790811578225,8.74712243357027e-05,927.307925039493,344364.425307952,0,0
2008,"Bering Sea",351,"Blue shark",NA,NA,0,0,0,0
2006,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2006,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2006,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2006,"Central Gulf of Alaska",310,"Spiny dogfish",0.0144001062425421,5.19344570714525e-05,266.083627330921,17732.1137229367,0,0
2006,"Central Gulf of Alaska",320,"Pacific sleeper shark",0.0009501099369791,3.85061440649917e-07,17.3300052504988,128.10901715677,0,0
2006,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2007,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2007,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2007,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.790854328604142,0.0369258035364178,18164.0229141197,19478748.2603429,0,0
2007,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.00016346790817262,9.54111426451485e-09,4.83822148224044,8.35806179049479,0,0
2007,"Eastern Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2008,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2007,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2007,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2007,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2007,"Western Gulf of Alaska",310,"Spiny dogfish",0.0717086271625348,0.000475572026518415,821.924284536974,62479.4372818896,0,0
2007,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2007,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2008,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2008,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2008,"Central Gulf of Alaska",310,"Spiny dogfish",0.0173065012531316,4.25123900387133e-05,331.351563200698,15583.8590978439,0,0
2008,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2008,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2009,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2009,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2009,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2009,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.857437000224545,0.0482357732861517,22369.8456897868,32831504.2378906,0,0
2009,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.00023621349966113,2.78415444383588e-08,12.2500320924262,74.8787089685707,0,0
2009,"Eastern Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2006,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2006,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2006,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2006,"Eastern Gulf of Alaska",310,"Spiny dogfish",1.26990046811908,0.161173099098197,31008.7345913278,96099533.1553022,0,0
2006,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.000338377149374592,2.50268702011951e-08,10.0935965427804,22.2687771375505,0,0
2006,"Eastern Gulf of Alaska",351,"Blue shark",8.14048526640119e-05,0,4.22165565915566,0,0,0
2004,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2004,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2004,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2004,"Western Gulf of Alaska",310,"Spiny dogfish",0.0134237631661529,2.16837783271889e-05,153.863173410445,2848.75937288867,0,0
2004,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2004,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2008,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2008,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2008,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2008,"Eastern Gulf of Alaska",310,"Spiny dogfish",1.70989555386919,0.377497884950036,42428.0453606563,232424232.537142,0,0
2008,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.000164307585516484,2.0784664971143e-08,13.0263053797468,130.63823718096,0,0
2008,"Eastern Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2005,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2005,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2005,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2005,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.410414115601034,0.0179988518188347,10357.8357341307,11464055.0105662,0,0
2005,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.000679035499213524,1.80627669177935e-07,11.292105977646,49.9515777248549,0,0
2005,"Eastern Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2006,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2006,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2006,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2006,"Western Gulf of Alaska",310,"Spiny dogfish",0.0503985920400347,0.000271833101328404,577.668661962878,35712.7380471187,0,0
2006,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2006,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2005,"Aleutians",150,"shark unident.",NA,NA,0,0,0,0
2005,"Aleutians",222,"Sixgill shark",NA,NA,0,0,0,0
2005,"Aleutians",232,"Salmon shark",NA,NA,0,0,0,0
2005,"Aleutians",310,"Spiny dogfish",0.000226386831292266,3.27152388298844e-08,8.02274033442704,41.0859416986739,0,0
2005,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2005,"Aleutians",351,"Blue shark",NA,NA,0,0,0,0
2008,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2008,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2008,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2008,"Western Gulf of Alaska",310,"Spiny dogfish",0.0356934975228689,0.000463461835147149,409.118868607123,60888.4312931818,0,0
2008,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2008,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2007,"Aleutians",150,"shark unident.",NA,NA,0,0,0,0
2007,"Aleutians",222,"Sixgill shark",NA,NA,0,0,0,0
2007,"Aleutians",232,"Salmon shark",NA,NA,0,0,0,0
2007,"Aleutians",310,"Spiny dogfish",0.000442534325817253,1.25009120481645e-07,18.5376170125957,219.359064026855,0,0
2007,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2007,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2005,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2005,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2005,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2005,"Western Gulf of Alaska",310,"Spiny dogfish",0.033378646202645,0.000149997034568577,382.586042774717,19706.2270091993,0,0
2005,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2005,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2005,"Bering Sea",150,"shark unident.",0,0,0,0,0,0
2005,"Bering Sea",222,"Sixgill shark",0,0,0,0,0,0
2005,"Bering Sea",232,"Salmon shark",0,0,0,0,0,0
2005,"Bering Sea",310,"Spiny dogfish",0.00262438080599123,3.93363381038118e-06,72.7886178861789,3025.98777182894,0,0
2005,"Bering Sea",320,"Pacific sleeper shark",0.00145910110642713,1.15945130750368e-06,43.4203694628223,1026.75959539568,0,0
2005,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2009,"Aleutians",150,"shark unident.",NA,NA,0,0,0,0
2007,"Bering Sea",150,"shark unident.",0,0,0,0,0,0
2007,"Bering Sea",222,"Sixgill shark",0,0,0,0,0,0
2015,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2015,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2015,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2015,"Central Gulf of Alaska",310,"Spiny dogfish",0.00518400777627626,1.96858938434464e-05,108.691205589094,8653.91573410729,113.286580808873,8278.36152441545
2015,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2015,"Central Gulf of Alaska",351,"Blue shark",0.000151136528345782,0,3.23039215686275,0,0,0
2019,"Aleutians",150,"shark unident.",NA,NA,0,0,0,0
2019,"Aleutians",222,"Sixgill shark",NA,NA,0,0,0,0
2019,"Aleutians",232,"Salmon shark",NA,NA,0,0,0,0
2019,"Aleutians",310,"Spiny dogfish",0.000283403022523513,5.12692222258066e-08,17.6560000923818,198.990534453686,19.8874632827365,252.468125344639
2019,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2019,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2016,"Aleutians",150,"shark unident.",0,0,0,0,0,0
2016,"Aleutians",222,"Sixgill shark",0,0,0,0,0,0
2016,"Aleutians",232,"Salmon shark",0,0,0,0,0,0
2016,"Aleutians",310,"Spiny dogfish",0,0,0,0,0,0
2016,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2016,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2019,"Bering Sea",150,"shark unident.",0,0,0,0,0,0
2019,"Bering Sea",222,"Sixgill shark",0,0,0,0,0,0
2019,"Bering Sea",232,"Salmon shark",0,0,0,0,0,0
2019,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2019,"Bering Sea",320,"Pacific sleeper shark",0.0032340859473475,4.74982364758971e-06,105.719568408066,5075.57364604763,0,0
2019,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2017,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2017,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2017,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2017,"Central Gulf of Alaska",310,"Spiny dogfish",0.00211298954046286,2.62761101630787e-06,43.0222090439992,1089.31075571112,112.011346107343,7293.33811284519
2017,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2017,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2018,"Aleutians",150,"shark unident.",0,0,0,0,0,0
2018,"Aleutians",222,"Sixgill shark",0,0,0,0,0,0
2018,"Aleutians",232,"Salmon shark",0,0,0,0,0,0
2018,"Aleutians",310,"Spiny dogfish",0.000211226448094883,3.73552628379288e-08,9.33409674131289,72.9457173738688,21.8543783445168,399.882242458401
2018,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2018,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2016,"Bering Sea",150,"shark unident.",NA,NA,0,0,0,0
2016,"Bering Sea",222,"Sixgill shark",NA,NA,0,0,0,0
2016,"Bering Sea",232,"Salmon shark",NA,NA,0,0,0,0
2016,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2016,"Bering Sea",320,"Pacific sleeper shark",0,0,0,0,0,0
2016,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2019,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2019,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2019,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2019,"Central Gulf of Alaska",310,"Spiny dogfish",0.00040956467648197,8.7341273086252e-08,7.47045969903113,29.0582319367406,43.1639439344724,970.10059514631
2019,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2019,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2017,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2017,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2017,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2017,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.963617203551354,0.269136857205891,28025.1619682571,227646170.732521,31484.2793344654,71735440.0134893
2017,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.0001681265629205,1.65937087077145e-08,7.91985831461957,36.8218510762922,0,0
2018,"Bering Sea",150,"shark unident.",NA,NA,0,0,0,0
2018,"Bering Sea",222,"Sixgill shark",NA,NA,0,0,0,0
2018,"Bering Sea",232,"Salmon shark",NA,NA,0,0,0,0
2018,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2018,"Bering Sea",320,"Pacific sleeper shark",0,0,0,0,0,0
2018,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2016,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2016,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2016,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2016,"Central Gulf of Alaska",310,"Spiny dogfish",0.000522476812694862,2.72982019803782e-07,9.52997706355428,90.8204628318706,31.2582168206892,977.076118809216
2016,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2016,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2017,"Eastern Gulf of Alaska",351,"Blue shark",8.68107058451254e-05,0,4.50200320512821,0,0,0
2017,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2017,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2017,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2017,"Western Gulf of Alaska",310,"Spiny dogfish",0.00485851894572013,9.1848100237959e-06,55.6883441558442,1206.67686455188,226.149201851819,19899.9733760677
2017,"Western Gulf of Alaska",320,"Pacific sleeper shark",0.0033296011942845,1.10862441129807e-05,38.1638888888889,1456.48241512346,0,0
2017,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2018,"Central Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2018,"Central Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2018,"Central Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2018,"Central Gulf of Alaska",310,"Spiny dogfish",0.00172387135474707,1.17499807250388e-06,34.3849715501889,467.481885064659,128.528265848804,7191.15909754719
2018,"Central Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2018,"Central Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2019,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2019,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2019,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2019,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.647565048311179,0.0652998525829971,30881.9177006499,148509393.051426,40401.1852314747,319066385.253518
2019,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0.000155315599325444,1.22911468252979e-08,4.84679555084746,11.9693799718842,0,0
2019,"Eastern Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2016,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2016,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2016,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2016,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.212262618238365,0.00596714672767229,5824.16037716449,4492481.87902248,11890.5408428766,18242032.3243986
2016,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2016,"Eastern Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2014,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2014,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2014,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2014,"Western Gulf of Alaska",310,"Spiny dogfish",0.0128363419388098,7.01593065428518e-05,126.39945907146,6802.88553547091,376.395228800022,60324.1140259878
2014,"Western Gulf of Alaska",320,"Pacific sleeper shark",0.00321459517249868,1.03336221230518e-05,31.6541186635945,1001.98322836892,0,0
2014,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2018,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2018,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2018,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2018,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.480465790657791,0.0593303816801113,16262.0505306312,67967737.317953,44244.1049331722,566378705.449262
2018,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",2.74837037803467e-05,7.55353973485844e-10,1.42530487804878,2.03149399538965,0,0
2018,"Eastern Gulf of Alaska",351,"Blue shark",0.000125974812028611,0,6.53305375180375,0,0,0
2016,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2016,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2016,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2016,"Western Gulf of Alaska",310,"Spiny dogfish",0.0036396145441251,8.93455966484104e-06,41.7172619047619,1173.79961203231,93.6353401398868,5913.46396413863
2016,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2016,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2015,"Eastern Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2015,"Eastern Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2015,"Eastern Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2015,"Eastern Gulf of Alaska",310,"Spiny dogfish",0.132933775821096,0.00910785834756631,6291.60799093754,20401819.3230673,18097.2134735691,195886600.314237
2015,"Eastern Gulf of Alaska",320,"Pacific sleeper shark",2.98964720950089e-05,8.93799043727648e-10,2.37019230769231,5.61781157544379,0,0
2015,"Eastern Gulf of Alaska",351,"Blue shark",0.000281380726456484,0,6.01704545454546,0,0,0
2015,"Aleutians",150,"shark unident.",NA,NA,0,0,0,0
2015,"Aleutians",222,"Sixgill shark",NA,NA,0,0,0,0
2015,"Aleutians",232,"Salmon shark",NA,NA,0,0,0,0
2015,"Aleutians",310,"Spiny dogfish",6.23750192143468e-05,2.48352855879367e-09,2.14489964936342,2.93671451688127,4.5835236384126,13.4105541629126
2015,"Aleutians",320,"Pacific sleeper shark",0,0,0,0,0,0
2015,"Aleutians",351,"Blue shark",0,0,0,0,0,0
2018,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2018,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2018,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2018,"Western Gulf of Alaska",310,"Spiny dogfish",0.00293848696204425,3.82053257287112e-06,33.6809375589511,501.931804142552,71.7535088808001,2278.04688411741
2018,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2018,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2015,"Western Gulf of Alaska",150,"shark unident.",0,0,0,0,0,0
2015,"Western Gulf of Alaska",222,"Sixgill shark",0,0,0,0,0,0
2015,"Western Gulf of Alaska",232,"Salmon shark",0,0,0,0,0,0
2015,"Western Gulf of Alaska",310,"Spiny dogfish",0.00156091032782425,1.09895754213828e-06,17.8911541775216,144.37823295065,69.8004691251262,2197.56479275801
2017,"Aleutians",150,"shark unident.",NA,NA,0,0,0,0
2017,"Aleutians",222,"Sixgill shark",NA,NA,0,0,0,0
2017,"Aleutians",232,"Salmon shark",NA,NA,0,0,0,0
2017,"Aleutians",310,"Spiny dogfish",0,0,0,0,0,0
2017,"Aleutians",320,"Pacific sleeper shark",NA,NA,0,0,0,0
2017,"Aleutians",351,"Blue shark",NA,NA,0,0,0,0
2015,"Western Gulf of Alaska",320,"Pacific sleeper shark",0,0,0,0,0,0
2015,"Western Gulf of Alaska",351,"Blue shark",0,0,0,0,0,0
2015,"Bering Sea",150,"shark unident.",0,0,0,0,0,0
2015,"Bering Sea",222,"Sixgill shark",0,0,0,0,0,0
2015,"Bering Sea",232,"Salmon shark",0,0,0,0,0,0
2015,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2015,"Bering Sea",320,"Pacific sleeper shark",0.00179003519175792,2.5997552095134e-06,88.720223325062,6386.37728243201,0,0
2015,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
2017,"Bering Sea",150,"shark unident.",0,0,0,0,0,0
2017,"Bering Sea",222,"Sixgill shark",0,0,0,0,0,0
2017,"Bering Sea",232,"Salmon shark",0,0,0,0,0,0
2017,"Bering Sea",310,"Spiny dogfish",0,0,0,0,0,0
2017,"Bering Sea",320,"Pacific sleeper shark",0,0,0,0,0,0
2017,"Bering Sea",351,"Blue shark",0,0,0,0,0,0
